2.573150396347045898e-02, 7.638720562681555748e-04, 9.996685981750488281e-01, 5.320709897205233574e-04, -7.016230840235948563e-03, 4.847332602366805077e-04
3.230770528316497803e-01, 8.647717237472534180e-01, 3.844361007213592529e-01, -2.642468782141804695e-03, -1.002892968244850636e-03, 2.026438014581799507e-04
1.708351671695709229e-01, 7.864182591438293457e-01, -5.936005711555480957e-01, 1.615799614228308201e-03, -5.870531313121318817e-04, -2.832606900483369827e-03
-7.810251712799072266e-01, -2.828716039657592773e-01, -5.567613840103149414e-01, 1.396581530570983887e-03, 1.616693101823329926e-03, -1.677124062553048134e-03
-2.438890039920806885e-01, 9.548284411430358887e-01, 1.697667539119720459e-01, 2.825054572895169258e-03, 1.613312197150662541e-04, -1.133584650233387947e-03
8.486422896385192871e-01, 1.539111584424972534e-01, 5.060806870460510254e-01, -2.535866340622305870e-03, -6.657134508714079857e-04, 6.396996905095875263e-04
-8.177554011344909668e-01, -5.668256878852844238e-01, 9.992342442274093628e-02, 1.144697773270308971e-03, -1.094094128347933292e-03, -9.728610166348516941e-05
-4.396708309650421143e-01, 6.829838752746582031e-01, -5.832859873771667480e-01, 3.101370995864272118e-03, 3.572879359126091003e-05, -2.637449360918253660e-04
-4.217726886272430420e-01, 7.770247459411621094e-01, -4.672690033912658691e-01, 2.653324976563453674e-03, 3.644613607320934534e-04, 2.763087395578622818e-03
9.215643405914306641e-01, -3.877511322498321533e-01, 1.918920874595642090e-02, -2.377274446189403534e-03, 4.114440525881946087e-04, 1.761155086569488049e-03
9.560016989707946777e-01, 1.773898303508758545e-01, -2.336527556180953979e-01, -5.684137810021638870e-03, -3.252197755500674248e-03, -1.826848019845783710e-03
-7.322915792465209961e-01, -3.592733740806579590e-01, 5.785081386566162109e-01, -2.001563116209581494e-04, -1.601167139597237110e-03, 5.050889682024717331e-03
9.603744149208068848e-01, -2.702346146106719971e-01, -6.822222471237182617e-02, -1.492000883445143700e-03, -1.679491484537720680e-03, 4.218836547806859016e-04
5.816546082496643066e-01, 7.949866652488708496e-01, -1.722617745399475098e-01, -1.217524986714124680e-03, -3.225221298635005951e-03, -3.419504268094897270e-03
4.308881461620330811e-01, -7.481846213340759277e-01, 5.045346617698669434e-01, 6.748981832060962915e-05, -5.269409157335758209e-03, 1.507133594714105129e-03
-5.881037116050720215e-01, -6.000127196311950684e-01, 5.423271656036376953e-01, 9.549399255774915218e-04, 3.729505406226962805e-04, 2.143386984243988991e-03
4.231607615947723389e-01, -4.144708216190338135e-01, -8.056977987289428711e-01, 4.047129550599493086e-05, -3.729862393811345100e-03, 3.180774394422769547e-03
-7.863471657037734985e-02, 5.550433993339538574e-01, -8.280962705612182617e-01, 1.766870263963937759e-03, 1.776112359948456287e-03, 1.891028136014938354e-03
2.302007824182510376e-01, -3.348364830017089844e-01, -9.137243032455444336e-01, 1.838397118262946606e-03, -1.719993655569851398e-03, -9.873532690107822418e-04
-8.654627203941345215e-01, -2.395353019237518311e-01, -4.399966597557067871e-01, 2.731629880145192146e-03, -2.425877901259809732e-04, -7.316585397347807884e-04
-4.841620624065399170e-01, 4.033694267272949219e-01, 7.764536142349243164e-01, 2.950149821117520332e-03, -3.279909258708357811e-03, -5.137268453836441040e-04
4.381282627582550049e-01, -8.947183489799499512e-01, -8.673370629549026489e-02, 1.679376349784433842e-03, -1.050529768690466881e-03, 1.225464977324008942e-03
9.875697493553161621e-01, 3.890757635235786438e-02, 1.522901505231857300e-01, -5.095426458865404129e-03, 2.607420319691300392e-03, 8.069044997682794929e-05
1.702902168035507202e-01, -8.075270056724548340e-01, -5.647135376930236816e-01, 4.759252071380615234e-03, -3.470664378255605698e-03, -2.265600254759192467e-03
9.247633814811706543e-02, 8.683040142059326172e-01, -4.873358905315399170e-01, 2.619547070935368538e-03, -1.439051557099446654e-04, -2.725222846493124962e-03
5.194708704948425293e-01, -5.540358424186706543e-01, -6.505338549613952637e-01, 5.687550292350351810e-04, -3.161468310281634331e-03, 3.959301859140396118e-03
8.966484069824218750e-01, -2.508428990840911865e-01, 3.648280203342437744e-01, -2.844402333721518517e-03, -1.992112025618553162e-03, 2.947971690446138382e-03
-8.282833099365234375e-01, -2.869454026222229004e-01, 4.812578558921813965e-01, 1.767570734955370426e-03, -2.032787073403596878e-03, 1.917470828630030155e-03
1.598682105541229248e-01, 9.398413896560668945e-01, -3.018945455551147461e-01, 3.396694781258702278e-03, -1.624158350750803947e-03, 3.924523480236530304e-04
-1.440917104482650757e-01, -7.449551224708557129e-01, 6.513673663139343262e-01, -1.122463843785226345e-03, -2.146170707419514656e-03, 4.048592876642942429e-03
7.228806614875793457e-01, 5.481579899787902832e-01, 4.206737577915191650e-01, -3.213031450286507607e-03, -6.176199764013290405e-03, -2.481918781995773315e-03
-5.805120468139648438e-01, 4.607517123222351074e-01, 6.713520884513854980e-01, 1.960046356543898582e-03, -3.296494483947753906e-03, 2.458502771332859993e-03
-3.267723917961120605e-01, 9.006085395812988281e-01, 2.865730524063110352e-01, 2.111030742526054382e-03, -2.097598335240036249e-04, -1.404353883117437363e-03
1.763609945774078369e-01, -8.692874312400817871e-01, 4.617750346660614014e-01, -2.126938663423061371e-03, 9.135851869359612465e-04, 1.881228177808225155e-03
-2.162412973120808601e-03, -3.390516936779022217e-01, 9.407652616500854492e-01, 4.096875491086393595e-04, 4.484329256229102612e-04, -4.801705072168260813e-04
-1.991332918405532837e-01, 1.878920793533325195e-01, -9.617912769317626953e-01, 3.070449922233819962e-03, -2.260272623971104622e-03, 1.560559612698853016e-03
2.895844280719757080e-01, 6.831214427947998047e-01, 6.704370975494384766e-01, -3.378431778401136398e-03, -2.413784619420766830e-03, -2.115262672305107117e-03
-6.231259107589721680e-01, 7.241440415382385254e-01, 2.955158054828643799e-01, 3.211797680705785751e-03, -2.744784345850348473e-03, 3.899430856108665466e-03
-6.279886513948440552e-02, 2.136014550924301147e-01, 9.749003648757934570e-01, -3.767808666452765465e-04, -5.343064665794372559e-03, -1.667901640757918358e-03
-6.977810263633728027e-01, 3.509132564067840576e-01, 6.244689822196960449e-01, 1.689537893980741501e-04, -2.461553085595369339e-03, 8.937141974456608295e-04
-2.010592669248580933e-01, 4.796862304210662842e-01, 8.540938496589660645e-01, 2.224252559244632721e-03, 7.400268077617511153e-05, 6.094946002122014761e-05
-5.848497152328491211e-01, 1.636859029531478882e-01, 7.944543957710266113e-01, 1.420127809979021549e-03, -3.087974153459072113e-03, -1.994188176468014717e-03
-3.416723310947418213e-01, 2.949264049530029297e-01, 8.923443555831909180e-01, 1.139522297307848930e-03, -3.350274171680212021e-03, -2.201679628342390060e-03
-9.337664246559143066e-01, -3.467192649841308594e-01, 8.869073539972305298e-02, 4.386215005069971085e-03, 2.450944622978568077e-03, -3.267445834353566170e-03
-3.543625026941299438e-02, -8.187270760536193848e-01, 5.730884075164794922e-01, -2.875037491321563721e-03, -2.635317854583263397e-03, 2.554040169343352318e-03
-7.963436841964721680e-02, 7.610385417938232422e-01, 6.438001990318298340e-01, 4.702554142568260431e-04, 1.117464737035334110e-03, 2.351841889321804047e-03
7.337649911642074585e-02, 9.961695671081542969e-01, 4.756105691194534302e-02, 4.365238710306584835e-04, -2.532417653128504753e-03, -1.070914440788328648e-03
-6.978754401206970215e-01, 2.108902931213378906e-01, 6.844670772552490234e-01, 1.252585061592981219e-04, -2.294723177328705788e-03, -1.331838197074830532e-03
-5.376085042953491211e-01, -3.244072794914245605e-01, -7.782910466194152832e-01, 2.811765065416693687e-03, 4.236736800521612167e-03, -1.154183642938733101e-03
4.454212486743927002e-01, -5.696974992752075195e-01, 6.906841993331909180e-01, 1.111906836740672588e-03, -4.454846959561109543e-03, 3.285484388470649719e-03
-3.934242129325866699e-01, -2.436106093227863312e-02, 9.190342426300048828e-01, -2.022496657446026802e-03, -1.207959256134927273e-03, 2.496927743777632713e-03
6.486061215400695801e-01, 3.027502596378326416e-01, 6.983211040496826172e-01, -1.274134265258908272e-03, -2.729955362156033516e-03, -7.629578467458486557e-04
-9.701234102249145508e-01, -3.879100456833839417e-02, -2.394909262657165527e-01, 2.054701559245586395e-03, -2.696606796234846115e-03, -5.809798603877425194e-04
-9.745240807533264160e-01, 6.192927435040473938e-02, 2.155635356903076172e-01, 3.617514623329043388e-03, -5.041474942117929459e-04, 2.990969514939934015e-04
3.576443195343017578e-01, 7.834727764129638672e-01, 5.081937909126281738e-01, -2.903554355725646019e-03, -1.201579696498811245e-03, -1.442789332941174507e-03
-5.298231244087219238e-01, -1.906311698257923126e-02, -8.478938937187194824e-01, -4.585503484122455120e-04, 1.176550140371546149e-04, 2.101674210280179977e-03
-4.266532063484191895e-01, -4.168191850185394287e-01, 8.026386499404907227e-01, -4.809254896827042103e-04, -8.372582378797233105e-04, 2.978101838380098343e-03
4.984246492385864258e-01, -4.349574446678161621e-01, 7.499232292175292969e-01, 5.743970177718438208e-05, -1.242838567122817039e-03, 2.083484549075365067e-03
-6.327863335609436035e-01, -4.745943546295166016e-01, 6.118346452713012695e-01, -3.867768973577767611e-04, -1.759365899488329887e-03, 5.520434118807315826e-03
5.152159929275512695e-01, 8.431707024574279785e-01, 1.536740213632583618e-01, 1.575346104800701141e-03, -2.116676652804017067e-03, -3.085026284679770470e-03
6.361156105995178223e-01, 2.972288429737091064e-01, -7.120476961135864258e-01, 1.832745154388248920e-03, -3.519346704706549644e-03, -1.866668113507330418e-03
-2.363644093275070190e-01, -8.843489289283752441e-01, -4.025653004646301270e-01, 7.599153905175626278e-04, -2.455051755532622337e-03, -3.914314787834882736e-03
-3.274116516113281250e-01, 9.443215727806091309e-01, 3.253274783492088318e-02, 3.212576732039451599e-03, -7.854720461182296276e-04, -4.455141897778958082e-04
2.898092269897460938e-01, -6.133411526679992676e-01, 7.347266674041748047e-01, -6.941694882698357105e-04, -4.115794785320758820e-03, 2.761600306257605553e-03
-7.978924512863159180e-01, 2.293467074632644653e-01, -5.574654340744018555e-01, -2.750900108367204666e-03, 1.702453941106796265e-03, 3.296301467344164848e-03
-6.126414984464645386e-02, 9.760615229606628418e-01, -2.086880207061767578e-01, 2.987495157867670059e-03, -1.455170451663434505e-03, -1.713559497147798538e-03
3.905643820762634277e-01, -8.816135525703430176e-01, 2.649849355220794678e-01, 1.873570028692483902e-03, -7.986067212186753750e-04, 7.775243720971047878e-04
-9.147877693176269531e-01, 1.855101669207215309e-03, 4.039306640625000000e-01, 2.493186620995402336e-03, -2.056639874354004860e-03, 4.050971765536814928e-04
-6.786445975303649902e-01, -2.605430781841278076e-01, 6.867014169692993164e-01, -1.202069455757737160e-03, 1.106336247175931931e-03, 4.739347845315933228e-03
-5.306910872459411621e-01, 8.385134339332580566e-01, -1.235402822494506836e-01, 4.516964312642812729e-03, -3.894078312441706657e-03, 1.537034870125353336e-03
8.502101302146911621e-01, -5.234308838844299316e-01, -5.623964220285415649e-02, -1.808173605240881443e-03, -2.007774019148200750e-04, -1.918757916428148746e-03
-3.528530299663543701e-01, 8.618584871292114258e-01, -3.642727434635162354e-01, 1.821019221097230911e-03, -3.096939472015947104e-04, 2.827244345098733902e-03
-4.569537043571472168e-01, 7.030299901962280273e-01, 5.449239015579223633e-01, -2.060267142951488495e-03, -1.509449444711208344e-03, 2.478501526638865471e-03
-7.882162332534790039e-01, -5.225838422775268555e-01, 3.249943554401397705e-01, 2.870040712878108025e-03, -3.665599433588795364e-05, -8.156907279044389725e-04
-6.995315551757812500e-01, 3.305815458297729492e-01, -6.335388422012329102e-01, -3.535432741045951843e-03, 1.057783607393503189e-03, 3.103408729657530785e-03
8.646578192710876465e-01, 4.503060281276702881e-01, -2.226912081241607666e-01, -4.465683829039335251e-03, -3.974837251007556915e-03, 1.137028564698994160e-03
-5.112316608428955078e-01, -1.706888973712921143e-01, -8.423226475715637207e-01, 1.239872537553310394e-03, 1.731464872136712074e-03, 9.065946796908974648e-04
4.831722080707550049e-01, 1.229121256619691849e-02, -8.754390478134155273e-01, 4.576692357659339905e-03, -1.582288765348494053e-03, 1.666991272941231728e-03
7.187616825103759766e-01, 6.884645819664001465e-01, -9.694446623325347900e-02, -6.876881816424429417e-04, -3.385795280337333679e-03, -2.931609284132719040e-03
-1.120973229408264160e-01, 7.235857844352722168e-02, 9.910592436790466309e-01, -1.515896525233983994e-03, -6.809610873460769653e-03, 1.637951791053637862e-04
-1.758615300059318542e-02, 4.229621589183807373e-01, -9.059767127037048340e-01, 7.917056791484355927e-04, -8.350547286681830883e-04, 1.478897640481591225e-03
-2.772429287433624268e-01, -9.606797695159912109e-01, -1.518982276320457458e-02, 1.983506837859749794e-03, -1.973904436454176903e-03, 5.329165607690811157e-03
-6.010429859161376953e-01, 3.152171373367309570e-01, 7.344286441802978516e-01, 1.798932207748293877e-03, -3.905094927176833153e-03, -6.656849873252213001e-04
9.594977498054504395e-01, 1.693530976772308350e-01, 2.251301407814025879e-01, -4.470494110137224197e-03, 3.871792461723089218e-03, 3.541797050274908543e-04
-9.969971776008605957e-01, -6.213195994496345520e-02, -4.622008651494979858e-02, 3.708312287926673889e-03, -2.190803024859633297e-05, -1.669607940129935741e-03
-3.712993264198303223e-01, -7.006101608276367188e-01, -6.093293428421020508e-01, 6.097404984757304192e-04, -1.964627997949719429e-03, -3.726908835233189166e-05
-3.806904554367065430e-01, -8.320395350456237793e-01, 4.034661650657653809e-01, 1.520235207863152027e-03, -5.668747704476118088e-03, 9.588376851752400398e-04
4.363607168197631836e-01, 8.769115209579467773e-01, -2.015328407287597656e-01, -1.848749117925763130e-03, -2.765829209238290787e-03, -1.846583443693816662e-03
-8.107447624206542969e-01, -5.122082829475402832e-01, -2.834354043006896973e-01, 2.207154175266623497e-03, -5.462961271405220032e-04, -2.973841270431876183e-03
-6.410244703292846680e-01, 2.235764414072036743e-01, -7.342351078987121582e-01, -1.654130290262401104e-03, 1.389503944665193558e-03, 3.810558933764696121e-03
-6.028469204902648926e-01, -1.675316542387008667e-01, 7.800697088241577148e-01, -8.039977401494979858e-04, 2.519476925954222679e-03, 2.916730474680662155e-03
6.498526930809020996e-01, 4.299433231353759766e-01, -6.267696022987365723e-01, 2.314657671377062798e-03, -2.004339592531323433e-03, -3.192687639966607094e-03
8.951519727706909180e-01, 3.057990968227386475e-01, -3.243297636508941650e-01, -4.827415570616722107e-03, -4.568201489746570587e-03, -2.198588335886597633e-03
6.922177672386169434e-01, -4.433481991291046143e-01, 5.694531798362731934e-01, 5.477595259435474873e-04, 1.986107556149363518e-03, -1.891967840492725372e-03
4.069513678550720215e-01, 6.958800554275512695e-01, -5.917274951934814453e-01, 3.260398982092738152e-03, 2.050924347713589668e-03, -1.002019125735387206e-04
-5.134935379028320312e-01, -7.936764955520629883e-01, 3.261931836605072021e-01, 3.006372135132551193e-04, -2.237767912447452545e-03, -8.470573229715228081e-04
8.806959986686706543e-01, -4.474323391914367676e-01, 1.554956585168838501e-01, -3.170900978147983551e-03, 2.700583776459097862e-03, 4.438516218215227127e-03
2.243226915597915649e-01, 5.632852315902709961e-01, 7.952289581298828125e-01, -3.188588889315724373e-03, -3.803244326263666153e-03, -1.913876476464793086e-04
-6.185104325413703918e-02, -9.087390303611755371e-01, -4.127563536167144775e-01, 3.303147095721215010e-04, -2.655028132721781731e-03, -3.844499588012695312e-03
-2.549964785575866699e-01, 2.351220883429050446e-02, 9.666560888290405273e-01, -2.827044576406478882e-03, -4.135859198868274689e-03, 1.860617543570697308e-03
-5.391260981559753418e-01, 8.171594738960266113e-01, 2.039444744586944580e-01, 2.124093938618898392e-03, -3.070951672270894051e-03, 2.201515482738614082e-03
-5.789158940315246582e-01, -3.808429241180419922e-01, 7.209819555282592773e-01, -1.782518811523914337e-03, -1.141927903518080711e-03, 5.867907311767339706e-03
5.521207302808761597e-02, -7.575154900550842285e-01, -6.504783034324645996e-01, 3.682610346004366875e-03, -3.515070071443915367e-03, -1.072191982530057430e-03
6.283512711524963379e-01, 5.580461025238037109e-01, 5.419955849647521973e-01, -2.865896327421069145e-03, -3.583771409466862679e-03, -1.638185582123696804e-03
-8.722537159919738770e-01, -4.526824653148651123e-01, 1.850733011960983276e-01, 3.580160904675722122e-03, 7.478725165128707886e-04, -1.954992767423391342e-03
6.547095179557800293e-01, 6.659519672393798828e-01, 3.575800061225891113e-01, -8.278196328319609165e-04, -7.403666153550148010e-03, -3.407269017770886421e-03
8.479585051536560059e-01, -1.642689853906631470e-01, -5.039663314819335938e-01, 1.741385669447481632e-03, 1.711877179332077503e-03, -1.471427502110600471e-03
5.640740990638732910e-01, -7.005562782287597656e-01, 4.370826184749603271e-01, -1.864369405666366220e-04, -2.869250718504190445e-03, -5.885396967642009258e-04
5.268851518630981445e-01, 6.907036900520324707e-01, -4.952982664108276367e-01, 3.641899675130844116e-03, 2.271130448207259178e-03, -2.084048697724938393e-03
1.366442535072565079e-02, 8.563729524612426758e-01, 5.161769390106201172e-01, -7.750155782559886575e-05, -3.114275168627500534e-03, 4.619379062205553055e-03
2.498986124992370605e-01, -5.952572226524353027e-01, -7.636880874633789062e-01, 2.699622185900807381e-03, -3.680540248751640320e-03, 4.071829243912361562e-05
1.380200684070587158e-01, -9.736565351486206055e-01, -1.815028488636016846e-01, 1.341928495094180107e-03, -1.894834218546748161e-03, -5.255735013633966446e-04
2.461373209953308105e-01, 1.447154432535171509e-01, -9.583704471588134766e-01, 5.675579421222209930e-03, -3.231265814974904060e-03, 3.121695946902036667e-03
-7.421866059303283691e-01, 1.297290474176406860e-01, -6.575175523757934570e-01, 2.032533229794353247e-04, 1.509784837253391743e-03, 3.994827624410390854e-03
1.352541148662567139e-01, -2.038428336381912231e-01, -9.696155786514282227e-01, 3.075392916798591614e-03, 1.187445712275803089e-03, 2.873227931559085846e-03
8.320630788803100586e-01, 3.080381751060485840e-01, -4.612846374511718750e-01, -1.606527599506080151e-03, -4.314266610890626907e-03, -4.012362100183963776e-03
8.174409866333007812e-01, -5.691146850585937500e-01, 8.887512981891632080e-02, -1.624444965273141861e-03, 2.599108964204788208e-03, 1.033436739817261696e-03
2.285587042570114136e-01, -7.233222126960754395e-01, 6.515871882438659668e-01, -2.552394988015294075e-03, -4.017269704490900040e-03, 1.382384914904832840e-03
4.729184806346893311e-01, 1.563618704676628113e-02, 8.809674382209777832e-01, -1.260587479919195175e-03, 1.740116858854889870e-03, 8.180055883713066578e-04
-6.134144663810729980e-01, 5.842998623847961426e-01, -5.313345193862915039e-01, 1.112572732381522655e-03, -9.943896438926458359e-04, -3.625442623160779476e-04
-8.840705752372741699e-01, 4.673133790493011475e-01, 6.113685667514801025e-03, 2.009707503020763397e-03, -3.911362029612064362e-03, 3.278721997048705816e-04
7.467722892761230469e-01, 4.361958801746368408e-01, -5.020601153373718262e-01, 7.809855742380023003e-04, -3.979295026510953903e-03, -3.922034520655870438e-03
1.379276216030120850e-01, -9.732031226158142090e-01, 1.839882582426071167e-01, 3.064257092773914337e-03, 2.285303780809044838e-03, -1.234001014381647110e-03
-8.792951703071594238e-01, 1.324615031480789185e-01, -4.574867188930511475e-01, -1.301529700867831707e-03, 2.340250648558139801e-04, 1.386375166475772858e-03
-9.243106245994567871e-01, 2.808373868465423584e-01, 2.584186792373657227e-01, 2.020076382905244827e-03, -9.187813266180455685e-04, -2.653432311490178108e-03
5.614780783653259277e-01, 6.773593425750732422e-01, 4.753174483776092529e-01, -1.369353616610169411e-03, -3.081766655668616295e-03, -2.007030881941318512e-03
6.818899512290954590e-02, -5.422353148460388184e-01, 8.374551534652709961e-01, -4.404507635626941919e-04, -9.361357078887522221e-04, 2.313310047611594200e-03
9.848693758249282837e-02, 1.411132067441940308e-01, -9.850824475288391113e-01, 5.089143291115760803e-03, -1.164646237157285213e-03, 4.042842425405979156e-03
-9.410170316696166992e-01, -3.268525004386901855e-01, -8.748935163021087646e-02, 4.306439310312271118e-03, 1.846507890149950981e-03, -3.469287883490324020e-03
7.586530447006225586e-01, 2.997998893260955811e-01, 5.784164071083068848e-01, -1.757379039190709591e-03, -2.021747641265392303e-03, -7.919606869108974934e-04
-9.029195904731750488e-01, -1.322636753320693970e-02, -4.296060204505920410e-01, 1.652472536079585552e-03, -1.628736034035682678e-03, 1.440576859749853611e-03
-8.390237689018249512e-01, -1.049464344978332520e-01, -5.338776707649230957e-01, 3.234786447137594223e-03, -9.106639190576970577e-04, 1.786713255569338799e-03
5.349310040473937988e-01, -2.803512215614318848e-01, 7.970269918441772461e-01, -2.011199714615941048e-03, 1.277957198908552527e-04, -5.560514982789754868e-04
-3.049053810536861420e-02, -4.368222057819366455e-01, -8.990309834480285645e-01, 1.662209746427834034e-03, -1.119661610573530197e-03, -3.826855972874909639e-04
-5.169283151626586914e-01, 2.605067491531372070e-01, -8.154270648956298828e-01, -5.374704487621784210e-04, -1.187275745905935764e-03, 1.923090778291225433e-03
7.584941387176513672e-01, 5.711042881011962891e-01, -3.138892054557800293e-01, -8.352934964932501316e-04, -3.766617737710475922e-03, -1.310950727201998234e-03
