2.573150396347045898e-02, 7.638720562681555748e-04, 9.996685981750488281e-01, 5.320709897205233574e-04, -7.016230840235948563e-03, 4.847332602366805077e-04
3.671042919158935547e-01, 1.525680124759674072e-01, 9.175823926925659180e-01, -1.371146296150982380e-03, 4.432773857843130827e-04, 2.337126294150948524e-03
-6.518039107322692871e-01, -5.328419208526611328e-01, -5.396584272384643555e-01, 1.822139602154493332e-03, 1.345268450677394867e-03, -3.758649807423353195e-03
-9.764539003372192383e-01, -2.150189727544784546e-01, 1.745536364614963531e-02, 4.624000284820795059e-03, 2.239364665001630783e-03, -3.506105626001954079e-03
-9.935014843940734863e-01, -4.084588959813117981e-02, 1.062377318739891052e-01, 4.405867308378219604e-03, 8.406126871705055237e-04, -4.742080054711550474e-04
-6.545988321304321289e-01, -2.551361024379730225e-01, -7.116219997406005859e-01, 1.686780713498592377e-03, 2.283236710354685783e-03, -9.831710485741496086e-04
-9.177334904670715332e-01, -3.187259733676910400e-01, 2.370209842920303345e-01, 4.234910942614078522e-03, 3.080020251218229532e-04, -2.501721959561109543e-03
-7.428508996963500977e-01, -6.302016377449035645e-01, 2.258725017309188843e-01, 5.484823486767709255e-04, -2.482340496499091387e-04, -1.387101830914616585e-03
-6.901994943618774414e-01, -5.939243435859680176e-01, 4.133745431900024414e-01, 1.946298871189355850e-03, 7.658586255274713039e-04, 2.780270297080278397e-04
-2.175504118204116821e-01, 5.874465703964233398e-01, -7.794731259346008301e-01, 5.316513590514659882e-03, 4.744507896248251200e-04, 1.904116012156009674e-03
-7.898587584495544434e-01, 3.581384420394897461e-01, 4.978554248809814453e-01, -1.771297247614711523e-04, -6.609763950109481812e-04, -6.095242570154368877e-04
-3.602604269981384277e-01, 6.598714590072631836e-01, 6.593800187110900879e-01, -1.116507453843951225e-03, 1.019311835989356041e-03, 2.125523285940289497e-03
2.197936363518238068e-02, 9.311161637306213379e-01, -3.640600144863128662e-01, 3.283237805590033531e-03, -6.820121780037879944e-04, -1.771222683601081371e-03
-4.543966054916381836e-01, 8.272905945777893066e-01, 3.303240537643432617e-01, 1.972166501218453050e-04, -2.046344103291630745e-03, 2.813060127664357424e-04
3.621339499950408936e-01, -9.313704967498779297e-01, 3.752311691641807556e-02, 3.271987428888678551e-03, -2.665005857124924660e-03, -1.629106700420379639e-03
7.370407581329345703e-01, -5.123685002326965332e-01, -4.407372772693634033e-01, -1.003477373160421848e-03, -1.489324844442307949e-03, -1.176916761323809624e-03
9.872014522552490234e-01, 2.357872761785984039e-02, -1.577258259057998657e-01, -3.703648457303643227e-03, -2.764419652521610260e-03, -7.855486473999917507e-04
5.993092656135559082e-01, 5.602428317070007324e-01, -5.718010067939758301e-01, 3.322650212794542313e-03, 7.310369401238858700e-04, -2.738097682595252991e-03
3.616512715816497803e-01, 9.290540814399719238e-01, -7.789002358913421631e-02, -1.793428207747638226e-03, -2.386007225140929222e-03, -1.725710812024772167e-03
-4.212931394577026367e-01, 5.352494120597839355e-01, 7.321339845657348633e-01, 1.618721988052129745e-03, -1.151976175606250763e-03, 1.664358307607471943e-03
4.146906733512878418e-01, 9.078745245933532715e-01, 6.160773709416389465e-02, -9.163774666376411915e-04, 1.029672512231627479e-05, -2.554271370172500610e-03
-1.347371935844421387e-01, 9.332681298255920410e-01, -3.329511582851409912e-01, 1.506334869191050529e-03, -3.007895138580352068e-04, -1.556193106807768345e-03
-1.953166574239730835e-01, 9.724645018577575684e-01, -1.271387338638305664e-01, 2.149915788322687149e-03, -3.611201827879995108e-04, -1.434649806469678879e-03
-7.385595887899398804e-02, 8.805670142173767090e-01, -4.681313335895538330e-01, 1.384212053380906582e-03, -7.660732371732592583e-04, -2.872108947485685349e-03
7.614380866289138794e-02, -9.432067275047302246e-01, 3.233623206615447998e-01, 2.706516534090042114e-04, 2.552871592342853546e-03, 8.809942519292235374e-04
6.501890420913696289e-01, -6.954390406608581543e-01, 3.059719502925872803e-01, -1.325858873315155506e-03, 1.298668095842003822e-03, -1.643770141527056694e-03
-4.631899595260620117e-01, 8.862564563751220703e-01, 2.123906509950757027e-03, 4.074770491570234299e-03, -3.293365705758333206e-03, 1.347201876342296600e-03
1.305899024009704590e-01, 3.990260958671569824e-01, -9.075926542282104492e-01, -1.558019430376589298e-03, -3.256920026615262032e-03, -1.870409701950848103e-03
5.502871870994567871e-01, -4.237866997718811035e-01, -7.194364666938781738e-01, 4.058182821609079838e-04, -4.790490493178367615e-03, 4.722953308373689651e-03
-6.033741831779479980e-01, 7.629020810127258301e-01, -2.322068661451339722e-01, 4.242401570081710815e-03, -2.820214722305536270e-03, 7.731568766757845879e-04
5.875596776604652405e-02, -9.456803798675537109e-01, -3.197442293167114258e-01, 4.224109870847314596e-04, -1.959227724000811577e-03, -1.512640970759093761e-03
9.842244982719421387e-01, 1.551743447780609131e-01, -8.498898893594741821e-02, -5.292646586894989014e-03, -1.910538296215236187e-03, 1.777177240001037717e-04
8.199917078018188477e-01, -3.118006587028503418e-01, 4.799936711788177490e-01, -7.306971237994730473e-04, 2.671354195626918226e-05, 2.418658550595864654e-04
4.070250988006591797e-01, -3.484208881855010986e-01, 8.443538546562194824e-01, -1.209323527291417122e-03, -9.235095931217074394e-04, 1.141792512498795986e-03
-8.987387269735336304e-02, 9.060096144676208496e-01, 4.136051833629608154e-01, 2.711657667532563210e-03, -2.084837760776281357e-03, 3.808645065873861313e-03
-2.821024134755134583e-02, -9.789698719978332520e-01, -2.020452916622161865e-01, 4.952740855515003204e-04, -2.313370350748300552e-03, -2.121916477335616946e-04
6.191884279251098633e-01, -6.652072668075561523e-01, -4.172588884830474854e-01, -3.840429999399930239e-04, 2.314221346750855446e-03, 1.728962990455329418e-03
-3.146773576736450195e-01, -4.883778095245361328e-01, -8.139197230339050293e-01, 3.759930841624736786e-03, 2.318943152204155922e-03, 4.738856514450162649e-04
-5.027351975440979004e-01, -2.878066599369049072e-01, 8.151224851608276367e-01, -1.465221517719328403e-03, 5.640301969833672047e-04, 4.088879097253084183e-03
-6.532071232795715332e-01, 6.741870641708374023e-01, -3.446626663208007812e-01, 3.701309207826852798e-03, -1.782309962436556816e-03, 6.205327808856964111e-04
2.348263114690780640e-01, 2.947806119918823242e-01, 9.262618422508239746e-01, -2.494110027328133583e-03, -1.835953677073121071e-03, 1.856616931036114693e-03
5.164362192153930664e-01, 4.382212162017822266e-01, 7.357008457183837891e-01, -2.690354362130165100e-03, -5.635581910610198975e-03, -5.956901004537940025e-04
-9.554675221443176270e-01, -7.948444783687591553e-02, 2.841900885105133057e-01, 4.231516271829605103e-03, -1.279289368540048599e-03, 4.982851678505539894e-04
9.572061896324157715e-01, 2.887637019157409668e-01, -1.928440853953361511e-02, -4.691639915108680725e-03, -4.381394537631422281e-04, 2.109890570864081383e-03
-1.345742493867874146e-01, 5.994422435760498047e-01, 7.890238761901855469e-01, 1.231911941431462765e-03, 1.684018759988248348e-03, 1.637797569856047630e-03
-5.012511014938354492e-01, -5.078241229057312012e-01, 7.006154060363769531e-01, -6.381378625519573689e-04, -1.089107245206832886e-03, 4.040993750095367432e-03
1.453702300786972046e-01, 6.783899664878845215e-01, 7.201767563819885254e-01, -2.622369676828384399e-03, -2.062809420749545097e-03, -6.481333984993398190e-04
-6.090384125709533691e-01, -7.611287832260131836e-01, -2.230587899684906006e-01, 8.436515345238149166e-04, -1.076645916327834129e-03, -3.918415401130914688e-03
7.421152591705322266e-01, -6.702527999877929688e-01, -5.106947384774684906e-03, -2.015928912442177534e-04, 8.933801436796784401e-04, -1.001762109808623791e-03
2.315805852413177490e-01, -9.164349436759948730e-01, 3.263700902462005615e-01, 1.169165945611894131e-03, 2.042189240455627441e-03, 1.760359504260122776e-03
-4.683882594108581543e-01, -1.485055536031723022e-01, 8.709526658058166504e-01, -1.250587170943617821e-03, 1.313284505158662796e-03, 3.114927560091018677e-03
6.050145998597145081e-02, 9.208880066871643066e-01, 3.851038813591003418e-01, -8.956423844210803509e-04, -4.040748812258243561e-03, 5.445441231131553650e-03
-3.092447817325592041e-01, -9.114170670509338379e-01, -2.714527547359466553e-01, 1.876289723441004753e-03, -1.782795763574540615e-03, -2.200366230681538582e-03
-5.026866868138313293e-02, -1.977166384458541870e-01, 9.789694547653198242e-01, -1.867738756118342280e-04, -2.183346077799797058e-03, 1.713002275209873915e-04
-1.822074204683303833e-01, 9.828863739967346191e-01, 2.710625901818275452e-02, 2.085662214085459709e-03, -1.258129632333293557e-04, -1.578191877342760563e-03
-8.879200220108032227e-01, -4.148989021778106689e-01, -1.986377537250518799e-01, 3.264669328927993774e-03, 5.312083521857857704e-04, -2.732117194682359695e-03
8.423944115638732910e-01, 1.664644330739974976e-01, -5.125049352645874023e-01, -1.106223557144403458e-03, -7.878599571995437145e-04, -3.535135416314005852e-03
-3.043034076690673828e-01, 7.448416948318481445e-02, -9.496586322784423828e-01, -5.778530030511319637e-04, 4.790896200574934483e-04, 1.004273770377039909e-03
-6.209978461265563965e-01, 8.136019110679626465e-02, -7.795782089233398438e-01, 2.066347951767966151e-04, 4.230209160596132278e-04, 3.682778216898441315e-03
9.919869899749755859e-01, -1.261104643344879150e-01, 7.610084488987922668e-03, -2.728677587583661079e-03, -1.236874610185623169e-03, 1.199573045596480370e-03
1.308103799819946289e-01, -8.884576559066772461e-01, -4.399223625659942627e-01, 2.260250039398670197e-03, -1.846706029027700424e-03, -2.016222337260842323e-03
-2.864423990249633789e-01, -1.249939426779747009e-01, 9.499090909957885742e-01, -1.860778080299496651e-03, -9.397878893651068211e-04, 2.646071137860417366e-03
-6.168499961495399475e-02, 9.909266233444213867e-01, 1.194129660725593567e-01, 1.254110829904675484e-03, -1.350395963527262211e-03, -3.240432997699826956e-04
8.813023567199707031e-01, -1.302134245634078979e-01, 4.542582631111145020e-01, -2.342523541301488876e-03, -3.327626036480069160e-03, 1.463138265535235405e-03
2.759104669094085693e-01, 6.935737729072570801e-01, -6.654538512229919434e-01, 9.335047798231244087e-04, -1.061604125425219536e-03, -1.486874767579138279e-03
-6.470628380775451660e-01, 7.594850063323974609e-01, -6.702394038438796997e-02, 2.008908661082386971e-03, -3.516775323078036308e-03, 2.901807893067598343e-04
6.630894541740417480e-01, -7.116764783859252930e-01, -2.320106774568557739e-01, -1.059321104548871517e-03, 1.779425190761685371e-03, 1.613834872841835022e-03
-6.275314092636108398e-01, 4.656997025012969971e-01, -6.239616274833679199e-01, -1.893282053060829639e-03, -9.976156288757920265e-04, -2.641770406626164913e-04
-6.923000812530517578e-01, -3.989772796630859375e-01, -6.012800931930541992e-01, 6.175565067678689957e-04, 3.339919494464993477e-03, -3.725449088960886002e-03
8.208640813827514648e-01, 4.341265261173248291e-01, -3.711016178131103516e-01, -2.327725291252136230e-03, -5.216557066887617111e-03, -1.921024871990084648e-03
-5.089538544416427612e-02, 3.578637838363647461e-01, 9.323857426643371582e-01, 3.522952029015868902e-04, -2.331815427169203758e-03, -1.307417638599872589e-03
3.501872122287750244e-01, 5.740743875503540039e-01, -7.401401996612548828e-01, 4.232568971929140389e-05, -2.613140270113945007e-03, -1.632739673368632793e-03
-6.672064065933227539e-01, -7.399902343750000000e-01, -8.514743298292160034e-02, -2.044462366029620171e-03, -3.474288852885365486e-03, -2.986708888784050941e-03
-3.217797875404357910e-01, -6.706078052520751953e-01, 6.683883666992187500e-01, 4.992389585822820663e-04, 1.972328464034944773e-04, 2.436346141621470451e-03
-6.735697984695434570e-01, 7.231412529945373535e-01, 1.528736799955368042e-01, 2.691216068342328072e-03, -2.038374776020646095e-03, 2.827203134074807167e-03
-9.422280788421630859e-01, 3.316129148006439209e-01, 4.731981083750724792e-02, 3.259122371673583984e-03, -3.262429265305399895e-03, -6.408154149539768696e-05
-1.657404005527496338e-01, -8.512045741081237793e-01, 4.979768097400665283e-01, -3.985911898780614138e-04, -5.640859249979257584e-03, 2.204016782343387604e-03
-1.955098807811737061e-01, -6.369490027427673340e-01, 7.457022666931152344e-01, 3.837193071376532316e-04, -5.008978769183158875e-04, 4.166729748249053955e-03
3.796691596508026123e-01, 4.396890103816986084e-01, 8.139563202857971191e-01, -3.980217967182397842e-03, -5.612719338387250900e-03, 1.054416527040302753e-03
-9.695411920547485352e-01, 2.065505385398864746e-01, 1.316310018301010132e-01, 3.362837713211774826e-03, -1.235351432114839554e-03, -5.196765414439141750e-04
-9.138550162315368652e-01, -2.139001637697219849e-01, 3.451315164566040039e-01, 3.813028568401932716e-03, -1.955923158675432205e-03, -2.552514197304844856e-04
4.183311462402343750e-01, -8.494605422019958496e-01, -3.215833604335784912e-01, 2.067268826067447662e-03, 2.729488071054220200e-03, 3.495030803605914116e-03
6.326355338096618652e-01, 4.396052956581115723e-01, 6.375887393951416016e-01, -2.283074427396059036e-03, -4.145740531384944916e-03, -1.565234852023422718e-03
-3.446648716926574707e-01, 9.309931993484497070e-01, -1.202404424548149109e-01, 3.408422926440834999e-03, -1.464704400859773159e-03, 6.642208318226039410e-04
-2.228507101535797119e-01, 8.702114820480346680e-01, -4.393968582153320312e-01, 4.791200917679816484e-04, -3.051472594961524010e-04, 2.027012378675863147e-04
7.228606939315795898e-01, 1.564229838550090790e-02, -6.908167004585266113e-01, 1.204485073685646057e-03, -7.687731413170695305e-04, -1.218846533447504044e-03
2.046686559915542603e-01, 9.290136694908142090e-01, 3.082924187183380127e-01, -3.079235553741455078e-03, -1.503808889538049698e-03, 2.449915045872330666e-03
8.185418844223022461e-01, 2.219125069677829742e-02, 5.740180611610412598e-01, -1.674872357398271561e-03, -1.086421194486320019e-03, 2.183282980695366859e-03
-4.654777944087982178e-01, -7.325242161750793457e-01, -4.967279732227325439e-01, 2.387658925727009773e-03, -1.406653900630772114e-03, -1.046433579176664352e-03
3.413811922073364258e-01, 9.223185479640960693e-03, -9.398796558380126953e-01, 6.862772628664970398e-03, -9.748555021360516548e-04, 3.917620982974767685e-03
7.493163347244262695e-01, 6.602934002876281738e-01, 5.037578195333480835e-02, 6.672069866908714175e-05, -5.567780695855617523e-03, -4.802176263183355331e-03
-9.426860809326171875e-01, 8.442024141550064087e-02, -3.228253126144409180e-01, -3.981693589594215155e-04, -1.943641807883977890e-03, 2.069881702482234687e-05
8.947884440422058105e-01, 2.602295950055122375e-02, -4.457312524318695068e-01, -1.481982413679361343e-03, 2.438355004414916039e-03, -2.269916702061891556e-03
-9.739997386932373047e-01, -1.852050274610519409e-01, -1.304742097854614258e-01, 4.120305180549621582e-03, -4.670855196309275925e-05, -2.948464360088109970e-03
-9.236389398574829102e-01, 3.691874444484710693e-01, -1.029161289334297180e-01, 1.787867164239287376e-03, -4.629238042980432510e-03, 6.294591585174202919e-04
7.986262440681457520e-01, -1.709187179803848267e-01, 5.770467519760131836e-01, -7.504675304517149925e-04, -8.268903475254774094e-04, 7.672259816899895668e-04
2.711461186408996582e-01, 9.603743553161621094e-01, 6.450410932302474976e-02, -1.446662470698356628e-03, -2.937838144134730101e-04, -1.872231252491474152e-03
6.129195913672447205e-02, -9.966964125633239746e-01, -5.328792706131935120e-02, 2.129090949892997742e-03, -7.701021386310458183e-04, -1.095222658477723598e-03
-5.027545690536499023e-01, 7.944710850715637207e-01, -3.406663239002227783e-01, 4.297181032598018646e-03, -1.009443658404052258e-03, 2.898283768445253372e-03
-6.954005956649780273e-01, 6.126365065574645996e-01, 3.756253719329833984e-01, 5.313996225595474243e-03, -1.765366294421255589e-03, 3.869894659146666527e-03
-4.812354445457458496e-01, 2.651651501655578613e-01, 8.355237245559692383e-01, 1.967381918802857399e-03, -4.135062452405691147e-03, -2.218216424807906151e-03
-2.054483145475387573e-01, -9.549989700317382812e-01, 2.139346003532409668e-01, 1.904775039292871952e-03, -3.524899715557694435e-03, 5.224340595304965973e-03
8.581451177597045898e-01, -3.942954838275909424e-01, 3.288130760192871094e-01, -2.974447561427950859e-03, 1.746885245665907860e-03, 3.681905101984739304e-03
-5.306868553161621094e-01, -5.861948728561401367e-01, -6.121658086776733398e-01, 2.252273028716444969e-03, 6.441363948397338390e-04, -1.602131058461964130e-03
4.818524718284606934e-01, 5.703045725822448730e-01, -6.652600169181823730e-01, 2.735179848968982697e-03, 4.463144287001341581e-04, -9.122951305471360683e-04
-2.299092113971710205e-01, -2.154813110828399658e-01, -9.490572214126586914e-01, 3.542484773788601160e-04, 4.141330253332853317e-03, 3.669150173664093018e-03
-2.817919850349426270e-01, 7.641142606735229492e-01, 5.802781581878662109e-01, -9.022332378663122654e-04, 2.230972750112414360e-03, 8.870507008396089077e-04
9.514082670211791992e-01, 3.896781429648399353e-02, 3.054567575454711914e-01, -5.217947997152805328e-03, 1.371286460198462009e-03, -2.627737994771450758e-04
-7.199841141700744629e-01, -1.506216917186975479e-02, -6.938270330429077148e-01, 2.742003183811903000e-03, -3.409952914807945490e-04, 2.942543709650635719e-03
-9.597011208534240723e-01, 1.862858235836029053e-01, -2.104075551033020020e-01, 5.982818038319237530e-05, -2.607244765385985374e-03, -3.284450212959200144e-04
-8.253667950630187988e-01, 5.514234900474548340e-01, 1.212507188320159912e-01, 3.048819024115800858e-03, -1.490431022830307484e-03, 4.354885604698210955e-04
-1.506657600402832031e-01, 4.738775640726089478e-02, -9.874483346939086914e-01, 1.181666273623704910e-03, 2.746175974607467651e-03, 2.998445648699998856e-03
5.263671278953552246e-01, 7.899261713027954102e-01, -3.145699203014373779e-01, 3.378979454282671213e-04, -1.237637596204876900e-03, -3.078301902860403061e-03
1.309439837932586670e-01, -6.478877663612365723e-01, 7.503966689109802246e-01, -2.114033559337258339e-03, -2.822288312017917633e-03, 2.455727197229862213e-03
7.339005917310714722e-02, 1.427254676818847656e-01, 9.870376586914062500e-01, 6.402662256732583046e-04, -5.530657246708869934e-03, -2.666496147867292166e-04
-3.964420557022094727e-01, -4.664435982704162598e-02, -9.168740510940551758e-01, -1.539521617814898491e-03, 1.807207707315683365e-03, 1.494252821430563927e-03
-2.713029384613037109e-01, -7.741668820381164551e-01, 5.718919038772583008e-01, 4.164613492321223021e-04, -3.166904905810952187e-03, 1.991760218515992165e-03
6.271780133247375488e-01, -5.683284997940063477e-01, -5.325884819030761719e-01, 1.104675975511781871e-04, -1.021377975121140480e-03, 2.146858489140868187e-03
9.246472716331481934e-01, -3.070116043090820312e-01, 2.253248095512390137e-01, -3.824254497885704041e-03, 2.442395198158919811e-04, 5.145916715264320374e-03
-4.806355834007263184e-01, 8.866591006517410278e-02, 8.724263906478881836e-01, -2.156163827748969197e-04, -2.525320276618003845e-03, -2.851379977073520422e-04
3.845112621784210205e-01, -2.047917693853378296e-01, 9.001174569129943848e-01, -1.006167382001876831e-03, -1.501030172221362591e-03, -4.905822570435702801e-04
-8.920092582702636719e-01, 4.214294254779815674e-01, 1.634528189897537231e-01, 3.678516019135713577e-03, -1.768277608789503574e-03, -1.299746683798730373e-03
7.219849228858947754e-01, -5.801374912261962891e-01, 3.770652413368225098e-01, -1.894645276479423046e-03, 2.878637285903096199e-03, -8.381680236198008060e-04
6.395145058631896973e-01, -5.769425034523010254e-01, 5.080930590629577637e-01, 2.405629347776994109e-04, -3.615864261519163847e-04, -1.233453513123095036e-03
-5.341472625732421875e-01, -7.677031159400939941e-01, -3.540036380290985107e-01, 2.979497425258159637e-03, -8.499527029925957322e-05, -2.968471264466643333e-03
2.870202958583831787e-01, -1.825095266103744507e-01, -9.403773546218872070e-01, 4.853434860706329346e-03, -1.591870532138273120e-04, 2.135847695171833038e-03
7.254467010498046875e-01, -6.070356965065002441e-01, -3.243991136550903320e-01, -2.318054670467972755e-03, 2.590697549749165773e-04, -1.094245235435664654e-03
3.043338954448699951e-01, 7.966333627700805664e-01, -5.222606062889099121e-01, 2.796533051878213882e-03, 1.969185890629887581e-03, -2.053313946817070246e-04
7.643561363220214844e-01, -2.537764012813568115e-01, -5.927539467811584473e-01, 3.030155319720506668e-03, -2.076467499136924744e-03, -9.668840793892741203e-04
-9.316080808639526367e-01, -2.575705945491790771e-01, -2.564446032047271729e-01, 3.843077225610613823e-03, -5.607129423879086971e-04, -2.437833696603775024e-03
-5.333495140075683594e-01, -8.403491973876953125e-01, -9.670289605855941772e-02, -5.832830211147665977e-04, -1.783592510037124157e-03, -3.964790143072605133e-03
5.165275931358337402e-01, -6.403118968009948730e-01, 5.685067176818847656e-01, 1.113737933337688446e-03, -4.998969845473766327e-03, 1.185967354103922844e-03
-1.688828766345977783e-01, 4.449415504932403564e-01, -8.794916868209838867e-01, 4.775147419422864914e-03, -1.634043874219059944e-03, 3.512832801789045334e-03
-5.148431286215782166e-02, 1.627502888441085815e-01, -9.853231310844421387e-01, 3.960043191909790039e-03, -6.613145815208554268e-04, 2.969030523672699928e-03
-7.515875250101089478e-02, -5.035591721534729004e-01, 8.606854081153869629e-01, 1.042270334437489510e-03, -5.427374853752553463e-04, 1.946083153598010540e-03
3.900054097175598145e-01, 1.523830294609069824e-01, -9.081162810325622559e-01, 4.853969439864158630e-03, -4.018652252852916718e-03, 1.560332602821290493e-03
