2.573150396347045898e-02, 7.638720562681555748e-04, 9.996685981750488281e-01, 6.973227858543395996e-01, 1.024765849113464355e+00, -1.873216219246387482e-02
-4.308832287788391113e-01, 8.717392683029174805e-01, -2.332600355148315430e-01, 6.580067873001098633e-01, 5.462222099304199219e-01, 8.258563876152038574e-01
5.732805132865905762e-01, -7.908711433410644531e-01, 2.141782045364379883e-01, 3.574863672256469727e-01, 2.505960166454315186e-01, -3.151960298418998718e-02
-5.448510646820068359e-01, 7.234352231025695801e-01, 4.240033626556396484e-01, 3.214048147201538086e-01, 1.358134597539901733e-01, 1.812851577997207642e-01
3.502561151981353760e-01, -8.445971012115478516e-01, 4.049400091171264648e-01, 5.467727780342102051e-01, 1.687049418687820435e-01, -1.210619136691093445e-01
3.168854117393493652e-01, -7.726483941078186035e-01, -5.500891804695129395e-01, 1.789802789688110352e+00, 3.241728246212005615e-01, 5.757080316543579102e-01
7.310130000114440918e-01, 4.369696974754333496e-01, 5.240968465805053711e-01, 2.994041144847869873e-01, -5.103684067726135254e-01, 7.913110777735710144e-03
-1.634778345760423690e-05, -8.446015119552612305e-01, -5.353954434394836426e-01, 1.300463080406188965e+00, -2.394647598266601562e-01, 3.777227699756622314e-01
-7.620441317558288574e-01, -6.473800539970397949e-01, -1.370522566139698029e-02, 4.594165831804275513e-02, -6.179875507950782776e-02, 3.646571040153503418e-01
-7.330010533332824707e-01, -5.420000553131103516e-01, -4.110298156738281250e-01, -2.174716293811798096e-01, -1.006453782320022583e-01, 5.205381512641906738e-01
9.217363595962524414e-01, -3.020108044147491455e-01, -2.432931065559387207e-01, 9.299269318580627441e-02, 5.309027433395385742e-01, -3.067231476306915283e-01
8.666272759437561035e-01, -2.840457558631896973e-01, -4.102135300636291504e-01, 4.157759621739387512e-02, 1.016696810722351074e+00, -6.161575317382812500e-01
3.617472350597381592e-01, -4.863452911376953125e-01, 7.953661084175109863e-01, -1.093533188104629517e-01, -1.834448099136352539e+00, -1.071980357170104980e+00
9.033330082893371582e-01, 4.229287803173065186e-01, 7.155920565128326416e-02, 1.968931704759597778e-01, -4.571700096130371094e-01, 2.164678573608398438e-01
2.446794658899307251e-01, -2.471854686737060547e-01, 9.375666975975036621e-01, 7.486938834190368652e-01, -3.706377029418945312e+00, -1.172559261322021484e+00
9.687827825546264648e-01, -1.678916662931442261e-01, -1.824073195457458496e-01, 6.872436404228210449e-02, 5.994730591773986816e-01, -1.867663562297821045e-01
8.624888211488723755e-02, 9.814985990524291992e-01, -1.709431558847427368e-01, 9.742786288261413574e-01, 3.585385158658027649e-02, 6.974303722381591797e-01
-7.930733561515808105e-01, 2.224735319614410400e-01, 5.670451521873474121e-01, -6.941182613372802734e-01, -2.021258831024169922e+00, -1.777813881635665894e-01
-3.741960227489471436e-01, -8.890626430511474609e-01, 2.637137472629547119e-01, 4.918608665466308594e-01, -1.188555583357810974e-01, 2.972250580787658691e-01
-1.499815434217453003e-01, -8.404048681259155273e-01, -5.207929015159606934e-01, 1.002681732177734375e+00, -3.632186949253082275e-01, 2.973677217960357666e-01
-9.279130101203918457e-01, -1.363305151462554932e-01, -3.469749093055725098e-01, -7.533534765243530273e-01, 2.306079119443893433e-01, 1.924080133438110352e+00
-9.698236584663391113e-01, -1.801246553659439087e-01, 1.643079817295074463e-01, -4.136426150798797607e-01, 1.603218436241149902e+00, -6.839669346809387207e-01
-2.513231337070465088e-01, -6.761191785335540771e-02, -9.655388593673706055e-01, -5.212190151214599609e-01, 1.117838144302368164e+00, 5.739303678274154663e-02
7.990173697471618652e-01, 5.781483054161071777e-01, -1.652745753526687622e-01, 2.641242444515228271e-01, -2.342032641172409058e-01, 4.576363265514373779e-01
3.399768769741058350e-01, -9.163726568222045898e-01, -2.113690376281738281e-01, 1.039646387100219727e+00, 2.785661518573760986e-01, 4.645209312438964844e-01
-8.056377768516540527e-01, 5.862482190132141113e-01, -8.521038293838500977e-02, 1.783300489187240601e-01, 3.826430737972259521e-01, 9.465325474739074707e-01
-2.278953790664672852e-01, -7.519491910934448242e-01, -6.185758709907531738e-01, 9.033190608024597168e-01, -4.179548323154449463e-01, 1.752712428569793701e-01
6.098153591156005859e-01, 1.358214579522609711e-02, -7.924271225929260254e-01, 6.216795921325683594e+00, 3.071616291999816895e-01, 4.789423942565917969e+00
6.475281715393066406e-01, -1.969781219959259033e-01, 7.361432313919067383e-01, 4.769138395786285400e-01, 4.223573803901672363e-01, -3.064892292022705078e-01
-3.761863410472869873e-01, 8.030838966369628906e-01, 4.621039628982543945e-01, 3.882276713848114014e-01, 2.118351496756076813e-02, 2.792311310768127441e-01
-5.622022747993469238e-01, -3.021777234971523285e-02, 8.264474868774414062e-01, 1.249478936195373535e+00, -1.882121086120605469e+00, 7.811584472656250000e-01
-5.956331491470336914e-01, -7.794703245162963867e-01, 1.940287351608276367e-01, 3.832042813301086426e-01, -2.055061459541320801e-01, 3.507894575595855713e-01
-3.767742216587066650e-01, -1.954367905855178833e-01, -9.054532647132873535e-01, 4.402927160263061523e-01, 6.215181350708007812e-01, -3.173641860485076904e-01
1.762268990278244019e-01, 6.897079292684793472e-03, 9.843254089355468750e-01, 9.040939807891845703e-01, -1.305850863456726074e+00, -1.527128368616104126e-01
2.394256889820098877e-01, 4.334381520748138428e-01, 8.687961101531982422e-01, 1.636593639850616455e-01, -3.509624004364013672e-01, 1.299916505813598633e-01
3.244194984436035156e-01, 9.236816763877868652e-01, 2.038729339838027954e-01, 6.411299705505371094e-01, -2.853231430053710938e-01, 2.724868655204772949e-01
7.684700489044189453e-01, -3.822064101696014404e-01, -5.131977796554565430e-01, 7.232390046119689941e-01, 1.783932805061340332e+00, -2.456033527851104736e-01
-2.817673981189727783e-01, 5.824403762817382812e-01, 7.624764442443847656e-01, 2.574799954891204834e-01, -1.824037581682205200e-01, 2.344843447208404541e-01
-9.939600229263305664e-01, 1.076283827424049377e-01, 2.143476717174053192e-02, 4.112882018089294434e-01, 3.803145408630371094e+00, -2.436847053468227386e-02
5.044350624084472656e-01, -6.658082008361816406e-01, -5.497677922248840332e-01, 1.914187669754028320e+00, 8.303783535957336426e-01, 7.506998181343078613e-01
-8.452200889587402344e-01, -3.869010508060455322e-01, 3.686605095863342285e-01, -5.266989395022392273e-02, -4.235562682151794434e-01, -5.652680993080139160e-01
9.288927912712097168e-01, -1.663037687540054321e-01, -3.309097290039062500e-01, -1.332540959119796753e-01, 5.865916013717651367e-01, -6.688566207885742188e-01
-5.061776638031005859e-01, 5.653563737869262695e-01, -6.512728929519653320e-01, 2.134590148925781250e-01, 1.552119612693786621e+00, 1.181459307670593262e+00
-8.977102488279342651e-02, -9.938234090805053711e-01, -6.523971259593963623e-02, 7.612392306327819824e-01, -9.117688983678817749e-02, 3.414561152458190918e-01
2.303062379360198975e-01, -7.101060152053833008e-01, -6.653634309768676758e-01, 2.199516534805297852e+00, 7.951764762401580811e-02, 6.764670014381408691e-01
1.634821668267250061e-02, -7.284029722213745117e-01, 6.849538683891296387e-01, 2.347019761800765991e-01, -1.864522546529769897e-01, -2.038813680410385132e-01
9.408438205718994141e-01, 3.024247884750366211e-01, 1.528139412403106689e-01, 5.695523694157600403e-02, -1.918702125549316406e-01, 2.905704267323017120e-02
-8.710780143737792969e-01, -1.411665529012680054e-01, 4.704201221466064453e-01, -4.588398039340972900e-01, -2.152952194213867188e+00, -1.495705842971801758e+00
-1.045367494225502014e-01, -9.675481915473937988e-02, -9.898033142089843750e-01, -2.096020430326461792e-01, 8.821461796760559082e-01, -6.409432739019393921e-02
9.519168138504028320e-01, 3.247001767158508301e-02, -3.046311736106872559e-01, -1.155595481395721436e-01, 5.165545940399169922e-01, -3.060439825057983398e-01
-2.937306463718414307e-01, -3.829920887947082520e-01, 8.758078217506408691e-01, -1.691412806510925293e+00, 5.729593634605407715e-01, -3.167143166065216064e-01
9.528609514236450195e-01, -1.624644100666046143e-01, 2.562448382377624512e-01, -2.138383537530899048e-01, -7.279100418090820312e-01, 3.336603343486785889e-01
-8.287003040313720703e-01, 3.337891697883605957e-01, -4.492667615413665771e-01, -8.443664908409118652e-01, 1.232183337211608887e+00, 2.472954034805297852e+00
-1.397166103124618530e-01, -7.521888613700866699e-02, 9.873304367065429688e-01, -1.390959262847900391e+00, 2.305692434310913086e+00, -2.117679268121719360e-02
-2.410261332988739014e-01, 8.774408102035522461e-01, 4.147337377071380615e-01, 5.234556198120117188e-01, -9.842749685049057007e-03, 3.250348567962646484e-01
1.322644948959350586e-01, 6.905758976936340332e-01, -7.110633254051208496e-01, 2.054276466369628906e+00, 6.334641575813293457e-01, 9.973273277282714844e-01
-6.672160029411315918e-01, 4.717407748103141785e-02, 7.433689832687377930e-01, 2.094502210617065430e+00, -3.094259262084960938e+00, 2.076296329498291016e+00
8.277869820594787598e-01, 5.454716682434082031e-01, 1.312606334686279297e-01, 3.283584117889404297e-01, -5.453428626060485840e-01, 1.954758465290069580e-01
4.344615936279296875e-01, 8.559274077415466309e-01, 2.804130017757415771e-01, 5.332587361335754395e-01, -3.222595453262329102e-01, 1.574475020170211792e-01
2.220335006713867188e-01, 7.889695167541503906e-01, 5.729120969772338867e-01, 5.740264058113098145e-01, -2.513527870178222656e-01, 1.236779391765594482e-01
6.834260821342468262e-01, 6.884738802909851074e-01, -2.427601367235183716e-01, 6.863687634468078613e-01, -4.399263262748718262e-01, 6.846449971199035645e-01
-9.896226525306701660e-01, 6.400249898433685303e-02, -1.286494880914688110e-01, -1.007831543684005737e-01, 1.800847649574279785e+00, 1.671176791191101074e+00
-3.695594966411590576e-01, -9.199878573417663574e-01, -1.305686384439468384e-01, 5.030937194824218750e-01, -2.575899362564086914e-01, 3.910322785377502441e-01
6.304520368576049805e-01, -7.701352238655090332e-01, -9.706678986549377441e-02, 7.573738694190979004e-01, 5.849674940109252930e-01, 2.779922783374786377e-01
7.368154823780059814e-02, 5.673152804374694824e-01, 8.201977610588073730e-01, 3.378044366836547852e-01, -1.071517020463943481e-01, 4.376852512359619141e-02
4.398058056831359863e-01, -7.728579640388488770e-01, -4.574510753154754639e-01, 1.453002572059631348e+00, 5.422169566154479980e-01, 4.808870255947113037e-01
-8.155375719070434570e-01, -4.710223525762557983e-02, 5.767840147018432617e-01, 1.802786588668823242e-01, -3.628568887710571289e+00, -4.141876101493835449e-02
7.921741157770156860e-02, -3.406897783279418945e-01, -9.368324875831604004e-01, 4.160713672637939453e+00, -2.750803828239440918e-01, 4.518609941005706787e-01
1.536912918090820312e-01, 9.727700948715209961e-01, 1.734858602285385132e-01, 6.832361817359924316e-01, -1.700008511543273926e-01, 3.479494154453277588e-01
-2.116005420684814453e-01, -9.655247330665588379e-01, -1.516150981187820435e-01, 7.079006433486938477e-01, -2.149185836315155029e-01, 3.806813955307006836e-01
2.107481360435485840e-01, 5.654061436653137207e-01, -7.974340915679931641e-01, 2.974360466003417969e+00, 6.149962544441223145e-01, 1.222124338150024414e+00
-7.454484701156616211e-01, -6.324260830879211426e-01, -2.105796784162521362e-01, -1.538154035806655884e-01, 4.605725035071372986e-02, 4.061818718910217285e-01
2.401750683784484863e-01, 2.934404611587524414e-01, -9.253154397010803223e-01, 7.637663841247558594e+00, 4.045269489288330078e-01, 2.110718965530395508e+00
-3.589751422405242920e-01, -2.490309625864028931e-01, 8.995112180709838867e-01, -2.640493154525756836e+00, 9.306127429008483887e-01, -7.961212992668151855e-01
-5.169128626585006714e-02, 4.967344701290130615e-01, 8.663618564605712891e-01, 4.072000682353973389e-01, 3.278352692723274231e-02, 5.498842336237430573e-03
3.776768445968627930e-01, 2.981625795364379883e-01, 8.766180872917175293e-01, 3.888340890407562256e-01, -5.645940303802490234e-01, 2.451144345104694366e-02
-7.677819132804870605e-01, 8.328246325254440308e-02, 6.352754831314086914e-01, 4.747686088085174561e-01, -3.383155107498168945e+00, 1.017316460609436035e+00
-4.576008319854736328e-01, 4.489014446735382080e-01, -7.675213217735290527e-01, 5.073753595352172852e-01, 2.019963979721069336e+00, 8.789194822311401367e-01
9.047895669937133789e-01, -4.048776030540466309e-01, -1.320224553346633911e-01, 5.134109854698181152e-01, 1.101061582565307617e+00, 1.418981254100799561e-01
5.476547479629516602e-01, -7.672532796859741211e-01, -3.337613642215728760e-01, 9.758568406105041504e-01, 5.486165881156921387e-01, 3.400776088237762451e-01
-2.872001230716705322e-01, 7.845724821090698242e-01, -5.495108962059020996e-01, 7.357262969017028809e-01, 8.955215215682983398e-01, 8.940693140029907227e-01
8.957260251045227051e-01, 2.370531298220157623e-02, 4.439739584922790527e-01, 3.446045815944671631e-01, -1.290072798728942871e+00, -6.263649463653564453e-01
-8.564674258232116699e-01, 1.000367701053619385e-01, 5.064150094985961914e-01, -1.129228115081787109e+00, -2.423023939132690430e+00, -1.431149721145629883e+00
2.307613044977188110e-01, 8.778032660484313965e-01, -4.197745919227600098e-01, 1.280415177345275879e+00, 8.870083093643188477e-02, 8.893633484840393066e-01
-6.969474554061889648e-01, -7.091358900070190430e-01, 1.067264378070831299e-01, 2.410848140716552734e-01, -1.855440288782119751e-01, 3.415041267871856689e-01
-1.338509470224380493e-01, 9.516986012458801270e-01, 2.763215601444244385e-01, 6.402636766433715820e-01, -1.068521197885274887e-02, 3.469472527503967285e-01
7.544060349464416504e-01, 1.582831889390945435e-01, -6.370384693145751953e-01, 9.497068524360656738e-01, 9.220259189605712891e-01, 1.353773474693298340e+00
7.895560860633850098e-01, 5.428807735443115234e-01, 2.861496508121490479e-01, 3.133198618888854980e-01, -4.324097633361816406e-01, -4.416103661060333252e-02
-2.638732790946960449e-01, -3.547939360141754150e-01, -8.969348669052124023e-01, 8.937049508094787598e-01, -1.684001535177230835e-01, -1.963102221488952637e-01
-6.813719272613525391e-01, 4.817098081111907959e-01, 5.510789752006530762e-01, -4.514069482684135437e-02, -1.906301528215408325e-01, 1.108204349875450134e-01
5.338820815086364746e-01, 4.362846612930297852e-01, -7.243103981018066406e-01, 3.917987585067749023e+00, -2.894034981727600098e-01, 2.713589429855346680e+00
-4.012368023395538330e-01, -8.366314172744750977e-01, -3.729034960269927979e-01, 5.631101727485656738e-01, -4.118601083755493164e-01, 3.181374967098236084e-01
2.174694538116455078e-01, -5.180718302726745605e-01, 8.272294998168945312e-01, 2.165868729352951050e-01, -1.738482952117919922e+00, -1.145703792572021484e+00
-7.347329258918762207e-01, 4.314282834529876709e-01, -5.234854817390441895e-01, 1.897947192192077637e-01, 2.478476285934448242e+00, 1.776241064071655273e+00
3.794302046298980713e-01, -6.655233502388000488e-01, -6.427373886108398438e-01, 2.284213304519653320e+00, 4.413393735885620117e-01, 8.914648890495300293e-01
8.178365826606750488e-01, 2.789345756173133850e-02, -5.747740268707275391e-01, -2.664626240730285645e-01, 2.408698558807373047e+00, -2.622525691986083984e-01
5.759203433990478516e-01, -5.131413936614990234e-01, 6.363973617553710938e-01, 6.598220467567443848e-01, 4.409779310226440430e-01, -2.415486276149749756e-01
-2.723575830459594727e-01, -6.450042128562927246e-01, -7.139964699745178223e-01, 8.534081578254699707e-01, -4.124278426170349121e-01, 4.703872650861740112e-02
-4.395541548728942871e-01, -8.981713652610778809e-01, 8.961752057075500488e-03, 4.343483746051788330e-01, -2.086849212646484375e-01, 3.888552486896514893e-01
7.674716711044311523e-01, -6.239939332008361816e-01, -1.470333933830261230e-01, 6.209148764610290527e-01, 7.403221130371093750e-01, 9.914811700582504272e-02
7.228559255599975586e-01, 1.749004423618316650e-02, 6.907773017883300781e-01, 3.871742784976959229e-01, -8.361529558897018433e-02, -4.030369520187377930e-01
2.670101225376129150e-01, 4.388600289821624756e-01, -8.579670190811157227e-01, 5.097120285034179688e+00, 5.442932248115539551e-01, 1.864700198173522949e+00
-7.638965249061584473e-01, 4.870957732200622559e-01, 4.233199656009674072e-01, -1.581510156393051147e-01, -1.531632989645004272e-01, -1.091510429978370667e-01
3.715668320655822754e-01, -6.845824718475341797e-01, 6.271243095397949219e-01, 4.317951500415802002e-01, -1.001747325062751770e-01, -3.651885688304901123e-01
8.475988358259201050e-02, 2.956393361091613770e-01, 9.515320062637329102e-01, 5.197993516921997070e-01, -5.786002427339553833e-02, -2.832530252635478973e-02
3.669014275074005127e-01, 5.694134235382080078e-01, 7.356301546096801758e-01, 5.296411514282226562e-01, -3.100239634513854980e-01, -2.418918535113334656e-02
9.002794027328491211e-01, 4.281840920448303223e-01, -7.845667749643325806e-02, 1.613914668560028076e-01, -2.829895317554473877e-01, 3.075047135353088379e-01
4.750212132930755615e-01, 7.816161513328552246e-01, 4.042660892009735107e-01, 4.384160637855529785e-01, -2.971499860286712646e-01, 5.936757102608680725e-02
-8.880038857460021973e-01, -4.598086476325988770e-01, -5.016468930989503860e-03, -8.877512067556381226e-02, 1.665454208850860596e-01, 4.492446184158325195e-01
-7.168592214584350586e-01, 6.759123802185058594e-01, -1.710416972637176514e-01, 2.618002891540527344e-01, 5.499293208122253418e-01, 1.075936913490295410e+00
-7.794618606567382812e-01, -1.969747394323348999e-01, 5.946765542030334473e-01, 1.190824747085571289e+00, -3.120531082153320312e+00, 5.272388458251953125e-01
2.843039631843566895e-01, -9.444041848182678223e-01, 1.651423424482345581e-01, 6.072223782539367676e-01, 2.044198960065841675e-01, 1.236466094851493835e-01
-1.448045074939727783e-01, -3.804331421852111816e-01, 9.134014844894409180e-01, -5.546070933341979980e-01, 7.017721533775329590e-01, 2.043655365705490112e-01
-3.750847280025482178e-01, 5.694435238838195801e-01, -7.314680218696594238e-01, 6.539518237113952637e-01, 1.532440781593322754e+00, 8.576604127883911133e-01
-2.739879786968231201e-01, 9.278185963630676270e-01, -2.531467080116271973e-01, 8.361709117889404297e-01, 4.492254257202148438e-01, 7.414630651473999023e-01
2.642026171088218689e-02, -8.898528218269348145e-01, 4.554820060729980469e-01, 5.871624946594238281e-01, 1.669128052890300751e-02, -1.449461677111685276e-03
-3.494856953620910645e-01, 1.388960927724838257e-01, 9.265892505645751953e-01, -1.960925459861755371e+00, 1.986510157585144043e-01, -7.693885564804077148e-01
-3.267187476158142090e-01, -7.996919155120849609e-01, -5.037338733673095703e-01, 6.799046993255615234e-01, -3.983216285705566406e-01, 1.913648694753646851e-01
3.255736827850341797e-01, 8.562667295336723328e-03, 9.454779028892517090e-01, 6.048198938369750977e-01, -2.958715677261352539e+00, -1.814732104539871216e-01
-5.408027172088623047e-01, -7.109745144844055176e-01, 4.494971632957458496e-01, 3.903177082538604736e-01, -1.813803315162658691e-01, 1.827110052108764648e-01
5.082916021347045898e-01, 5.631421208381652832e-01, 6.515448093414306641e-01, 6.123946905136108398e-01, -3.939263820648193359e-01, -1.372715383768081665e-01
5.016149878501892090e-01, 1.619511544704437256e-01, 8.497965931892395020e-01, 7.559382319450378418e-01, -1.035938620567321777e+00, -2.487871646881103516e-01
2.648048400878906250e-01, -9.602085947990417480e-01, -8.875755220651626587e-02, 9.794587492942810059e-01, 2.358419150114059448e-01, 3.707627058029174805e-01
-4.129973351955413818e-01, -7.443311810493469238e-01, 5.247898101806640625e-01, 3.879825472831726074e-01, -1.337897628545761108e-01, 1.155736446380615234e-01
5.241442322731018066e-01, 3.006002008914947510e-01, 7.968138456344604492e-01, 7.664291858673095703e-01, -4.475191235542297363e-01, -3.353294134140014648e-01
-9.310126900672912598e-01, 1.413461714982986450e-01, 3.365065157413482666e-01, -7.346961498260498047e-01, 7.878459095954895020e-01, -2.363610982894897461e+00
2.214927226305007935e-01, 1.497011035680770874e-01, 9.636029005050659180e-01, 4.902216792106628418e-01, -1.038707375526428223e+00, 4.868718236684799194e-02
7.302115559577941895e-01, -3.022486269474029541e-01, 6.127290129661560059e-01, 9.016818404197692871e-01, 2.984369099140167236e-01, -9.273535013198852539e-01
-6.321945190429687500e-01, -1.127996370196342468e-01, -7.665548324584960938e-01, -4.319114983081817627e-01, 2.130734920501708984e+00, 4.266612231731414795e-02
1.203202679753303528e-01, -4.164610207080841064e-01, 9.011566042900085449e-01, 8.058277964591979980e-01, -1.608434200286865234e+00, -8.509149551391601562e-01
3.903136253356933594e-01, -5.467029213905334473e-01, -7.407909035682678223e-01, 2.857883930206298828e+00, 3.777734935283660889e-01, 1.226987600326538086e+00
8.469649553298950195e-01, 2.912481129169464111e-01, 4.447751045227050781e-01, 2.445081621408462524e-01, -4.424826204776763916e-01, -1.758588105440139771e-01
4.657983481884002686e-01, -8.746253252029418945e-01, 1.343964189291000366e-01, 6.068542599678039551e-01, 3.382640480995178223e-01, 9.808743000030517578e-02
5.527047514915466309e-01, -8.331696987152099609e-01, 1.859350688755512238e-02, 7.559311985969543457e-01, 5.075660943984985352e-01, 2.733185589313507080e-01
