2.573150396347045898e-02, 7.638720562681555748e-04, 9.996685981750488281e-01, 6.973227858543395996e-01, 1.024765849113464355e+00, -1.873216219246387482e-02
3.230770528316497803e-01, 8.647717237472534180e-01, 3.844361007213592529e-01, 5.496696233749389648e-01, -2.813121080398559570e-01, 1.708609163761138916e-01
1.708351671695709229e-01, 7.864182591438293457e-01, -5.936005711555480957e-01, 1.720934748649597168e+00, 3.988683819770812988e-01, 1.023707866668701172e+00
-7.810251712799072266e-01, -2.828716039657592773e-01, -5.567613840103149414e-01, -7.010912895202636719e-01, 3.934478759765625000e-01, 7.835937142372131348e-01
-2.438890039920806885e-01, 9.548284411430358887e-01, 1.697667539119720459e-01, 6.389113068580627441e-01, 8.873670548200607300e-02, 4.187811911106109619e-01
8.486422896385192871e-01, 1.539111584424972534e-01, 5.060806870460510254e-01, 3.198304176330566406e-01, -8.458148837089538574e-01, -2.790884375572204590e-01
-8.177554011344909668e-01, -5.668256878852844238e-01, 9.992342442274093628e-02, 1.187193393707275391e-01, -1.075047180056571960e-01, 3.617464900016784668e-01
-4.396708309650421143e-01, 6.829838752746582031e-01, -5.832859873771667480e-01, 3.440394401550292969e-01, 1.049060702323913574e+00, 9.690399765968322754e-01
-4.217726886272430420e-01, 7.770247459411621094e-01, -4.672690033912658691e-01, 5.875290632247924805e-01, 8.589619398117065430e-01, 8.980501294136047363e-01
9.215643405914306641e-01, -3.877511322498321533e-01, 1.918920874595642090e-02, 5.658402442932128906e-01, 1.391871094703674316e+00, 9.506082534790039062e-01
9.560016989707946777e-01, 1.773898303508758545e-01, -2.336527556180953979e-01, 1.576123945415019989e-02, 9.365335851907730103e-02, 1.355897635221481323e-01
-7.322915792465209961e-01, -3.592733740806579590e-01, 5.785081386566162109e-01, 1.139150500297546387e+00, -1.597513914108276367e+00, 4.498573839664459229e-01
9.603744149208068848e-01, -2.702346146106719971e-01, -6.822222471237182617e-02, 4.354369342327117920e-01, 1.422618389129638672e+00, 4.945861697196960449e-01
5.816546082496643066e-01, 7.949866652488708496e-01, -1.722617745399475098e-01, 7.434523701667785645e-01, -4.036154747009277344e-01, 6.476396918296813965e-01
4.308881461620330811e-01, -7.481846213340759277e-01, 5.045346617698669434e-01, 5.550262928009033203e-01, 1.537349671125411987e-01, -2.460328787565231323e-01
-5.881037116050720215e-01, -6.000127196311950684e-01, 5.423271656036376953e-01, 4.864339232444763184e-01, -3.056867718696594238e-01, 1.892909854650497437e-01
4.231607615947723389e-01, -4.144708216190338135e-01, -8.056977987289428711e-01, 4.229321956634521484e+00, 3.751941621303558350e-01, 2.028274059295654297e+00
-7.863471657037734985e-02, 5.550433993339538574e-01, -8.280962705612182617e-01, 1.216908574104309082e+00, 1.489588141441345215e+00, 8.828620314598083496e-01
2.302007824182510376e-01, -3.348364830017089844e-01, -9.137243032455444336e-01, 6.499538898468017578e+00, -5.154027938842773438e-01, 1.826343655586242676e+00
-8.654627203941345215e-01, -2.395353019237518311e-01, -4.399966597557067871e-01, -7.313838005065917969e-01, 3.150041103363037109e-01, 1.267125129699707031e+00
-4.841620624065399170e-01, 4.033694267272949219e-01, 7.764536142349243164e-01, 3.493153452873229980e-01, -5.393916964530944824e-01, 4.980327785015106201e-01
4.381282627582550049e-01, -8.947183489799499512e-01, -8.673370629549026489e-02, 9.319495558738708496e-01, 4.190602004528045654e-01, 3.847705423831939697e-01
9.875697493553161621e-01, 3.890757635235786438e-02, 1.522901505231857300e-01, -8.442836254835128784e-02, 4.972213804721832275e-01, 4.204684793949127197e-01
1.702902168035507202e-01, -8.075270056724548340e-01, -5.647135376930236816e-01, 1.668018937110900879e+00, 1.824055984616279602e-02, 4.769100844860076904e-01
9.247633814811706543e-02, 8.683040142059326172e-01, -4.873358905315399170e-01, 1.228329539299011230e+00, 3.616234064102172852e-01, 8.774040341377258301e-01
5.194708704948425293e-01, -5.540358424186706543e-01, -6.505338549613952637e-01, 2.293557643890380859e+00, 1.039807796478271484e+00, 9.459087252616882324e-01
8.966484069824218750e-01, -2.508428990840911865e-01, 3.648280203342437744e-01, -2.424789518117904663e-01, -2.112804889678955078e+00, -8.567427396774291992e-01
-8.282833099365234375e-01, -2.869454026222229004e-01, 4.812578558921813965e-01, 2.085475325584411621e-01, -1.634228467941284180e+00, -6.154660582542419434e-01
1.598682105541229248e-01, 9.398413896560668945e-01, -3.018945455551147461e-01, 1.077061414718627930e+00, 6.073334813117980957e-02, 7.594293951988220215e-01
-1.440917104482650757e-01, -7.449551224708557129e-01, 6.513673663139343262e-01, 2.965418994426727295e-01, -7.823172211647033691e-02, -2.387269213795661926e-02
7.228806614875793457e-01, 5.481579899787902832e-01, 4.206737577915191650e-01, 2.942189872264862061e-01, -3.500234782695770264e-01, -4.948500171303749084e-02
-5.805120468139648438e-01, 4.607517123222351074e-01, 6.713520884513854980e-01, 4.125422537326812744e-01, -2.086092084646224976e-01, 4.998908936977386475e-01
-3.267723917961120605e-01, 9.006085395812988281e-01, 2.865730524063110352e-01, 6.216564774513244629e-01, 1.033041477203369141e-01, 3.842077255249023438e-01
1.763609945774078369e-01, -8.692874312400817871e-01, 4.617750346660614014e-01, 6.335217356681823730e-01, 6.828723847866058350e-02, -1.134043186902999878e-01
-2.162412973120808601e-03, -3.390516936779022217e-01, 9.407652616500854492e-01, 6.903062462806701660e-01, 2.603088319301605225e-02, 1.096824277192354202e-02
-1.991332918405532837e-01, 1.878920793533325195e-01, -9.617912769317626953e-01, -1.185824871063232422e+00, 1.928224563598632812e+00, 6.222091913223266602e-01
2.895844280719757080e-01, 6.831214427947998047e-01, 6.704370975494384766e-01, 5.367664694786071777e-01, -3.020401298999786377e-01, 7.590699940919876099e-02
-6.231259107589721680e-01, 7.241440415382385254e-01, 2.955158054828643799e-01, 4.249835014343261719e-01, 2.382739186286926270e-01, 3.122458755970001221e-01
-6.279886513948440552e-02, 2.136014550924301147e-01, 9.749003648757934570e-01, 1.618874222040176392e-01, 9.103812575340270996e-01, -1.890371739864349365e-01
-6.977810263633728027e-01, 3.509132564067840576e-01, 6.244689822196960449e-01, 7.548284530639648438e-02, -8.309105634689331055e-01, 5.512652397155761719e-01
-2.010592669248580933e-01, 4.796862304210662842e-01, 8.540938496589660645e-01, 8.953952044248580933e-02, -2.641610614955425262e-02, 3.591431304812431335e-02
-5.848497152328491211e-01, 1.636859029531478882e-01, 7.944543957710266113e-01, 1.352876901626586914e+00, -1.855693936347961426e+00, 1.378279924392700195e+00
-3.416723310947418213e-01, 2.949264049530029297e-01, 8.923443555831909180e-01, -9.592253565788269043e-01, -2.720445394515991211e-01, -2.773678302764892578e-01
-9.337664246559143066e-01, -3.467192649841308594e-01, 8.869073539972305298e-02, -1.566279083490371704e-01, 4.865017235279083252e-01, 2.528520524501800537e-01
-3.543625026941299438e-02, -8.187270760536193848e-01, 5.730884075164794922e-01, 3.500695228576660156e-01, -7.012987136840820312e-02, -7.854298502206802368e-02
-7.963436841964721680e-02, 7.610385417938232422e-01, 6.438001990318298340e-01, 4.161629378795623779e-01, -2.945782989263534546e-02, 8.629915863275527954e-02
7.337649911642074585e-02, 9.961695671081542969e-01, 4.756105691194534302e-02, 7.534751892089843750e-01, -7.872286438941955566e-02, 4.864052832126617432e-01
-6.978754401206970215e-01, 2.108902931213378906e-01, 6.844670772552490234e-01, 7.994570732116699219e-01, -2.046354055404663086e+00, 1.445617556571960449e+00
-5.376085042953491211e-01, -3.244072794914245605e-01, -7.782910466194152832e-01, -7.727532088756561279e-02, 6.489845514297485352e-01, -2.171314209699630737e-01
4.454212486743927002e-01, -5.696974992752075195e-01, 6.906841993331909180e-01, 2.447429150342941284e-01, -2.469682395458221436e-01, -3.615413606166839600e-01
-3.934242129325866699e-01, -2.436106093227863312e-02, 9.190342426300048828e-01, -2.362022876739501953e+00, 4.316790997982025146e-01, -9.997024536132812500e-01
6.486061215400695801e-01, 3.027502596378326416e-01, 6.983211040496826172e-01, 5.693464875221252441e-01, -6.127697825431823730e-01, -2.631531059741973877e-01
-9.701234102249145508e-01, -3.879100456833839417e-02, -2.394909262657165527e-01, -5.612612962722778320e-01, 5.579906105995178223e-01, 2.183162927627563477e+00
-9.745240807533264160e-01, 6.192927435040473938e-02, 2.155635356903076172e-01, -2.242564707994461060e-01, 2.954739570617675781e+00, -1.862690687179565430e+00
3.576443195343017578e-01, 7.834727764129638672e-01, 5.081937909126281738e-01, 5.461826324462890625e-01, -3.207187056541442871e-01, 1.100668162107467651e-01
-5.298231244087219238e-01, -1.906311698257923126e-02, -8.478938937187194824e-01, 2.937701046466827393e-01, 2.134646892547607422e+00, -2.315610796213150024e-01
-4.266532063484191895e-01, -4.168191850185394287e-01, 8.026386499404907227e-01, -8.354653120040893555e-01, 2.004639804363250732e-02, -4.336923360824584961e-01
4.984246492385864258e-01, -4.349574446678161621e-01, 7.499232292175292969e-01, 6.123067066073417664e-02, -6.307958364486694336e-01, -4.065592586994171143e-01
-6.327863335609436035e-01, -4.745943546295166016e-01, 6.118346452713012695e-01, 8.806152939796447754e-01, -6.873719096183776855e-01, 3.775832355022430420e-01
5.152159929275512695e-01, 8.431707024574279785e-01, 1.536740213632583618e-01, 6.322931647300720215e-01, -4.343321323394775391e-01, 2.632102072238922119e-01
6.361156105995178223e-01, 2.972288429737091064e-01, -7.120476961135864258e-01, 3.632967710494995117e+00, -5.909849405288696289e-01, 2.998857736587524414e+00
-2.363644093275070190e-01, -8.843489289283752441e-01, -4.025653004646301270e-01, 8.136465549468994141e-01, -3.638895153999328613e-01, 3.216577172279357910e-01
-3.274116516113281250e-01, 9.443215727806091309e-01, 3.253274783492088318e-02, 5.746484994888305664e-01, 1.818432062864303589e-01, 5.049731135368347168e-01
2.898092269897460938e-01, -6.133411526679992676e-01, 7.347266674041748047e-01, 1.226482689380645752e-01, -8.573336005210876465e-01, -7.640698552131652832e-01
-7.978924512863159180e-01, 2.293467074632644653e-01, -5.574654340744018555e-01, -7.073137760162353516e-01, 2.799375057220458984e+00, 2.164058208465576172e+00
-6.126414984464645386e-02, 9.760615229606628418e-01, -2.086880207061767578e-01, 9.478519558906555176e-01, 2.156835943460464478e-01, 7.305215597152709961e-01
3.905643820762634277e-01, -8.816135525703430176e-01, 2.649849355220794678e-01, 4.800413846969604492e-01, 2.088354527950286865e-01, -1.273622270673513412e-02
-9.147877693176269531e-01, 1.855101669207215309e-03, 4.039306640625000000e-01, -1.107911825180053711e+00, -9.278511404991149902e-01, -2.504842758178710938e+00
-6.786445975303649902e-01, -2.605430781841278076e-01, 6.867014169692993164e-01, 2.060529947280883789e+00, -2.317249059677124023e+00, 1.157161355018615723e+00
-5.306910872459411621e-01, 8.385134339332580566e-01, -1.235402822494506836e-01, 4.784311950206756592e-01, 4.194968342781066895e-01, 7.920864224433898926e-01
8.502101302146911621e-01, -5.234308838844299316e-01, -5.623964220285415649e-02, 7.099611163139343262e-01, 1.108778715133666992e+00, 4.133574366569519043e-01
-3.528530299663543701e-01, 8.618584871292114258e-01, -3.642727434635162354e-01, 7.924078702926635742e-01, 6.768994927406311035e-01, 8.339577913284301758e-01
-4.569537043571472168e-01, 7.030299901962280273e-01, 5.449239015579223633e-01, 2.611778676509857178e-01, 4.771424573846161366e-04, 2.183988392353057861e-01
-7.882162332534790039e-01, -5.225838422775268555e-01, 3.249943554401397705e-01, 1.000768989324569702e-01, -1.888955235481262207e-01, -6.102108955383300781e-02
-6.995315551757812500e-01, 3.305815458297729492e-01, -6.335388422012329102e-01, 1.138468682765960693e-01, 3.702149152755737305e+00, 1.806081533432006836e+00
8.646578192710876465e-01, 4.503060281276702881e-01, -2.226912081241607666e-01, 1.564165353775024414e-01, -4.901459813117980957e-02, 5.082159042358398438e-01
-5.112316608428955078e-01, -1.706888973712921143e-01, -8.423226475715637207e-01, 1.876305639743804932e-01, 1.225066661834716797e+00, -3.621272444725036621e-01
4.831722080707550049e-01, 1.229121256619691849e-02, -8.754390478134155273e-01, 1.245368576049804688e+01, -1.094532966613769531e+00, 6.858069896697998047e+00
7.187616825103759766e-01, 6.884645819664001465e-01, -9.694446623325347900e-02, 4.358325004577636719e-01, -3.870787620544433594e-01, 4.824377894401550293e-01
-1.120973229408264160e-01, 7.235857844352722168e-02, 9.910592436790466309e-01, -6.847180128097534180e-01, 1.859303355216979980e+00, -2.131977528333663940e-01
-1.758615300059318542e-02, 4.229621589183807373e-01, -9.059767127037048340e-01, 4.098362028598785400e-01, 1.563236951828002930e+00, 7.218536734580993652e-01
-2.772429287433624268e-01, -9.606797695159912109e-01, -1.518982276320457458e-02, 5.861576795578002930e-01, -1.748358309268951416e-01, 3.590018749237060547e-01
-6.010429859161376953e-01, 3.152171373367309570e-01, 7.344286441802978516e-01, 8.471266031265258789e-01, -9.496139883995056152e-01, 1.100847721099853516e+00
9.594977498054504395e-01, 1.693530976772308350e-01, 2.251301407814025879e-01, 1.552388130221515894e-04, 1.020217388868331909e-01, -7.740700244903564453e-02
-9.969971776008605957e-01, -6.213195994496345520e-02, -4.622008651494979858e-02, -1.897588074207305908e-01, 2.689532041549682617e+00, 4.777814745903015137e-01
-3.712993264198303223e-01, -7.006101608276367188e-01, -6.093293428421020508e-01, 5.365849733352661133e-01, -3.186191916465759277e-01, 3.937803953886032104e-02
-3.806904554367065430e-01, -8.320395350456237793e-01, 4.034661650657653809e-01, 4.092201888561248779e-01, -9.020793437957763672e-02, 2.000902593135833740e-01
4.363607168197631836e-01, 8.769115209579467773e-01, -2.015328407287597656e-01, 9.067918658256530762e-01, -2.933821380138397217e-01, 6.868269443511962891e-01
-8.107447624206542969e-01, -5.122082829475402832e-01, -2.834354043006896973e-01, -3.444247245788574219e-01, 2.843726873397827148e-01, 4.712978601455688477e-01
-6.410244703292846680e-01, 2.235764414072036743e-01, -7.342351078987121582e-01, -1.869313791394233704e-02, 4.051931381225585938e+00, 1.250143289566040039e+00
-6.028469204902648926e-01, -1.675316542387008667e-01, 7.800697088241577148e-01, 1.830530881881713867e+00, -2.020513057708740234e+00, 9.807199835777282715e-01
6.498526930809020996e-01, 4.299433231353759766e-01, -6.267696022987365723e-01, 2.264233350753784180e+00, -5.649123191833496094e-01, 1.960110783576965332e+00
8.951519727706909180e-01, 3.057990968227386475e-01, -3.243297636508941650e-01, 1.114520579576492310e-01, 3.630610108375549316e-01, 6.499257683753967285e-01
6.922177672386169434e-01, -4.433481991291046143e-01, 5.694531798362731934e-01, 8.690774440765380859e-01, 1.307228803634643555e-01, -9.546616077423095703e-01
4.069513678550720215e-01, 6.958800554275512695e-01, -5.917274951934814453e-01, 2.112698316574096680e+00, 6.517279893159866333e-02, 1.529619693756103516e+00
-5.134935379028320312e-01, -7.936764955520629883e-01, 3.261931836605072021e-01, 4.146434366703033447e-01, -1.534905880689620972e-01, 2.792665660381317139e-01
8.806959986686706543e-01, -4.474323391914367676e-01, 1.554956585168838501e-01, -2.664766088128089905e-02, 2.245316654443740845e-01, 7.970075607299804688e-01
2.243226915597915649e-01, 5.632852315902709961e-01, 7.952289581298828125e-01, 2.915028035640716553e-01, -2.621949911117553711e-01, 1.034920439124107361e-01
-6.185104325413703918e-02, -9.087390303611755371e-01, -4.127563536167144775e-01, 1.056496262550354004e+00, -2.414365559816360474e-01, 3.732406198978424072e-01
-2.549964785575866699e-01, 2.351220883429050446e-02, 9.666560888290405273e-01, -2.604565620422363281e+00, 1.664841890335083008e+00, -7.275587916374206543e-01
-5.391260981559753418e-01, 8.171594738960266113e-01, 2.039444744586944580e-01, 5.452692508697509766e-01, 2.569063007831573486e-01, 4.120507836341857910e-01
-5.789158940315246582e-01, -3.808429241180419922e-01, 7.209819555282592773e-01, 9.404036402702331543e-01, -7.998713254928588867e-01, 3.325871229171752930e-01
5.521207302808761597e-02, -7.575154900550842285e-01, -6.504783034324645996e-01, 1.759758114814758301e+00, -2.395012080669403076e-01, 4.282783269882202148e-01
6.283512711524963379e-01, 5.580461025238037109e-01, 5.419955849647521973e-01, 3.993502259254455566e-01, -4.049881398677825928e-01, -4.599702358245849609e-02
-8.722537159919738770e-01, -4.526824653148651123e-01, 1.850733011960983276e-01, 2.961494401097297668e-02, -2.191895619034767151e-03, 1.342144459486007690e-01
6.547095179557800293e-01, 6.659519672393798828e-01, 3.575800061225891113e-01, 3.719099164009094238e-01, -3.525404036045074463e-01, -2.438049390912055969e-02
8.479585051536560059e-01, -1.642689853906631470e-01, -5.039663314819335938e-01, -2.110387235879898071e-01, 2.315589189529418945e+00, -1.109858989715576172e+00
5.640740990638732910e-01, -7.005562782287597656e-01, 4.370826184749603271e-01, 4.120276272296905518e-01, 4.912384971976280212e-02, -4.530037939548492432e-01
5.268851518630981445e-01, 6.907036900520324707e-01, -4.952982664108276367e-01, 1.725934028625488281e+00, -3.280564546585083008e-01, 1.378521442413330078e+00
1.366442535072565079e-02, 8.563729524612426758e-01, 5.161769390106201172e-01, 5.406647920608520508e-01, -1.020866632461547852e-01, 1.550561040639877319e-01
2.498986124992370605e-01, -5.952572226524353027e-01, -7.636880874633789062e-01, 2.772047281265258789e+00, 4.677794128656387329e-02, 8.706248998641967773e-01
1.380200684070587158e-01, -9.736565351486206055e-01, -1.815028488636016846e-01, 1.037636160850524902e+00, 7.019141316413879395e-02, 4.125130474567413330e-01
2.461373209953308105e-01, 1.447154432535171509e-01, -9.583704471588134766e-01, 1.103649425506591797e+01, -3.373907208442687988e-01, 2.783545255661010742e+00
-7.421866059303283691e-01, 1.297290474176406860e-01, -6.575175523757934570e-01, -6.449946761131286621e-01, 3.847012281417846680e+00, 1.487071633338928223e+00
1.352541148662567139e-01, -2.038428336381912231e-01, -9.696155786514282227e-01, 6.732239723205566406e+00, -6.072980165481567383e-01, 1.066769719123840332e+00
8.320630788803100586e-01, 3.080381751060485840e-01, -4.612846374511718750e-01, 4.525027573108673096e-01, 4.112427830696105957e-01, 1.090843439102172852e+00
8.174409866333007812e-01, -5.691146850585937500e-01, 8.887512981891632080e-02, 3.887878656387329102e-01, 6.586930751800537109e-01, 6.420326828956604004e-01
2.285587042570114136e-01, -7.233222126960754395e-01, 6.515871882438659668e-01, 3.508794009685516357e-01, -3.087043464183807373e-01, -4.657692015171051025e-01
4.729184806346893311e-01, 1.563618704676628113e-02, 8.809674382209777832e-01, 6.233780980110168457e-01, -2.349130630493164062e+00, -2.929456532001495361e-01
-6.134144663810729980e-01, 5.842998623847961426e-01, -5.313345193862915039e-01, 4.630915522575378418e-01, 1.664548754692077637e+00, 1.295847535133361816e+00
-8.840705752372741699e-01, 4.673133790493011475e-01, 6.113685667514801025e-03, 6.082217097282409668e-01, 1.143441438674926758e+00, 5.504768490791320801e-01
7.467722892761230469e-01, 4.361958801746368408e-01, -5.020601153373718262e-01, 1.245905756950378418e+00, -4.506949186325073242e-01, 1.461611151695251465e+00
1.379276216030120850e-01, -9.732031226158142090e-01, 1.839882582426071167e-01, 6.245015263557434082e-01, 1.284652203321456909e-01, 2.113544940948486328e-01
-8.792951703071594238e-01, 1.324615031480789185e-01, -4.574867188930511475e-01, -1.470251321792602539e+00, 4.169558882713317871e-01, 2.946567058563232422e+00
-9.243106245994567871e-01, 2.808373868465423584e-01, 2.584186792373657227e-01, 2.079216390848159790e-01, 1.944108605384826660e+00, -1.369073748588562012e+00
5.614780783653259277e-01, 6.773593425750732422e-01, 4.753174483776092529e-01, 3.902673125267028809e-01, -3.083112537860870361e-01, -2.164660580456256866e-02
6.818899512290954590e-02, -5.422353148460388184e-01, 8.374551534652709961e-01, 5.093197822570800781e-01, -7.387135028839111328e-01, -5.197729468345642090e-01
9.848693758249282837e-02, 1.411132067441940308e-01, -9.850824475288391113e-01, 4.048288345336914062e+00, 8.480908274650573730e-01, 5.262303948402404785e-01
-9.410170316696166992e-01, -3.268525004386901855e-01, -8.748935163021087646e-02, -3.292908072471618652e-01, 8.260589241981506348e-01, 4.556991159915924072e-01
7.586530447006225586e-01, 2.997998893260955811e-01, 5.784164071083068848e-01, 2.894468605518341064e-01, -7.143546342849731445e-01, -9.381321258842945099e-03
-9.029195904731750488e-01, -1.322636753320693970e-02, -4.296060204505920410e-01, -1.264009475708007812e+00, -2.705815248191356659e-02, 2.657450675964355469e+00
-8.390237689018249512e-01, -1.049464344978332520e-01, -5.338776707649230957e-01, -1.124362468719482422e+00, 8.228846192359924316e-01, 1.605251550674438477e+00
5.349310040473937988e-01, -2.803512215614318848e-01, 7.970269918441772461e-01, 6.812056154012680054e-02, -1.202153801918029785e+00, -4.685727059841156006e-01
-3.049053810536861420e-02, -4.368222057819366455e-01, -8.990309834480285645e-01, 2.458094358444213867e+00, -2.810476124286651611e-01, 5.318972840905189514e-02
-5.169283151626586914e-01, 2.605067491531372070e-01, -8.154270648956298828e-01, 5.087983608245849609e-01, 2.842498779296875000e+00, 5.855555534362792969e-01
7.584941387176513672e-01, 5.711042881011962891e-01, -3.138892054557800293e-01, 6.601137518882751465e-01, -4.174273908138275146e-01, 8.356384038925170898e-01
