2.573150396347045898e-02, 7.638720562681555748e-04, 9.996685981750488281e-01, 6.973227858543395996e-01, 1.024765849113464355e+00, -1.873216219246387482e-02
3.671042919158935547e-01, 1.525680124759674072e-01, 9.175823926925659180e-01, 4.772739708423614502e-01, -1.558429718017578125e+00, 6.817612797021865845e-02
-6.518039107322692871e-01, -5.328419208526611328e-01, -5.396584272384643555e-01, -1.128218397498130798e-01, -2.000430822372436523e-01, 3.337834477424621582e-01
-9.764539003372192383e-01, -2.150189727544784546e-01, 1.745536364614963531e-02, -3.556963503360748291e-01, 1.630500316619873047e+00, 1.871868968009948730e-01
-9.935014843940734863e-01, -4.084588959813117981e-02, 1.062377318739891052e-01, -2.173718065023422241e-01, 3.300525188446044922e+00, -7.638182640075683594e-01
-6.545988321304321289e-01, -2.551361024379730225e-01, -7.116219997406005859e-01, -5.349767804145812988e-01, 1.041650295257568359e+00, 1.186480745673179626e-01
-9.177334904670715332e-01, -3.187259733676910400e-01, 2.370209842920303345e-01, -2.203389853239059448e-01, 2.703633308410644531e-01, -4.895796179771423340e-01
-7.428508996963500977e-01, -6.302016377449035645e-01, 2.258725017309188843e-01, 2.168904393911361694e-01, -1.768806427717208862e-01, 2.198000997304916382e-01
-6.901994943618774414e-01, -5.939243435859680176e-01, 4.133745431900024414e-01, 2.895295023918151855e-01, -2.673754990100860596e-01, 9.926176816225051880e-02
-2.175504118204116821e-01, 5.874465703964233398e-01, -7.794731259346008301e-01, 1.260803818702697754e+00, 1.630935192108154297e+00, 8.772578239440917969e-01
-7.898587584495544434e-01, 3.581384420394897461e-01, 4.978554248809814453e-01, -6.605665087699890137e-01, -8.196443319320678711e-01, -4.583822488784790039e-01
-3.602604269981384277e-01, 6.598714590072631836e-01, 6.593800187110900879e-01, 2.972551584243774414e-01, -1.607006788253784180e-01, 3.232294917106628418e-01
2.197936363518238068e-02, 9.311161637306213379e-01, -3.640600144863128662e-01, 1.054550886154174805e+00, 2.910760045051574707e-01, 8.081192970275878906e-01
-4.543966054916381836e-01, 8.272905945777893066e-01, 3.303240537643432617e-01, 5.296211838722229004e-01, 1.639967709779739380e-01, 3.178244829177856445e-01
3.621339499950408936e-01, -9.313704967498779297e-01, 3.752311691641807556e-02, 8.064233064651489258e-01, 3.224047422409057617e-01, 2.197314649820327759e-01
7.370407581329345703e-01, -5.123685002326965332e-01, -4.407372772693634033e-01, 8.934331536293029785e-01, 1.014984250068664551e+00, 3.141342401504516602e-01
9.872014522552490234e-01, 2.357872761785984039e-02, -1.577258259057998657e-01, -8.249801583588123322e-03, 1.256779581308364868e-01, -3.284743800759315491e-02
5.993092656135559082e-01, 5.602428317070007324e-01, -5.718010067939758301e-01, 2.009878158569335938e+00, -4.638785421848297119e-01, 1.652067780494689941e+00
3.616512715816497803e-01, 9.290540814399719238e-01, -7.789002358913421631e-02, 8.578459024429321289e-01, -2.874043583869934082e-01, 5.549731850624084473e-01
-4.212931394577026367e-01, 5.352494120597839355e-01, 7.321339845657348633e-01, 2.792651057243347168e-01, -2.728529572486877441e-01, 3.601756691932678223e-01
4.146906733512878418e-01, 9.078745245933532715e-01, 6.160773709416389465e-02, 7.433094382286071777e-01, -3.667111694812774658e-01, 4.006675481796264648e-01
-1.347371935844421387e-01, 9.332681298255920410e-01, -3.329511582851409912e-01, 9.846844673156738281e-01, 4.265879690647125244e-01, 7.972560524940490723e-01
-1.953166574239730835e-01, 9.724645018577575684e-01, -1.271387338638305664e-01, 7.618322968482971191e-01, 2.352757900953292847e-01, 6.292245984077453613e-01
-7.385595887899398804e-02, 8.805670142173767090e-01, -4.681313335895538330e-01, 1.016291856765747070e+00, 5.474794507026672363e-01, 8.694849014282226562e-01
7.614380866289138794e-02, -9.432067275047302246e-01, 3.233623206615447998e-01, 6.610813736915588379e-01, 1.060173213481903076e-01, 1.535707563161849976e-01
6.501890420913696289e-01, -6.954390406608581543e-01, 3.059719502925872803e-01, 1.021873876452445984e-01, -8.020647615194320679e-02, -3.994478583335876465e-01
-4.631899595260620117e-01, 8.862564563751220703e-01, 2.123906509950757027e-03, 4.908608496189117432e-01, 2.551445364952087402e-01, 5.830356478691101074e-01
1.305899024009704590e-01, 3.990260958671569824e-01, -9.075926542282104492e-01, 2.846918344497680664e+00, 1.055082798004150391e+00, 8.735023140907287598e-01
5.502871870994567871e-01, -4.237866997718811035e-01, -7.194364666938781738e-01, 2.624972105026245117e+00, 1.470718383789062500e+00, 1.141473650932312012e+00
-6.033741831779479980e-01, 7.629020810127258301e-01, -2.322068661451339722e-01, 5.182880759239196777e-01, 7.236260771751403809e-01, 1.030693769454956055e+00
5.875596776604652405e-02, -9.456803798675537109e-01, -3.197442293167114258e-01, 1.098321318626403809e+00, -7.201092690229415894e-02, 4.148073196411132812e-01
9.842244982719421387e-01, 1.551743447780609131e-01, -8.498898893594741821e-02, 4.433302208781242371e-02, -1.757544875144958496e-01, 1.925079524517059326e-01
8.199917078018188477e-01, -3.118006587028503418e-01, 4.799936711788177490e-01, 3.515827953815460205e-01, -1.620205760002136230e+00, -1.653097271919250488e+00
4.070250988006591797e-01, -3.484208881855010986e-01, 8.443538546562194824e-01, -1.338171362876892090e-01, -3.042122602462768555e+00, -1.190818428993225098e+00
-8.987387269735336304e-02, 9.060096144676208496e-01, 4.136051833629608154e-01, 5.777718424797058105e-01, -6.520515680313110352e-02, 2.683793604373931885e-01
-2.821024134755134583e-02, -9.789698719978332520e-01, -2.020452916622161865e-01, 9.467003941535949707e-01, -1.079133525490760803e-01, 3.906909525394439697e-01
6.191884279251098633e-01, -6.652072668075561523e-01, -4.172588884830474854e-01, 1.180000543594360352e+00, 8.060932159423828125e-01, 4.659544825553894043e-01
-3.146773576736450195e-01, -4.883778095245361328e-01, -8.139197230339050293e-01, 7.925714850425720215e-01, -2.977504730224609375e-01, -1.277639269828796387e-01
-5.027351975440979004e-01, -2.878066599369049072e-01, 8.151224851608276367e-01, -2.737366557121276855e-01, -3.553028404712677002e-01, -2.942816317081451416e-01
-6.532071232795715332e-01, 6.741870641708374023e-01, -3.446626663208007812e-01, 5.203669071197509766e-01, 1.120580554008483887e+00, 1.205739736557006836e+00
2.348263114690780640e-01, 2.947806119918823242e-01, 9.262618422508239746e-01, 2.084731459617614746e-01, -5.643122196197509766e-01, 1.267388015985488892e-01
5.164362192153930664e-01, 4.382212162017822266e-01, 7.357008457183837891e-01, 7.067739963531494141e-01, -3.670732676982879639e-01, -2.774829268455505371e-01
-9.554675221443176270e-01, -7.948444783687591553e-02, 2.841900885105133057e-01, -6.950617432594299316e-01, 1.083260774612426758e+00, -2.033873081207275391e+00
9.572061896324157715e-01, 2.887637019157409668e-01, -1.928440853953361511e-02, 1.161632910370826721e-01, -3.684665560722351074e-01, 2.485143542289733887e-01
-1.345742493867874146e-01, 5.994422435760498047e-01, 7.890238761901855469e-01, 3.749012053012847900e-01, 1.081413589417934418e-02, 5.572657659649848938e-02
-5.012511014938354492e-01, -5.078241229057312012e-01, 7.006154060363769531e-01, 2.733043134212493896e-01, -2.913198471069335938e-01, -1.562220882624387741e-02
1.453702300786972046e-01, 6.783899664878845215e-01, 7.201767563819885254e-01, 3.998109996318817139e-01, -1.441276967525482178e-01, 5.506170913577079773e-02
-6.090384125709533691e-01, -7.611287832260131836e-01, -2.230587899684906006e-01, 1.400171369314193726e-01, -2.288947999477386475e-01, 3.987405896186828613e-01
7.421152591705322266e-01, -6.702527999877929688e-01, -5.106947384774684906e-03, 6.762974262237548828e-01, 7.459847927093505859e-01, 3.705224096775054932e-01
2.315805852413177490e-01, -9.164349436759948730e-01, 3.263700902462005615e-01, 5.926901102066040039e-01, 1.681055724620819092e-01, 5.148232355713844299e-02
-4.683882594108581543e-01, -1.485055536031723022e-01, 8.709526658058166504e-01, -1.129655122756958008e+00, -1.874275654554367065e-01, -6.394735574722290039e-01
6.050145998597145081e-02, 9.208880066871643066e-01, 3.851038813591003418e-01, 6.228353381156921387e-01, -1.387138664722442627e-01, 2.338524311780929565e-01
-3.092447817325592041e-01, -9.114170670509338379e-01, -2.714527547359466553e-01, 6.508013606071472168e-01, -3.334515690803527832e-01, 3.781746029853820801e-01
-5.026866868138313293e-02, -1.977166384458541870e-01, 9.789694547653198242e-01, 4.469173029065132141e-02, 1.375242829322814941e+00, 2.800444662570953369e-01
-1.822074204683303833e-01, 9.828863739967346191e-01, 2.710625901818275452e-02, 6.460057497024536133e-01, 1.062301546335220337e-01, 4.904724955558776855e-01
-8.879200220108032227e-01, -4.148989021778106689e-01, -1.986377537250518799e-01, -3.793028891086578369e-01, 5.934877395629882812e-01, 4.558710157871246338e-01
8.423944115638732910e-01, 1.664644330739974976e-01, -5.125049352645874023e-01, 1.239302661269903183e-02, 1.385229229927062988e+00, 4.703003168106079102e-01
-3.043034076690673828e-01, 7.448416948318481445e-02, -9.496586322784423828e-01, -2.568432092666625977e-01, 1.598419427871704102e+00, 2.076695710420608521e-01
-6.209978461265563965e-01, 8.136019110679626465e-02, -7.795782089233398438e-01, -1.437779814004898071e-01, 3.511503934860229492e+00, 4.810068309307098389e-01
9.919869899749755859e-01, -1.261104643344879150e-01, 7.610084488987922668e-03, 1.570563614368438721e-01, 1.281044840812683105e+00, 7.562713027000427246e-01
1.308103799819946289e-01, -8.884576559066772461e-01, -4.399223625659942627e-01, 1.266148567199707031e+00, -1.407455466687679291e-02, 4.049124419689178467e-01
-2.864423990249633789e-01, -1.249939426779747009e-01, 9.499090909957885742e-01, -3.130069971084594727e+00, 1.751770377159118652e+00, -7.133567333221435547e-01
-6.168499961495399475e-02, 9.909266233444213867e-01, 1.194129660725593567e-01, 6.631174087524414062e-01, -9.435591287910938263e-03, 4.208452105522155762e-01
8.813023567199707031e-01, -1.302134245634078979e-01, 4.542582631111145020e-01, 2.868593335151672363e-01, -1.933223247528076172e+00, -1.110692977905273438e+00
2.759104669094085693e-01, 6.935737729072570801e-01, -6.654538512229919434e-01, 2.345756769180297852e+00, 3.470179140567779541e-01, 1.334279537200927734e+00
-6.470628380775451660e-01, 7.594850063323974609e-01, -6.702394038438796997e-02, 3.733810484409332275e-01, 3.832256197929382324e-01, 7.378426790237426758e-01
6.630894541740417480e-01, -7.116764783859252930e-01, -2.320106774568557739e-01, 6.765297055244445801e-01, 5.738366246223449707e-01, 1.733268350362777710e-01
-6.275314092636108398e-01, 4.656997025012969971e-01, -6.239616274833679199e-01, 3.327078819274902344e-01, 2.577127456665039062e+00, 1.588852405548095703e+00
-6.923000812530517578e-01, -3.989772796630859375e-01, -6.012800931930541992e-01, -3.994349539279937744e-01, 1.456508487462997437e-01, 3.632541596889495850e-01
8.208640813827514648e-01, 4.341265261173248291e-01, -3.711016178131103516e-01, 5.236342549324035645e-01, -1.097484454512596130e-01, 1.029873728752136230e+00
-5.089538544416427612e-02, 3.578637838363647461e-01, 9.323857426643371582e-01, 3.753812909126281738e-01, 2.319536209106445312e-01, -6.853667646646499634e-02
3.501872122287750244e-01, 5.740743875503540039e-01, -7.401401996612548828e-01, 3.293489217758178711e+00, 3.561945259571075439e-01, 1.834544181823730469e+00
-6.672064065933227539e-01, -7.399902343750000000e-01, -8.514743298292160034e-02, 8.628277480602264404e-02, -1.185876801609992981e-01, 3.545063436031341553e-01
-3.217797875404357910e-01, -6.706078052520751953e-01, 6.683883666992187500e-01, 3.063152730464935303e-01, -1.793335378170013428e-01, -3.246079012751579285e-02
-6.735697984695434570e-01, 7.231412529945373535e-01, 1.528736799955368042e-01, 4.536031484603881836e-01, 3.378507494926452637e-01, 4.004584848880767822e-01
-9.422280788421630859e-01, 3.316129148006439209e-01, 4.731981083750724792e-02, 9.204267859458923340e-01, 2.603104352951049805e+00, 8.514277637004852295e-02
-1.657404005527496338e-01, -8.512045741081237793e-01, 4.979768097400665283e-01, 4.092106521129608154e-01, -4.306642338633537292e-02, 6.258204579353332520e-02
-1.955098807811737061e-01, -6.369490027427673340e-01, 7.457022666931152344e-01, 2.580117881298065186e-01, -1.235279440879821777e-01, -3.786651417613029480e-02
3.796691596508026123e-01, 4.396890103816986084e-01, 8.139563202857971191e-01, 4.346130788326263428e-01, -2.748981714248657227e-01, -5.422830209136009216e-02
-9.695411920547485352e-01, 2.065505385398864746e-01, 1.316310018301010132e-01, 6.642453074455261230e-01, 3.736032009124755859e+00, -9.698795676231384277e-01
-9.138550162315368652e-01, -2.139001637697219849e-01, 3.451315164566040039e-01, -5.189986228942871094e-01, -2.971021533012390137e-01, -1.558361411094665527e+00
4.183311462402343750e-01, -8.494605422019958496e-01, -3.215833604335784912e-01, 1.056424260139465332e+00, 3.660997152328491211e-01, 4.071973860263824463e-01
6.326355338096618652e-01, 4.396052956581115723e-01, 6.375887393951416016e-01, 5.252259373664855957e-01, -5.583632588386535645e-01, -1.361648142337799072e-01
-3.446648716926574707e-01, 9.309931993484497070e-01, -1.202404424548149109e-01, 6.206621527671813965e-01, 3.128316700458526611e-01, 6.430757641792297363e-01
-2.228507101535797119e-01, 8.702114820480346680e-01, -4.393968582153320312e-01, 9.045709967613220215e-01, 6.587644815444946289e-01, 8.458870053291320801e-01
7.228606939315795898e-01, 1.564229838550090790e-02, -6.908167004585266113e-01, 1.359272360801696777e+00, 1.876077055931091309e+00, 1.464803457260131836e+00
2.046686559915542603e-01, 9.290136694908142090e-01, 3.082924187183380127e-01, 6.219997406005859375e-01, -2.183314263820648193e-01, 2.449915558099746704e-01
8.185418844223022461e-01, 2.219125069677829742e-02, 5.740180611610412598e-01, 4.048876464366912842e-01, -8.472700715065002441e-01, -5.446091890335083008e-01
-4.654777944087982178e-01, -7.325242161750793457e-01, -4.967279732227325439e-01, 4.290145635604858398e-01, -3.980618119239807129e-01, 1.849969327449798584e-01
3.413811922073364258e-01, 9.223185479640960693e-03, -9.398796558380126953e-01, 1.476038455963134766e+01, -1.456435203552246094e+00, 5.346945285797119141e+00
7.493163347244262695e-01, 6.602934002876281738e-01, 5.037578195333480835e-02, 4.386801123619079590e-01, -5.247588753700256348e-01, 3.530398011207580566e-01
-9.426860809326171875e-01, 8.442024141550064087e-02, -3.228253126144409180e-01, -1.181255698204040527e+00, -5.854908227920532227e-01, 3.296290636062622070e+00
8.947884440422058105e-01, 2.602295950055122375e-02, -4.457312524318695068e-01, -3.036668002605438232e-01, 1.721812844276428223e+00, -5.090755820274353027e-01
-9.739997386932373047e-01, -1.852050274610519409e-01, -1.304742097854614258e-01, -3.796548247337341309e-01, 1.466657280921936035e+00, 7.522668838500976562e-01
-9.236389398574829102e-01, 3.691874444484710693e-01, -1.029161289334297180e-01, 1.024994254112243652e-01, 7.099254727363586426e-01, 1.626791715621948242e+00
7.986262440681457520e-01, -1.709187179803848267e-01, 5.770467519760131836e-01, 6.761283874511718750e-01, -6.157870292663574219e-01, -1.118147492408752441e+00
2.711461186408996582e-01, 9.603743553161621094e-01, 6.450410932302474976e-02, 7.727496623992919922e-01, -2.466960847377777100e-01, 4.246632158756256104e-01
6.129195913672447205e-02, -9.966964125633239746e-01, -5.328792706131935120e-02, 8.435611128807067871e-01, 3.457602858543395996e-02, 3.235575258731842041e-01
-5.027545690536499023e-01, 7.944710850715637207e-01, -3.406663239002227783e-01, 6.543893814086914062e-01, 8.298210501670837402e-01, 9.694870114326477051e-01
-6.954005956649780273e-01, 6.126365065574645996e-01, 3.756253719329833984e-01, 1.964850276708602905e-01, 1.061272174119949341e-01, 1.906644552946090698e-01
-4.812354445457458496e-01, 2.651651501655578613e-01, 8.355237245559692383e-01, 1.323253363370895386e-01, -9.600062966346740723e-01, 3.808867037296295166e-01
-2.054483145475387573e-01, -9.549989700317382812e-01, 2.139346003532409668e-01, 6.204246282577514648e-01, -7.212807983160018921e-02, 2.738357782363891602e-01
8.581451177597045898e-01, -3.942954838275909424e-01, 3.288130760192871094e-01, -4.741699695587158203e-01, -1.667284369468688965e+00, -7.618189454078674316e-01
-5.306868553161621094e-01, -5.861948728561401367e-01, -6.121658086776733398e-01, 1.132432594895362854e-01, -1.512047499418258667e-01, 4.661929979920387268e-02
4.818524718284606934e-01, 5.703045725822448730e-01, -6.652600169181823730e-01, 2.689658403396606445e+00, 6.601603236049413681e-03, 1.953797698020935059e+00
-2.299092113971710205e-01, -2.154813110828399658e-01, -9.490572214126586914e-01, 2.955941855907440186e-01, 3.693570792675018311e-01, -1.554694175720214844e-01
-2.817919850349426270e-01, 7.641142606735229492e-01, 5.802781581878662109e-01, 3.417897224426269531e-01, -9.645764529705047607e-02, 2.929944097995758057e-01
9.514082670211791992e-01, 3.896781429648399353e-02, 3.054567575454711914e-01, 8.051988482475280762e-02, -4.719346165657043457e-01, -1.905900537967681885e-01
-7.199841141700744629e-01, -1.506216917186975479e-02, -6.938270330429077148e-01, -8.285322785377502441e-01, 3.013114929199218750e+00, 7.943565249443054199e-01
-9.597011208534240723e-01, 1.862858235836029053e-01, -2.104075551033020020e-01, -6.469157338142395020e-01, -2.525426447391510010e-02, 2.928323030471801758e+00
-8.253667950630187988e-01, 5.514234900474548340e-01, 1.212507188320159912e-01, 6.093646883964538574e-01, 8.678503632545471191e-01, 2.012055963277816772e-01
-1.506657600402832031e-01, 4.738775640726089478e-02, -9.874483346939086914e-01, -1.545839905738830566e+00, 1.644947648048400879e+00, 3.148068785667419434e-01
5.263671278953552246e-01, 7.899261713027954102e-01, -3.145699203014373779e-01, 1.088075757026672363e+00, -3.722637593746185303e-01, 8.858648538589477539e-01
1.309439837932586670e-01, -6.478877663612365723e-01, 7.503966689109802246e-01, 2.210389822721481323e-01, -5.941037535667419434e-01, -5.515166521072387695e-01
7.339005917310714722e-02, 1.427254676818847656e-01, 9.870376586914062500e-01, 7.361096143722534180e-01, 3.334245979785919189e-01, -1.029457300901412964e-01
-3.964420557022094727e-01, -4.664435982704162598e-02, -9.168740510940551758e-01, 4.187508523464202881e-01, 1.278549551963806152e+00, -2.461053133010864258e-01
-2.713029384613037109e-01, -7.741668820381164551e-01, 5.718919038772583008e-01, 3.592639863491058350e-01, -8.642140030860900879e-02, 5.344504117965698242e-02
6.271780133247375488e-01, -5.683284997940063477e-01, -5.325884819030761719e-01, 1.659726738929748535e+00, 1.238110899925231934e+00, 6.333040595054626465e-01
9.246472716331481934e-01, -3.070116043090820312e-01, 2.253248095512390137e-01, -3.386927545070648193e-01, -6.086025238037109375e-01, 5.606275796890258789e-01
-4.806355834007263184e-01, 8.866591006517410278e-02, 8.724263906478881836e-01, -3.146575689315795898e-01, -1.027805089950561523e+00, -6.889332830905914307e-02
3.845112621784210205e-01, -2.047917693853378296e-01, 9.001174569129943848e-01, 2.489629089832305908e-01, -4.222958087921142578e+00, -1.067145347595214844e+00
-8.920092582702636719e-01, 4.214294254779815674e-01, 1.634528189897537231e-01, 7.841507196426391602e-01, 1.772429227828979492e+00, -2.905065715312957764e-01
7.219849228858947754e-01, -5.801374912261962891e-01, 3.770652413368225098e-01, -5.519840400665998459e-03, -6.500802636146545410e-01, -9.896183609962463379e-01
6.395145058631896973e-01, -5.769425034523010254e-01, 5.080930590629577637e-01, 6.117286086082458496e-01, -1.570279337465763092e-02, -7.877866625785827637e-01
-5.341472625732421875e-01, -7.677031159400939941e-01, -3.540036380290985107e-01, 3.269161581993103027e-01, -3.997995257377624512e-01, 3.737418353557586670e-01
2.870202958583831787e-01, -1.825095266103744507e-01, -9.403773546218872070e-01, 1.100613975524902344e+01, -1.189529776573181152e+00, 3.590139865875244141e+00
7.254467010498046875e-01, -6.070356965065002441e-01, -3.243991136550903320e-01, 6.301625370979309082e-01, 6.427045464515686035e-01, 2.065503150224685669e-01
3.043338954448699951e-01, 7.966333627700805664e-01, -5.222606062889099121e-01, 1.705079913139343262e+00, 1.105671077966690063e-01, 1.162245512008666992e+00
7.643561363220214844e-01, -2.537764012813568115e-01, -5.927539467811584473e-01, 3.697992861270904541e-01, 2.925355911254882812e+00, -7.755796909332275391e-01
-9.316080808639526367e-01, -2.575705945491790771e-01, -2.564446032047271729e-01, -4.799937903881072998e-01, 8.002488017082214355e-01, 9.399516582489013672e-01
-5.333495140075683594e-01, -8.403491973876953125e-01, -9.670289605855941772e-02, 2.837389409542083740e-01, -2.238934189081192017e-01, 3.807189464569091797e-01
5.165275931358337402e-01, -6.403118968009948730e-01, 5.685067176818847656e-01, 5.967810153961181641e-01, 2.335621565580368042e-01, -2.791545987129211426e-01
-1.688828766345977783e-01, 4.449415504932403564e-01, -8.794916868209838867e-01, 6.231842041015625000e-01, 1.833538651466369629e+00, 8.079352974891662598e-01
-5.148431286215782166e-02, 1.627502888441085815e-01, -9.853231310844421387e-01, -1.103315353393554688e+00, 1.789252281188964844e+00, 3.531884551048278809e-01
-7.515875250101089478e-02, -5.035591721534729004e-01, 8.606854081153869629e-01, 3.658335804939270020e-01, -4.028124362230300903e-02, 8.378910832107067108e-03
3.900054097175598145e-01, 1.523830294609069824e-01, -9.081162810325622559e-01, 1.361115169525146484e+01, -1.080761671066284180e+00, 5.664179325103759766e+00
