2.573150396347045898e-02, 7.638720562681555748e-04, 9.996685981750488281e-01, 5.193877732381224632e-04, -7.016607094556093216e-03, -8.007492397155147046e-06
3.230770528316497803e-01, 8.647717237472534180e-01, 3.844361007213592529e-01, -2.111623995006084442e-03, 4.180055693723261356e-04, 8.343072840943932533e-04
1.708351671695709229e-01, 7.864182591438293457e-01, -5.936005711555480957e-01, 1.360263791866600513e-03, -1.763380132615566254e-03, -1.944697229191660881e-03
-7.810251712799072266e-01, -2.828716039657592773e-01, -5.567613840103149414e-01, 9.167789830826222897e-04, 1.442918204702436924e-03, -2.019156003370881081e-03
-2.438890039920806885e-01, 9.548284411430358887e-01, 1.697667539119720459e-01, 2.647649263963103294e-03, 8.558745030313730240e-04, -1.010096166282892227e-03
8.486422896385192871e-01, 1.539111584424972534e-01, 5.060806870460510254e-01, -8.973380317911505699e-04, -3.685473056975752115e-04, 1.616822322830557823e-03
-8.177554011344909668e-01, -5.668256878852844238e-01, 9.992342442274093628e-02, 8.784012752585113049e-04, -1.278677256777882576e-03, -6.474670226452872157e-05
-4.396708309650421143e-01, 6.829838752746582031e-01, -5.832859873771667480e-01, 2.580211032181978226e-03, 8.452979964204132557e-04, -9.551380062475800514e-04
-4.217726886272430420e-01, 7.770247459411621094e-01, -4.672690033912658691e-01, 1.756210462190210819e-03, 2.017200458794832230e-03, 1.769201597198843956e-03
9.215643405914306641e-01, -3.877511322498321533e-01, 1.918920874595642090e-02, -2.424208068987354636e-04, -4.868023970630019903e-04, 1.805608044378459454e-03
9.560016989707946777e-01, 1.773898303508758545e-01, -2.336527556180953979e-01, -3.457248385529965162e-04, -2.261634683236479759e-03, -3.131589386612176895e-03
-7.322915792465209961e-01, -3.592733740806579590e-01, 5.785081386566162109e-01, 2.468175487592816353e-03, -2.920431725215166807e-04, 2.942915773019194603e-03
9.603744149208068848e-01, -2.702346146106719971e-01, -6.822222471237182617e-02, -5.241311737336218357e-04, -1.951835118234157562e-03, 3.531289985403418541e-04
5.816546082496643066e-01, 7.949866652488708496e-01, -1.722617745399475098e-01, 3.431340155657380819e-04, -1.092163030989468098e-03, -3.881706157699227333e-03
4.308881461620330811e-01, -7.481846213340759277e-01, 5.045346617698669434e-01, -1.971460878849029541e-03, -1.729020383208990097e-03, -8.803106029517948627e-04
-5.881037116050720215e-01, -6.000127196311950684e-01, 5.423271656036376953e-01, 1.176677527837455273e-03, 5.991783691570162773e-04, 1.938909059390425682e-03
4.231607615947723389e-01, -4.144708216190338135e-01, -8.056977987289428711e-01, 4.635041987057775259e-04, -4.144208040088415146e-03, 2.375319832935929298e-03
-7.863471657037734985e-02, 5.550433993339538574e-01, -8.280962705612182617e-01, 1.710326410830020905e-03, 2.175228204578161240e-03, 1.295567955821752548e-03
2.302007824182510376e-01, -3.348364830017089844e-01, -9.137243032455444336e-01, 1.400719629600644112e-03, -1.083373674191534519e-03, 7.498977356590330601e-04
-8.654627203941345215e-01, -2.395353019237518311e-01, -4.399966597557067871e-01, 1.014475477859377861e-03, -7.178469095379114151e-04, -1.604650751687586308e-03
-4.841620624065399170e-01, 4.033694267272949219e-01, 7.764536142349243164e-01, 1.424917834810912609e-03, -2.009194577112793922e-03, 1.932296669110655785e-03
4.381282627582550049e-01, -8.947183489799499512e-01, -8.673370629549026489e-02, 9.917685529217123985e-04, 3.536602889653295279e-04, 1.361586735583841801e-03
9.875697493553161621e-01, 3.890757635235786438e-02, 1.522901505231857300e-01, -2.382110542384907603e-04, 2.798781497403979301e-03, 8.297070744447410107e-04
1.702902168035507202e-01, -8.075270056724548340e-01, -5.647135376930236816e-01, 3.926103003323078156e-03, 4.801811883226037025e-04, 4.972745082341134548e-04
9.247633814811706543e-02, 8.683040142059326172e-01, -4.873358905315399170e-01, 2.485882490873336792e-03, -1.398944412358105183e-03, -2.020831685513257980e-03
5.194708704948425293e-01, -5.540358424186706543e-01, -6.505338549613952637e-01, 8.433689363300800323e-04, -3.454354824498295784e-03, 3.615402849391102791e-03
8.966484069824218750e-01, -2.508428990840911865e-01, 3.648280203342437744e-01, -1.969974022358655930e-03, -2.236738801002502441e-03, 3.303759032860398293e-03
-8.282833099365234375e-01, -2.869454026222229004e-01, 4.812578558921813965e-01, 1.802398008294403553e-03, -2.020721789449453354e-03, 1.897235284559428692e-03
1.598682105541229248e-01, 9.398413896560668945e-01, -3.018945455551147461e-01, 3.572854911908507347e-03, -5.885406280867755413e-04, 5.979263005428947508e-05
-1.440917104482650757e-01, -7.449551224708557129e-01, 6.513673663139343262e-01, -4.887974937446415424e-04, 1.129888463765382767e-03, 1.184100634418427944e-03
7.228806614875793457e-01, 5.481579899787902832e-01, 4.206737577915191650e-01, 1.668038894422352314e-03, -2.474900102242827415e-03, 3.585752856452018023e-04
-5.805120468139648438e-01, 4.607517123222351074e-01, 6.713520884513854980e-01, 1.375949708744883537e-03, -2.832897705957293510e-03, 3.134000580757856369e-03
-3.267723917961120605e-01, 9.006085395812988281e-01, 2.865730524063110352e-01, 1.692373887635767460e-03, 9.440890280529856682e-04, -1.037199981510639191e-03
1.763609945774078369e-01, -8.692874312400817871e-01, 4.617750346660614014e-01, -2.073929179459810257e-03, 6.523010088130831718e-04, 2.020025392994284630e-03
-2.162412973120808601e-03, -3.390516936779022217e-01, 9.407652616500854492e-01, 4.083800304215401411e-04, 2.434234338579699397e-04, 8.866845746524631977e-05
-1.991332918405532837e-01, 1.878920793533325195e-01, -9.617912769317626953e-01, 2.565238624811172485e-03, -1.783580868504941463e-03, -8.795517496764659882e-04
2.895844280719757080e-01, 6.831214427947998047e-01, 6.704370975494384766e-01, -2.206946723163127899e-03, 3.497150319162756205e-04, 5.969234043732285500e-04
-6.231259107589721680e-01, 7.241440415382385254e-01, 2.955158054828643799e-01, 1.444220193661749363e-03, -6.906557828187942505e-04, 4.737699870020151138e-03
-6.279886513948440552e-02, 2.136014550924301147e-01, 9.749003648757934570e-01, -5.490798503160476685e-04, -4.757014103233814240e-03, 1.006896141916513443e-03
-6.977810263633728027e-01, 3.509132564067840576e-01, 6.244689822196960449e-01, -1.266175822820514441e-04, -2.312910743057727814e-03, 1.158231520093977451e-03
-2.010592669248580933e-01, 4.796862304210662842e-01, 8.540938496589660645e-01, 2.151941182091832161e-03, 2.465227444190531969e-04, 3.681259986478835344e-04
-5.848497152328491211e-01, 1.636859029531478882e-01, 7.944543957710266113e-01, -2.878148807212710381e-04, -2.609960734844207764e-03, 3.258655488025397062e-04
-3.416723310947418213e-01, 2.949264049530029297e-01, 8.923443555831909180e-01, -2.375152917011291720e-06, -2.364605665206909180e-03, 7.806101348251104355e-04
-9.337664246559143066e-01, -3.467192649841308594e-01, 8.869073539972305298e-02, -5.023155827075242996e-04, 6.357714300975203514e-04, -2.803124953061342239e-03
-3.543625026941299438e-02, -8.187270760536193848e-01, 5.730884075164794922e-01, -2.743101911619305611e-03, 4.129480803385376930e-04, 4.203304415568709373e-04
-7.963436841964721680e-02, 7.610385417938232422e-01, 6.438001990318298340e-01, 6.555726868100464344e-04, -6.535492138937115669e-04, 8.536534151062369347e-04
7.337649911642074585e-02, 9.961695671081542969e-01, 4.756105691194534302e-02, 6.230190629139542580e-04, -5.324611720425309613e-07, -9.500323212705552578e-04
-6.978754401206970215e-01, 2.108902931213378906e-01, 6.844670772552490234e-01, -9.096551802940666676e-04, -1.981983426958322525e-03, -3.168084076605737209e-04
-5.376085042953491211e-01, -3.244072794914245605e-01, -7.782910466194152832e-01, 1.743124681524932384e-03, 3.591890679672360420e-03, -2.701244084164500237e-03
4.454212486743927002e-01, -5.696974992752075195e-01, 6.906841993331909180e-01, -1.249901251867413521e-03, -1.434074831195175648e-03, -3.768093010876327753e-04
-3.934242129325866699e-01, -2.436106093227863312e-02, 9.190342426300048828e-01, -7.950571598485112190e-04, -1.131955534219741821e-03, -3.703565453179180622e-04
6.486061215400695801e-01, 3.027502596378326416e-01, 6.983211040496826172e-01, 1.435212179785594344e-04, -2.068235538899898529e-03, 7.633595960214734077e-04
-9.701234102249145508e-01, -3.879100456833839417e-02, -2.394909262657165527e-01, 3.574023430701345205e-04, -2.764474367722868919e-03, -9.999861940741539001e-04
-9.745240807533264160e-01, 6.192927435040473938e-02, 2.155635356903076172e-01, 2.143771271221339703e-04, -2.878841478377580643e-04, 1.051866798661649227e-03
3.576443195343017578e-01, 7.834727764129638672e-01, 5.081937909126281738e-01, -1.933243242092430592e-03, 9.240300860255956650e-04, -6.402852159226313233e-05
-5.298231244087219238e-01, -1.906311698257923126e-02, -8.478938937187194824e-01, -1.275160931982100010e-03, 8.827323472360149026e-05, 7.948246784508228302e-04
-4.266532063484191895e-01, -4.168191850185394287e-01, 8.026386499404907227e-01, 7.753605605103075504e-04, 3.900714509654790163e-04, 6.147216190584003925e-04
4.984246492385864258e-01, -4.349574446678161621e-01, 7.499232292175292969e-01, -1.005034544505178928e-03, -3.156550810672342777e-04, 4.848995886277407408e-04
-6.327863335609436035e-01, -4.745943546295166016e-01, 6.118346452713012695e-01, 2.433757763355970383e-03, 3.560555342119187117e-04, 2.793288324028253555e-03
5.152159929275512695e-01, 8.431707024574279785e-01, 1.536740213632583618e-01, 2.320948522537946701e-03, -8.964699809439480305e-04, -2.862634835764765739e-03
6.361156105995178223e-01, 2.972288429737091064e-01, -7.120476961135864258e-01, 9.110496612265706062e-04, -3.950014710426330566e-03, -8.349514100700616837e-04
-2.363644093275070190e-01, -8.843489289283752441e-01, -4.025653004646301270e-01, 1.603091717697679996e-03, 6.996621959842741489e-04, -2.478254493325948715e-03
-3.274116516113281250e-01, 9.443215727806091309e-01, 3.253274783492088318e-02, 2.620594808831810951e-03, 9.219247731380164623e-04, -3.866927872877568007e-04
2.898092269897460938e-01, -6.133411526679992676e-01, 7.347266674041748047e-01, -1.955486135557293892e-03, -1.446392736397683620e-03, -4.360998864285647869e-04
-7.978924512863159180e-01, 2.293467074632644653e-01, -5.574654340744018555e-01, -2.154235495254397392e-03, 1.530948444269597530e-03, 3.713174257427453995e-03
-6.126414984464645386e-02, 9.760615229606628418e-01, -2.086880207061767578e-01, 2.911174437031149864e-03, -2.392293245065957308e-04, -1.973535167053341866e-03
3.905643820762634277e-01, -8.816135525703430176e-01, 2.649849355220794678e-01, 1.232324051670730114e-03, 6.488655926659703255e-04, 3.424602909944951534e-04
-9.147877693176269531e-01, 1.855101669207215309e-03, 4.039306640625000000e-01, 5.529945483431220055e-04, -2.052705502137541771e-03, 1.261802157387137413e-03
-6.786445975303649902e-01, -2.605430781841278076e-01, 6.867014169692993164e-01, 1.364596188068389893e-03, 2.091722330078482628e-03, 2.142211422324180603e-03
-5.306910872459411621e-01, 8.385134339332580566e-01, -1.235402822494506836e-01, 1.411235192790627480e-03, 1.013099681586027145e-03, 8.140481077134609222e-04
8.502101302146911621e-01, -5.234308838844299316e-01, -5.623964220285415649e-02, -6.822199211455881596e-04, -8.939695544540882111e-04, -1.993237528949975967e-03
-3.528530299663543701e-01, 8.618584871292114258e-01, -3.642727434635162354e-01, 1.136712729930877686e-03, 1.361753558740019798e-03, 2.120791003108024597e-03
-4.569537043571472168e-01, 7.030299901962280273e-01, 5.449239015579223633e-01, -1.497824094258248806e-03, -2.374776173382997513e-03, 1.807780121453106403e-03
-7.882162332534790039e-01, -5.225838422775268555e-01, 3.249943554401397705e-01, 8.930749027058482170e-04, -1.347375568002462387e-03, -5.555892812481033616e-07
-6.995315551757812500e-01, 3.305815458297729492e-01, -6.335388422012329102e-01, -2.936143660917878151e-03, 7.745742332190275192e-04, 3.646161872893571854e-03
8.646578192710876465e-01, 4.503060281276702881e-01, -2.226912081241607666e-01, 6.395910168066620827e-04, -1.316055655479431152e-03, -1.778266450855880976e-04
-5.112316608428955078e-01, -1.706888973712921143e-01, -8.423226475715637207e-01, 3.743320703506469727e-04, 1.442480017431080341e-03, -5.194989498704671860e-04
4.831722080707550049e-01, 1.229121256619691849e-02, -8.754390478134155273e-01, 4.222752992063760757e-03, -1.591292442753911018e-03, 2.308279275894165039e-03
7.187616825103759766e-01, 6.884645819664001465e-01, -9.694446623325347900e-02, 1.138743129558861256e-03, -1.636351225897669792e-03, -3.177952952682971954e-03
-1.120973229408264160e-01, 7.235857844352722168e-02, 9.910592436790466309e-01, -1.533885370008647442e-03, -6.797998677939176559e-03, 3.228354908060282469e-04
-1.758615300059318542e-02, 4.229621589183807373e-01, -9.059767127037048340e-01, 7.616867660544812679e-04, -1.130725795519538224e-04, -6.757410301361232996e-05
-2.772429287433624268e-01, -9.606797695159912109e-01, -1.518982276320457458e-02, 2.334337681531906128e-03, -7.582336547784507275e-04, 5.348386708647012711e-03
-6.010429859161376953e-01, 3.152171373367309570e-01, 7.344286441802978516e-01, 1.153586563304997981e-04, -3.022144315764307976e-03, 1.391513273119926453e-03
9.594977498054504395e-01, 1.693530976772308350e-01, 2.251301407814025879e-01, -1.060446258634328842e-03, 4.473671782761812210e-03, 1.154290512204170227e-03
-9.969971776008605957e-01, -6.213195994496345520e-02, -4.622008651494979858e-02, 1.005323429126292467e-04, -2.467416052240878344e-04, -1.836862065829336643e-03
-3.712993264198303223e-01, -7.006101608276367188e-01, -6.093293428421020508e-01, 1.045182230882346630e-03, -1.142986700870096684e-03, 6.773226778022944927e-04
-3.806904554367065430e-01, -8.320395350456237793e-01, 4.034661650657653809e-01, 3.242761129513382912e-03, -1.903983415104448795e-03, -8.667424554005265236e-04
4.363607168197631836e-01, 8.769115209579467773e-01, -2.015328407287597656e-01, -6.007741321809589863e-04, -2.578957064542919397e-04, -2.422959543764591217e-03
-8.107447624206542969e-01, -5.122082829475402832e-01, -2.834354043006896973e-01, 1.666606869548559189e-03, -8.878004155121743679e-04, -3.162816166877746582e-03
-6.410244703292846680e-01, 2.235764414072036743e-01, -7.342351078987121582e-01, -2.568774623796343803e-03, 1.708513475023210049e-03, 2.762917196378111839e-03
-6.028469204902648926e-01, -1.675316542387008667e-01, 7.800697088241577148e-01, 6.053670076653361320e-04, 2.911140676587820053e-03, 1.093045691959559917e-03
6.498526930809020996e-01, 4.299433231353759766e-01, -6.267696022987365723e-01, 5.967631004750728607e-04, -3.140900516882538795e-03, -1.535813440568745136e-03
8.951519727706909180e-01, 3.057990968227386475e-01, -3.243297636508941650e-01, -3.470410592854022980e-04, -3.037629649043083191e-03, -3.821909194812178612e-03
6.922177672386169434e-01, -4.433481991291046143e-01, 5.694531798362731934e-01, 1.640602014958858490e-03, 1.286169048398733139e-03, -9.929405059665441513e-04
4.069513678550720215e-01, 6.958800554275512695e-01, -5.917274951934814453e-01, 2.115516923367977142e-03, 9.319538366980850697e-05, 1.564513077028095722e-03
-5.134935379028320312e-01, -7.936764955520629883e-01, 3.261931836605072021e-01, 9.914833353832364082e-04, -1.169968047179281712e-03, -1.285912469029426575e-03
8.806959986686706543e-01, -4.474323391914367676e-01, 1.554956585168838501e-01, -2.551295910961925983e-04, 1.219243509694933891e-03, 4.953325260430574417e-03
2.243226915597915649e-01, 5.632852315902709961e-01, 7.952289581298828125e-01, -2.513426821678876877e-03, -2.107879379764199257e-03, 2.202077535912394524e-03
-6.185104325413703918e-02, -9.087390303611755371e-01, -4.127563536167144775e-01, 5.764285451732575893e-04, 9.609708795323967934e-04, -2.202084753662347794e-03
-2.549964785575866699e-01, 2.351220883429050446e-02, 9.666560888290405273e-01, -2.209387021139264107e-03, -4.192810971289873123e-03, -4.808365774806588888e-04
-5.391260981559753418e-01, 8.171594738960266113e-01, 2.039444744586944580e-01, 3.958578163292258978e-04, -4.514446773100644350e-04, 2.855285070836544037e-03
-5.789158940315246582e-01, -3.808429241180419922e-01, 7.209819555282592773e-01, 1.515842508524656296e-03, 1.027916674502193928e-03, 1.760127604939043522e-03
5.521207302808761597e-02, -7.575154900550842285e-01, -6.504783034324645996e-01, 3.485863097012042999e-03, -8.156775729730725288e-04, 1.245775725692510605e-03
6.283512711524963379e-01, 5.580461025238037109e-01, 5.419955849647521973e-01, 8.018437074497342110e-05, -9.673228487372398376e-04, 9.030088549479842186e-04
-8.722537159919738770e-01, -4.526824653148651123e-01, 1.850733011960983276e-01, 2.453831548336893320e-04, -9.828114416450262070e-04, -1.247425330802798271e-03
6.547095179557800293e-01, 6.659519672393798828e-01, 3.575800061225891113e-01, 3.552736248821020126e-03, -2.947889268398284912e-03, -1.014759065583348274e-03
8.479585051536560059e-01, -1.642689853906631470e-01, -5.039663314819335938e-01, 9.892023081192746758e-05, 2.030060160905122757e-03, -4.952626186423003674e-04
5.640740990638732910e-01, -7.005562782287597656e-01, 4.370826184749603271e-01, -1.115843304432928562e-03, -1.714966958388686180e-03, -1.308706239797174931e-03
5.268851518630981445e-01, 6.907036900520324707e-01, -4.952982664108276367e-01, 1.260501332581043243e-03, -8.506894228048622608e-04, 1.545839622849598527e-04
1.366442535072565079e-02, 8.563729524612426758e-01, 5.161769390106201172e-01, -7.362601172644644976e-05, -2.871388103812932968e-03, 4.765778779983520508e-03
2.498986124992370605e-01, -5.952572226524353027e-01, -7.636880874633789062e-01, 1.991308294236660004e-03, -1.993340672925114632e-03, 2.205318538472056389e-03
1.380200684070587158e-01, -9.736565351486206055e-01, -1.815028488636016846e-01, 1.048563513904809952e-03, 1.746962516335770488e-04, -1.397848245687782764e-04
2.461373209953308105e-01, 1.447154432535171509e-01, -9.583704471588134766e-01, 6.183208897709846497e-03, -2.932806964963674545e-03, 1.145168906077742577e-03
-7.421866059303283691e-01, 1.297290474176406860e-01, -6.575175523757934570e-01, -1.712818862870335579e-03, 1.844700775109231472e-03, 2.297341823577880859e-03
1.352541148662567139e-01, -2.038428336381912231e-01, -9.696155786514282227e-01, 3.428679425269365311e-03, 6.550042890012264252e-04, 3.405731986276805401e-04
8.320630788803100586e-01, 3.080381751060485840e-01, -4.612846374511718750e-01, -9.285206906497478485e-04, -4.063261672854423523e-03, -4.388239700347185135e-03
8.174409866333007812e-01, -5.691146850585937500e-01, 8.887512981891632080e-02, 5.950969061814248562e-04, 1.053830608725547791e-03, 1.274753361940383911e-03
2.285587042570114136e-01, -7.233222126960754395e-01, 6.515871882438659668e-01, -3.289074636995792389e-03, -1.685891766101121902e-03, -7.177800289355218410e-04
4.729184806346893311e-01, 1.563618704676628113e-02, 8.809674382209777832e-01, -1.332324463874101639e-03, 1.737744896672666073e-03, 6.843716837465763092e-04
-6.134144663810729980e-01, 5.842998623847961426e-01, -5.313345193862915039e-01, 4.556931962724775076e-04, -3.686876734718680382e-04, -9.315278730355203152e-04
-8.840705752372741699e-01, 4.673133790493011475e-01, 6.113685667514801025e-03, -1.175201730802655220e-03, -2.227842109277844429e-03, 3.498970472719520330e-04
7.467722892761230469e-01, 4.361958801746368408e-01, -5.020601153373718262e-01, 1.711985969450324774e-04, -4.335476551204919815e-03, -3.512070979923009872e-03
1.379276216030120850e-01, -9.732031226158142090e-01, 1.839882582426071167e-01, 3.344038035720586777e-03, 3.111994883511215448e-04, -8.607881027273833752e-04
-8.792951703071594238e-01, 1.324615031480789185e-01, -4.574867188930511475e-01, -8.256729925051331520e-04, 1.623395946808159351e-04, 1.633957726880908012e-03
-9.243106245994567871e-01, 2.808373868465423584e-01, 2.584186792373657227e-01, -5.780708743259310722e-04, -1.293747045565396547e-04, -1.927042729221284389e-03
5.614780783653259277e-01, 6.773593425750732422e-01, 4.753174483776092529e-01, 7.700475980527698994e-04, -5.008226726204156876e-04, -1.959277869900688529e-04
6.818899512290954590e-02, -5.422353148460388184e-01, 8.374551534652709961e-01, -6.051179952919483185e-04, 3.732895129360258579e-04, 2.909686008933931589e-04
9.848693758249282837e-02, 1.411132067441940308e-01, -9.850824475288391113e-01, 5.448193755000829697e-03, -6.501945317722856998e-04, 4.515610635280609131e-04
-9.410170316696166992e-01, -3.268525004386901855e-01, -8.748935163021087646e-02, 2.107165928464382887e-04, 4.239010449964553118e-04, -3.850080305710434914e-03
7.586530447006225586e-01, 2.997998893260955811e-01, 5.784164071083068848e-01, 6.144905637484043837e-05, -1.302994322031736374e-03, 5.947601748630404472e-04
-9.029195904731750488e-01, -1.322636753320693970e-02, -4.296060204505920410e-01, -2.340767823625355959e-04, -1.656371052376925945e-03, 5.429632728919386864e-04
-8.390237689018249512e-01, -1.049464344978332520e-01, -5.338776707649230957e-01, 2.374763425905257463e-04, -1.285572187043726444e-03, -1.204996442538686097e-04
5.349310040473937988e-01, -2.803512215614318848e-01, 7.970269918441772461e-01, -1.179452170617878437e-03, -3.081136674154549837e-04, 6.832209182903170586e-04
-3.049053810536861420e-02, -4.368222057819366455e-01, -8.990309834480285645e-01, 1.686067203991115093e-03, -7.778668077662587166e-04, 3.207680128980427980e-04
-5.169283151626586914e-01, 2.605067491531372070e-01, -8.154270648956298828e-01, -1.364348921924829483e-03, -7.705691386945545673e-04, 6.187336985021829605e-04
7.584941387176513672e-01, 5.711042881011962891e-01, -3.138892054557800293e-01, 9.647677070461213589e-04, -2.411270746961236000e-03, -2.055873628705739975e-03
