2.573150396347045898e-02, 7.638720562681555748e-04, 9.996685981750488281e-01, 5.193877732381224632e-04, -7.016607094556093216e-03, -8.007492397155147046e-06
3.671042919158935547e-01, 1.525680124759674072e-01, 9.175823926925659180e-01, -1.998447347432374954e-03, 1.825717918109148741e-04, 7.691778009757399559e-04
-6.518039107322692871e-01, -5.328419208526611328e-01, -5.396584272384643555e-01, 1.902894349768757820e-03, 1.411284320056438446e-03, -3.691789461299777031e-03
-9.764539003372192383e-01, -2.150189727544784546e-01, 1.745536364614963531e-02, -3.147365932818502188e-04, 1.151835429482161999e-03, -3.417819272726774216e-03
-9.935014843940734863e-01, -4.084588959813117981e-02, 1.062377318739891052e-01, -2.708651845750864595e-05, 6.583604263141751289e-04, -1.805377252139805933e-07
-6.545988321304321289e-01, -2.551361024379730225e-01, -7.116219997406005859e-01, 1.040655886754393578e-03, 2.031403360888361931e-03, -1.685580820776522160e-03
-9.177334904670715332e-01, -3.187259733676910400e-01, 2.370209842920303345e-01, 3.384946103324182332e-05, -1.151013420894742012e-03, -1.416723127476871014e-03
-7.428508996963500977e-01, -6.302016377449035645e-01, 2.258725017309188843e-01, 1.292832021135836840e-04, -6.038639694452285767e-04, -1.259639393538236618e-03
-6.901994943618774414e-01, -5.939243435859680176e-01, 4.133745431900024414e-01, 7.845086511224508286e-04, -2.338748599868267775e-04, 9.738468797877430916e-04
-2.175504118204116821e-01, 5.874465703964233398e-01, -7.794731259346008301e-01, 4.802637267857789993e-03, 1.862059812992811203e-03, 6.292063335422426462e-05
-7.898587584495544434e-01, 3.581384420394897461e-01, 4.978554248809814453e-01, -4.932853626087307930e-04, -5.176248960196971893e-04, -4.102483799215406179e-04
-3.602604269981384277e-01, 6.598714590072631836e-01, 6.593800187110900879e-01, -2.243672497570514679e-04, -6.147780222818255424e-04, 4.926504334434866905e-04
2.197936363518238068e-02, 9.311161637306213379e-01, -3.640600144863128662e-01, 3.281436394900083542e-03, -7.583285914734005928e-04, -1.741383457556366920e-03
-4.543966054916381836e-01, 8.272905945777893066e-01, 3.303240537643432617e-01, -5.705381045117974281e-04, -6.485426565632224083e-04, 8.394260657951235771e-04
3.621339499950408936e-01, -9.313704967498779297e-01, 3.752311691641807556e-02, 1.966177020221948624e-03, 6.934010889381170273e-04, -1.764410408213734627e-03
7.370407581329345703e-01, -5.123685002326965332e-01, -4.407372772693634033e-01, -1.403093803673982620e-03, -1.211523544043302536e-03, -9.379530674777925014e-04
9.872014522552490234e-01, 2.357872761785984039e-02, -1.577258259057998657e-01, -1.521646190667524934e-04, -2.679594792425632477e-03, -1.352971652522683144e-03
5.993092656135559082e-01, 5.602428317070007324e-01, -5.718010067939758301e-01, 9.454897954128682613e-04, -1.491166418418288231e-03, -4.700489516835659742e-04
3.616512715816497803e-01, 9.290540814399719238e-01, -7.789002358913421631e-02, -8.057911763899028301e-04, 1.511555892648175359e-04, -1.938421512022614479e-03
-4.212931394577026367e-01, 5.352494120597839355e-01, 7.321339845657348633e-01, 1.585010904818773270e-03, -1.109146629460155964e-03, 1.722941873595118523e-03
4.146906733512878418e-01, 9.078745245933532715e-01, 6.160773709416389465e-02, -6.974092102609574795e-04, 4.896798636764287949e-04, -2.521740738302469254e-03
-1.347371935844421387e-01, 9.332681298255920410e-01, -3.329511582851409912e-01, 1.510977745056152344e-03, -3.329496830701828003e-04, -1.544719678349792957e-03
-1.953166574239730835e-01, 9.724645018577575684e-01, -1.271387338638305664e-01, 2.034934703260660172e-03, 2.113612572429701686e-04, -1.509495312348008156e-03
-7.385595887899398804e-02, 8.805670142173767090e-01, -4.681313335895538330e-01, 1.426141010597348213e-03, -1.265982748009264469e-03, -2.606344642117619514e-03
7.614380866289138794e-02, -9.432067275047302246e-01, 3.233623206615447998e-01, 4.307361377868801355e-04, 5.698767490684986115e-04, 1.560830161906778812e-03
6.501890420913696289e-01, -6.954390406608581543e-01, 3.059719502925872803e-01, 1.488678681198507547e-04, -2.786925178952515125e-04, -9.497796418145298958e-04
-4.631899595260620117e-01, 8.862564563751220703e-01, 2.123906509950757027e-03, 1.849931082688271999e-03, 9.635884780436754227e-04, 1.357403700239956379e-03
1.305899024009704590e-01, 3.990260958671569824e-01, -9.075926542282104492e-01, -1.583420671522617340e-03, -3.334535285830497742e-03, -1.693871454335749149e-03
5.502871870994567871e-01, -4.237866997718811035e-01, -7.194364666938781738e-01, 1.035568071529269218e-03, -5.275472998619079590e-03, 3.899628762155771255e-03
-6.033741831779479980e-01, 7.629020810127258301e-01, -2.322068661451339722e-01, 1.291397726163268089e-03, 9.110139217227697372e-04, -3.625287208706140518e-04
5.875596776604652405e-02, -9.456803798675537109e-01, -3.197442293167114258e-01, 2.836716594174504280e-04, 2.737890172284096479e-04, -7.576352218165993690e-04
9.842244982719421387e-01, 1.551743447780609131e-01, -8.498898893594741821e-02, 1.409838732797652483e-04, -1.053863787092268467e-03, -2.914829528890550137e-04
8.199917078018188477e-01, -3.118006587028503418e-01, 4.799936711788177490e-01, -3.277525247540324926e-04, -1.265055907424539328e-04, 4.777350986842066050e-04
4.070250988006591797e-01, -3.484208881855010986e-01, 8.443538546562194824e-01, -1.532347523607313633e-03, -6.469952058978378773e-04, 4.716947150882333517e-04
-8.987387269735336304e-02, 9.060096144676208496e-01, 4.136051833629608154e-01, 2.661569509655237198e-03, -1.579905161634087563e-03, 4.039153456687927246e-03
-2.821024134755134583e-02, -9.789698719978332520e-01, -2.020452916622161865e-01, 5.599777214229106903e-04, -6.798538379371166229e-05, 2.512235369067639112e-04
6.191884279251098633e-01, -6.652072668075561523e-01, -4.172588884830474854e-01, 1.163096516393125057e-03, 6.520965253002941608e-04, 6.863761227577924728e-04
-3.146773576736450195e-01, -4.883778095245361328e-01, -8.139197230339050293e-01, 2.909864531829953194e-03, 9.996440494433045387e-04, -1.724829198792576790e-03
-5.027351975440979004e-01, -2.878066599369049072e-01, 8.151224851608276367e-01, 4.990775487385690212e-04, 1.688555232249200344e-03, 9.040129370987415314e-04
-6.532071232795715332e-01, 6.741870641708374023e-01, -3.446626663208007812e-01, 1.197431818582117558e-03, 8.019878878258168697e-04, -7.006303058005869389e-04
2.348263114690780640e-01, 2.947806119918823242e-01, 9.262618422508239746e-01, -2.633321331813931465e-03, -2.010707743465900421e-03, 1.307503669522702694e-03
5.164362192153930664e-01, 4.382212162017822266e-01, 7.357008457183837891e-01, -4.710842913482338190e-04, -3.752423450350761414e-03, 2.565820934250950813e-03
-9.554675221443176270e-01, -7.948444783687591553e-02, 2.841900885105133057e-01, 6.009449134580790997e-04, -1.581313204951584339e-03, 1.578146358951926231e-03
9.572061896324157715e-01, 2.887637019157409668e-01, -1.928440853953361511e-02, -2.329033450223505497e-04, 9.069431107491254807e-04, 2.020062413066625595e-03
-1.345742493867874146e-01, 5.994422435760498047e-01, 7.890238761901855469e-01, 1.519355922937393188e-03, 4.036401223856955767e-04, -4.751790402224287391e-05
-5.012511014938354492e-01, -5.078241229057312012e-01, 7.006154060363769531e-01, 1.218558754771947861e-03, 7.919366471469402313e-04, 1.445826725102961063e-03
1.453702300786972046e-01, 6.783899664878845215e-01, 7.201767563819885254e-01, -2.295668702572584152e-03, -5.382132949307560921e-04, 9.703733376227319241e-04
-6.090384125709533691e-01, -7.611287832260131836e-01, -2.230587899684906006e-01, 1.562126330099999905e-03, -1.787522924132645130e-04, -3.655275795608758926e-03
7.421152591705322266e-01, -6.702527999877929688e-01, -5.106947384774684906e-03, 3.500063903629779816e-04, 3.951948019675910473e-04, -1.005557947792112827e-03
2.315805852413177490e-01, -9.164349436759948730e-01, 3.263700902462005615e-01, 1.406825380399823189e-03, 1.101698959246277809e-03, 2.095296280458569527e-03
-4.683882594108581543e-01, -1.485055536031723022e-01, 8.709526658058166504e-01, 2.031423209700733423e-04, 1.774198841303586960e-03, 4.117650387343019247e-04
6.050145998597145081e-02, 9.208880066871643066e-01, 3.851038813591003418e-01, -7.941086660139262676e-04, -2.495311200618743896e-03, 6.091724615544080734e-03
-3.092447817325592041e-01, -9.114170670509338379e-01, -2.714527547359466553e-01, 2.384049119427800179e-03, -2.863099507521837950e-04, -1.754658878780901432e-03
-5.026866868138313293e-02, -1.977166384458541870e-01, 9.789694547653198242e-01, -1.561717508593574166e-04, -2.062981948256492615e-03, -4.246673779562115669e-04
-1.822074204683303833e-01, 9.828863739967346191e-01, 2.710625901818275452e-02, 1.986092654988169670e-03, 4.112969909328967333e-04, -1.563379191793501377e-03
-8.879200220108032227e-01, -4.148989021778106689e-01, -1.986377537250518799e-01, 9.769777534529566765e-04, -5.377627094276249409e-04, -3.243899671360850334e-03
8.423944115638732910e-01, 1.664644330739974976e-01, -5.125049352645874023e-01, -1.736963866278529167e-03, -9.124997304752469063e-04, -3.151399083435535431e-03
-3.043034076690673828e-01, 7.448416948318481445e-02, -9.496586322784423828e-01, -8.037039660848677158e-04, 5.343710654415190220e-04, 2.994466049131006002e-04
-6.209978461265563965e-01, 8.136019110679626465e-02, -7.795782089233398438e-01, -1.634571934118866920e-03, 6.642470834776759148e-04, 1.371393911540508270e-03
9.919869899749755859e-01, -1.261104643344879150e-01, 7.610084488987922668e-03, -2.073431533062830567e-04, -1.557409646920859814e-03, 1.218915567733347416e-03
1.308103799819946289e-01, -8.884576559066772461e-01, -4.399223625659942627e-01, 1.890924409963190556e-03, 6.617346080020070076e-04, -7.741607259958982468e-04
-2.864423990249633789e-01, -1.249939426779747009e-01, 9.499090909957885742e-01, -9.544742060825228691e-04, -5.443069967441260815e-04, -3.594417357817292213e-04
-6.168499961495399475e-02, 9.909266233444213867e-01, 1.194129660725593567e-01, 1.164408633485436440e-03, 9.060755837708711624e-05, -1.503931998740881681e-04
8.813023567199707031e-01, -1.302134245634078979e-01, 4.542582631111145020e-01, -1.490720664151012897e-03, -3.453480778262019157e-03, 1.902191317640244961e-03
2.759104669094085693e-01, 6.935737729072570801e-01, -6.654538512229919434e-01, 7.925946847535669804e-04, -1.415818696841597557e-03, -1.147021073848009109e-03
-6.470628380775451660e-01, 7.594850063323974609e-01, -6.702394038438796997e-02, -5.730515113100409508e-04, -4.862195055466145277e-04, 2.273667269037105143e-05
6.630894541740417480e-01, -7.116764783859252930e-01, -2.320106774568557739e-01, 4.944477695971727371e-04, 1.118059080909006298e-04, 1.070181257091462612e-03
-6.275314092636108398e-01, 4.656997025012969971e-01, -6.239616274833679199e-01, -1.335820183157920837e-03, -1.411315635778009892e-03, 2.901136758737266064e-04
-6.923000812530517578e-01, -3.989772796630859375e-01, -6.012800931930541992e-01, 9.498271974734961987e-04, 3.531409427523612976e-03, -3.436863655224442482e-03
8.208640813827514648e-01, 4.341265261173248291e-01, -3.711016178131103516e-01, 5.145133472979068756e-04, -3.713395679369568825e-03, -3.205962944775819778e-03
-5.089538544416427612e-02, 3.578637838363647461e-01, 9.323857426643371582e-01, 2.468694874551147223e-04, -1.590529340319335461e-03, 6.239449139684438705e-04
3.501872122287750244e-01, 5.740743875503540039e-01, -7.401401996612548828e-01, 1.392780832247808576e-04, -2.454202855005860329e-03, -1.837653806433081627e-03
-6.672064065933227539e-01, -7.399902343750000000e-01, -8.514743298292160034e-02, 7.506845868192613125e-04, -3.742264816537499428e-04, -2.629998140037059784e-03
-3.217797875404357910e-01, -6.706078052520751953e-01, 6.683883666992187500e-01, 9.289804729633033276e-04, 1.092839404009282589e-03, 1.543703954666852951e-03
-6.735697984695434570e-01, 7.231412529945373535e-01, 1.528736799955368042e-01, 7.684773881919682026e-04, 2.586821392469573766e-05, 3.263588761910796165e-03
-9.422280788421630859e-01, 3.316129148006439209e-01, 4.731981083750724792e-02, -6.565254298038780689e-04, -1.884334720671176910e-03, 1.325669436482712626e-04
-1.657404005527496338e-01, -8.512045741081237793e-01, 4.979768097400665283e-01, 5.900730611756443977e-04, -5.633071996271610260e-04, -7.664830191060900688e-04
-1.955098807811737061e-01, -6.369490027427673340e-01, 7.457022666931152344e-01, 1.038905233144760132e-03, 1.633623614907264709e-03, 1.667758217081427574e-03
3.796691596508026123e-01, 4.396890103816986084e-01, 8.139563202857971191e-01, -2.795358886942267418e-03, -4.240552429109811783e-03, 3.594585461542010307e-03
-9.695411920547485352e-01, 2.065505385398864746e-01, 1.316310018301010132e-01, -1.119764419854618609e-04, -4.950788570567965508e-04, -4.791398896486498415e-05
-9.138550162315368652e-01, -2.139001637697219849e-01, 3.451315164566040039e-01, 9.304756531491875648e-04, -2.630623988807201385e-03, 8.333894656971096992e-04
4.183311462402343750e-01, -8.494605422019958496e-01, -3.215833604335784912e-01, 3.145614871755242348e-03, 5.398053908720612526e-04, 2.666074782609939575e-03
6.326355338096618652e-01, 4.396052956581115723e-01, 6.375887393951416016e-01, 4.150023160036653280e-04, -2.270903205499053001e-03, 1.153966179117560387e-03
-3.446648716926574707e-01, 9.309931993484497070e-01, -1.202404424548149109e-01, 2.506000688299536705e-03, 9.728776058182120323e-04, 3.494001575745642185e-04
-2.228507101535797119e-01, 8.702114820480346680e-01, -4.393968582153320312e-01, 3.763009444810450077e-04, 9.635191963752731681e-05, -2.819487754379679245e-08
7.228606939315795898e-01, 1.564229838550090790e-02, -6.908167004585266113e-01, -2.484733340679667890e-05, -7.953751483000814915e-04, -4.400973193696700037e-05
2.046686559915542603e-01, 9.290136694908142090e-01, 3.082924187183380127e-01, -2.818898530676960945e-03, -3.221108345314860344e-04, 2.842060290277004242e-03
8.185418844223022461e-01, 2.219125069677829742e-02, 5.740180611610412598e-01, -1.558788120746612549e-03, -1.083274139091372490e-03, 2.264689421281218529e-03
-4.654777944087982178e-01, -7.325242161750793457e-01, -4.967279732227325439e-01, 2.591910073533654213e-03, -1.085223280824720860e-03, -8.284699870273470879e-04
3.413811922073364258e-01, 9.223185479640960693e-03, -9.398796558380126953e-01, 7.323043886572122574e-03, -9.624202502891421318e-04, 2.650416688993573189e-03
7.493163347244262695e-01, 6.602934002876281738e-01, 5.037578195333480835e-02, 2.965291496366262436e-03, -3.013576148077845573e-03, -4.607308655977249146e-03
-9.426860809326171875e-01, 8.442024141550064087e-02, -3.228253126144409180e-01, -2.053109492408111691e-04, -1.960912719368934631e-03, 8.674368291394785047e-05
8.947884440422058105e-01, 2.602295950055122375e-02, -4.457312524318695068e-01, -1.257538329809904099e-03, 2.444882178679108620e-03, -2.381721511483192444e-03
-9.739997386932373047e-01, -1.852050274610519409e-01, -1.304742097854614258e-01, 5.945943412370979786e-04, -7.171187899075448513e-04, -3.420758293941617012e-03
-9.236389398574829102e-01, 3.691874444484710693e-01, -1.029161289334297180e-01, -1.375764142721891403e-03, -3.364703850820660591e-03, 2.769527200143784285e-04
7.986262440681457520e-01, -1.709187179803848267e-01, 5.770467519760131836e-01, -7.382591138593852520e-04, -8.295031730085611343e-04, 7.760471780784428120e-04
2.711461186408996582e-01, 9.603743553161621094e-01, 6.450410932302474976e-02, -1.231056288816034794e-03, 4.698732518590986729e-04, -1.820939709432423115e-03
6.129195913672447205e-02, -9.966964125633239746e-01, -5.328792706131935120e-02, 2.070470480248332024e-03, 1.831545669119805098e-04, -1.044257194735109806e-03
-5.027545690536499023e-01, 7.944710850715637207e-01, -3.406663239002227783e-01, 2.311426913365721703e-03, 2.128517488017678261e-03, 1.552737201564013958e-03
-6.954005956649780273e-01, 6.126365065574645996e-01, 3.756253719329833984e-01, 3.003003308549523354e-03, 2.705802035052329302e-04, 5.118193104863166809e-03
-4.812354445457458496e-01, 2.651651501655578613e-01, 8.355237245559692383e-01, 9.218984632752835751e-05, -3.101814305409789085e-03, 1.037502661347389221e-03
-2.054483145475387573e-01, -9.549989700317382812e-01, 2.139346003532409668e-01, 2.745594829320907593e-03, 3.835384850390255451e-04, 4.348789807409048080e-03
8.581451177597045898e-01, -3.942954838275909424e-01, 3.288130760192871094e-01, -1.231865491718053818e-03, 9.462138987146317959e-04, 4.349605180323123932e-03
-5.306868553161621094e-01, -5.861948728561401367e-01, -6.121658086776733398e-01, 1.938068424351513386e-03, 2.970672212541103363e-04, -1.964576775208115578e-03
4.818524718284606934e-01, 5.703045725822448730e-01, -6.652600169181823730e-01, 1.685029710642993450e-03, -7.966083940118551254e-04, 5.375737673602998257e-04
-2.299092113971710205e-01, -2.154813110828399658e-01, -9.490572214126586914e-01, -6.702402606606483459e-04, 3.181133186444640160e-03, -5.599033902399241924e-04
-2.817919850349426270e-01, 7.641142606735229492e-01, 5.802781581878662109e-01, -2.051654882961884141e-04, 3.407862677704542875e-04, -5.483811837621033192e-04
9.514082670211791992e-01, 3.896781429648399353e-02, 3.054567575454711914e-01, -4.692516231443732977e-04, 1.565783633850514889e-03, 1.261830679140985012e-03
-7.199841141700744629e-01, -1.506216917186975479e-02, -6.938270330429077148e-01, -1.456221216358244419e-04, -4.014048317912966013e-04, 1.598260569153353572e-04
-9.597011208534240723e-01, 1.862858235836029053e-01, -2.104075551033020020e-01, -3.950726531911641359e-04, -2.518944675102829933e-03, -4.281787259969860315e-04
-8.253667950630187988e-01, 5.514234900474548340e-01, 1.212507188320159912e-01, 3.371181082911789417e-04, 3.212430747225880623e-04, 8.338516927324235439e-04
-1.506657600402832031e-01, 4.738775640726089478e-02, -9.874483346939086914e-01, 7.283565355464816093e-04, 2.888751914724707603e-03, 2.749823215708602220e-05
5.263671278953552246e-01, 7.899261713027954102e-01, -3.145699203014373779e-01, 2.491748891770839691e-04, -1.370785408653318882e-03, -3.025278914719820023e-03
1.309439837932586670e-01, -6.478877663612365723e-01, 7.503966689109802246e-01, -2.558519598096609116e-03, -6.230492726899683475e-04, -9.147595119429752231e-05
7.339005917310714722e-02, 1.427254676818847656e-01, 9.870376586914062500e-01, 7.140651578083634377e-04, -5.387136247009038925e-03, 7.258855039253830910e-04
-3.964420557022094727e-01, -4.664435982704162598e-02, -9.168740510940551758e-01, -1.874121371656656265e-03, 1.767839537933468819e-03, 7.204051944427192211e-04
-2.713029384613037109e-01, -7.741668820381164551e-01, 5.718919038772583008e-01, 1.359997899271547794e-03, -4.745093174278736115e-04, 2.836208295775577426e-06
6.271780133247375488e-01, -5.683284997940063477e-01, -5.325884819030761719e-01, 4.200622206553816795e-04, -1.301922602578997612e-03, 1.883956254459917545e-03
9.246472716331481934e-01, -3.070116043090820312e-01, 2.253248095512390137e-01, -1.557418727315962315e-03, -5.084204021841287613e-04, 5.698315799236297607e-03
-4.806355834007263184e-01, 8.866591006517410278e-02, 8.724263906478881836e-01, -3.929896047338843346e-04, -2.492599422112107277e-03, 3.682120586745440960e-05
3.845112621784210205e-01, -2.047917693853378296e-01, 9.001174569129943848e-01, -8.058117236942052841e-04, -1.607740065082907677e-03, -2.156190566893201321e-05
-8.920092582702636719e-01, 4.214294254779815674e-01, 1.634528189897537231e-01, -1.026411046041175723e-04, 1.812863411032594740e-05, -6.068830844014883041e-04
7.219849228858947754e-01, -5.801374912261962891e-01, 3.770652413368225098e-01, 5.268596578389406204e-04, 9.328823070973157883e-04, 4.264918679837137461e-04
6.395145058631896973e-01, -5.769425034523010254e-01, 5.080930590629577637e-01, 4.095553595107048750e-04, -5.140441353432834148e-04, -1.099189394153654575e-03
-5.341472625732421875e-01, -7.677031159400939941e-01, -3.540036380290985107e-01, 2.725569298490881920e-03, -4.499534843489527702e-04, -3.136761020869016647e-03
2.870202958583831787e-01, -1.825095266103744507e-01, -9.403773546218872070e-01, 5.021747667342424393e-03, -2.662134065758436918e-04, 1.584395882673561573e-03
7.254467010498046875e-01, -6.070356965065002441e-01, -3.243991136550903320e-01, -1.241551712155342102e-03, -6.417211843654513359e-04, -1.575626782141625881e-03
3.043338954448699951e-01, 7.966333627700805664e-01, -5.222606062889099121e-01, 2.027470385655760765e-03, -4.393492417875677347e-05, 1.114439684897661209e-03
7.643561363220214844e-01, -2.537764012813568115e-01, -5.927539467811584473e-01, 4.189613973721861839e-04, -1.209516427479684353e-03, 1.058082212693989277e-03
-9.316080808639526367e-01, -2.575705945491790771e-01, -2.564446032047271729e-01, 1.224653795361518860e-03, -1.284653553739190102e-03, -3.158609382808208466e-03
-5.333495140075683594e-01, -8.403491973876953125e-01, -9.670289605855941772e-02, 5.865343846380710602e-04, 5.957988832960836589e-05, -3.752687480300664902e-03
5.165275931358337402e-01, -6.403118968009948730e-01, 5.685067176818847656e-01, -1.185019849799573421e-03, -2.149321138858795166e-03, -1.344118732959032059e-03
-1.688828766345977783e-01, 4.449415504932403564e-01, -8.794916868209838867e-01, 3.994401078671216965e-03, 4.229217011015862226e-04, -5.530587513931095600e-04
-5.148431286215782166e-02, 1.627502888441085815e-01, -9.853231310844421387e-01, 3.793390467762947083e-03, -1.344977936241775751e-04, -2.204248012276366353e-04
-7.515875250101089478e-02, -5.035591721534729004e-01, 8.606854081153869629e-01, 1.182812033221125603e-03, 3.988828684668987989e-04, 3.366616729181259871e-04
3.900054097175598145e-01, 1.523830294609069824e-01, -9.081162810325622559e-01, 4.907113034278154373e-03, -3.997887950390577316e-03, 1.436589518561959267e-03
