2.573150396347045898e-02, 7.638720562681555748e-04, 9.996685981750488281e-01, -1.489036949351429939e-03, 1.482477877289056778e-03, 3.719506275956518948e-05
3.230770528316497803e-01, 8.647717237472534180e-01, 3.844361007213592529e-01, -4.098800418432801962e-04, -6.193887093104422092e-04, 1.737746875733137131e-03
1.708351671695709229e-01, 7.864182591438293457e-01, -5.936005711555480957e-01, 1.166662201285362244e-03, 1.857067545643076301e-04, 5.817887140437960625e-04
-7.810251712799072266e-01, -2.828716039657592773e-01, -5.567613840103149414e-01, -7.407036609947681427e-04, -2.570228418335318565e-03, 2.344905631616711617e-03
-2.438890039920806885e-01, 9.548284411430358887e-01, 1.697667539119720459e-01, -5.068071652203798294e-03, -1.372334896586835384e-03, 4.376440483611077070e-04
8.486422896385192871e-01, 1.539111584424972534e-01, 5.060806870460510254e-01, 1.496500335633754730e-03, -6.021286244504153728e-04, -2.326346701011061668e-03
-8.177554011344909668e-01, -5.668256878852844238e-01, 9.992342442274093628e-02, -1.196066383272409439e-03, 1.588053884916007519e-03, -7.799971499480307102e-04
-4.396708309650421143e-01, 6.829838752746582031e-01, -5.832859873771667480e-01, 4.327802453190088272e-03, 3.193791257217526436e-03, 4.774662666022777557e-04
-4.217726886272430420e-01, 7.770247459411621094e-01, -4.672690033912658691e-01, 3.108018077909946442e-03, 2.259793225675821304e-03, 9.524238412268459797e-04
9.215643405914306641e-01, -3.877511322498321533e-01, 1.918920874595642090e-02, -1.344382530078291893e-03, -3.175756428390741348e-03, 3.925058117602020502e-04
9.560016989707946777e-01, 1.773898303508758545e-01, -2.336527556180953979e-01, -5.843488543177954853e-05, 1.276495750062167645e-03, 7.300298893824219704e-04
-7.322915792465209961e-01, -3.592733740806579590e-01, 5.785081386566162109e-01, -3.805409942287951708e-04, 2.358787169214338064e-04, -3.352105268277227879e-04
9.603744149208068848e-01, -2.702346146106719971e-01, -6.822222471237182617e-02, -7.220137049444019794e-04, -2.402843674644827843e-03, -6.460066069848835468e-04
5.816546082496643066e-01, 7.949866652488708496e-01, -1.722617745399475098e-01, -7.442168425768613815e-04, 8.370365685550495982e-05, -2.126611303538084030e-03
4.308881461620330811e-01, -7.481846213340759277e-01, 5.045346617698669434e-01, 2.510965568944811821e-04, -1.408784301020205021e-04, -4.233556683175265789e-04
-5.881037116050720215e-01, -6.000127196311950684e-01, 5.423271656036376953e-01, 5.773686571046710014e-04, 2.167148777516558766e-04, 8.658691076561808586e-04
4.231607615947723389e-01, -4.144708216190338135e-01, -8.056977987289428711e-01, 1.105313538573682308e-03, -3.884362813550978899e-04, 7.803432526998221874e-04
-7.863471657037734985e-02, 5.550433993339538574e-01, -8.280962705612182617e-01, 1.670569181442260742e-04, 1.312184380367398262e-03, 8.636468555778264999e-04
2.302007824182510376e-01, -3.348364830017089844e-01, -9.137243032455444336e-01, 5.198162980377674103e-04, 9.225893882103264332e-04, -2.071242633974179626e-04
-8.654627203941345215e-01, -2.395353019237518311e-01, -4.399966597557067871e-01, 5.894727073609828949e-04, -1.310879830271005630e-03, -4.458321782294660807e-04
-4.841620624065399170e-01, 4.033694267272949219e-01, 7.764536142349243164e-01, -1.947513897903263569e-03, -3.584650345146656036e-03, 6.478506256826221943e-04
4.381282627582550049e-01, -8.947183489799499512e-01, -8.673370629549026489e-02, 9.483366156928241253e-04, 8.090673363767564297e-04, -3.555645467713475227e-03
9.875697493553161621e-01, 3.890757635235786438e-02, 1.522901505231857300e-01, 5.901959375478327274e-04, -2.907796995714306831e-03, -3.084403928369283676e-03
1.702902168035507202e-01, -8.075270056724548340e-01, -5.647135376930236816e-01, -1.370288198813796043e-03, 9.870073990896344185e-04, -1.824609702453017235e-03
9.247633814811706543e-02, 8.683040142059326172e-01, -4.873358905315399170e-01, 8.289069519378244877e-04, 6.230534054338932037e-04, 1.267409301362931728e-03
5.194708704948425293e-01, -5.540358424186706543e-01, -6.505338549613952637e-01, -2.049934351816773415e-03, -9.534670389257371426e-04, -8.249013917520642281e-04
8.966484069824218750e-01, -2.508428990840911865e-01, 3.648280203342437744e-01, -5.294590955600142479e-04, -1.886946032755076885e-03, 3.869205102091655135e-06
-8.282833099365234375e-01, -2.869454026222229004e-01, 4.812578558921813965e-01, -1.749289513099938631e-04, -3.969047102145850658e-04, -5.377173656597733498e-04
1.598682105541229248e-01, 9.398413896560668945e-01, -3.018945455551147461e-01, -2.099564298987388611e-03, 5.331789725460112095e-04, 5.480393301695585251e-04
-1.440917104482650757e-01, -7.449551224708557129e-01, 6.513673663139343262e-01, -6.834078812971711159e-04, -3.917385765817016363e-04, -5.992026417516171932e-04
7.228806614875793457e-01, 5.481579899787902832e-01, 4.206737577915191650e-01, 3.278563963249325752e-04, -1.074289786629378796e-03, 8.364664390683174133e-04
-5.805120468139648438e-01, 4.607517123222351074e-01, 6.713520884513854980e-01, -2.071767114102840424e-03, -2.384502440690994263e-03, -1.549441949464380741e-04
-3.267723917961120605e-01, 9.006085395812988281e-01, 2.865730524063110352e-01, -3.215615171939134598e-03, -1.201205770485103130e-03, 1.083210518117994070e-04
1.763609945774078369e-01, -8.692874312400817871e-01, 4.617750346660614014e-01, 2.006849506869912148e-03, -3.797054814640432596e-04, -1.481247716583311558e-03
-2.162412973120808601e-03, -3.390516936779022217e-01, 9.407652616500854492e-01, -4.448916297405958176e-03, -6.373219657689332962e-04, -2.399168879492208362e-04
-1.991332918405532837e-01, 1.878920793533325195e-01, -9.617912769317626953e-01, -1.679031294770538807e-03, 2.315419260412454605e-05, 3.521570179145783186e-04
2.895844280719757080e-01, 6.831214427947998047e-01, 6.704370975494384766e-01, -5.322167417034506798e-04, -2.953756134957075119e-03, 3.239522455260157585e-03
-6.231259107589721680e-01, 7.241440415382385254e-01, 2.955158054828643799e-01, -6.452494417317211628e-04, -3.766953013837337494e-04, -4.375061544124037027e-04
-6.279886513948440552e-02, 2.136014550924301147e-01, 9.749003648757934570e-01, -4.666449385695159435e-04, -4.521304275840520859e-03, 9.605621453374624252e-04
-6.977810263633728027e-01, 3.509132564067840576e-01, 6.244689822196960449e-01, -1.392690115608274937e-03, -5.597720737569034100e-04, -1.241632970049977303e-03
-2.010592669248580933e-01, 4.796862304210662842e-01, 8.540938496589660645e-01, 9.156353189609944820e-04, -1.139015657827258110e-03, 8.552539511583745480e-04
-5.848497152328491211e-01, 1.636859029531478882e-01, 7.944543957710266113e-01, 4.173103661742061377e-04, -5.370619473978877068e-04, 4.178632516413927078e-04
-3.416723310947418213e-01, 2.949264049530029297e-01, 8.923443555831909180e-01, 1.144935231423005462e-04, -3.064259886741638184e-03, 1.056599314324557781e-03
-9.337664246559143066e-01, -3.467192649841308594e-01, 8.869073539972305298e-02, 7.004330400377511978e-04, -2.068242989480495453e-03, -7.109970320016145706e-04
-3.543625026941299438e-02, -8.187270760536193848e-01, 5.730884075164794922e-01, -4.838766471948474646e-04, 6.609571282751858234e-04, 9.143383940681815147e-04
-7.963436841964721680e-02, 7.610385417938232422e-01, 6.438001990318298340e-01, 3.557759337127208710e-03, -1.828791690059006214e-03, 2.601895481348037720e-03
7.337649911642074585e-02, 9.961695671081542969e-01, 4.756105691194534302e-02, 9.180141496472060680e-04, -1.730747753754258156e-04, 2.208764199167490005e-03
-6.978754401206970215e-01, 2.108902931213378906e-01, 6.844670772552490234e-01, 5.145382601767778397e-04, 4.236441163811832666e-04, 3.940893511753529310e-04
-5.376085042953491211e-01, -3.244072794914245605e-01, -7.782910466194152832e-01, 1.897904556244611740e-03, -1.977045089006423950e-03, -4.869153199251741171e-04
4.454212486743927002e-01, -5.696974992752075195e-01, 6.906841993331909180e-01, -7.065157406032085419e-04, 3.085649514105170965e-04, 7.101448718458414078e-04
-3.934242129325866699e-01, -2.436106093227863312e-02, 9.190342426300048828e-01, -2.697994001209735870e-03, -1.767395297065377235e-03, -1.201817765831947327e-03
6.486061215400695801e-01, 3.027502596378326416e-01, 6.983211040496826172e-01, -3.339217044413089752e-03, -6.885443144710734487e-05, 3.131342120468616486e-03
-9.701234102249145508e-01, -3.879100456833839417e-02, -2.394909262657165527e-01, 2.872342884074896574e-04, 8.878486114554107189e-04, -1.307328231632709503e-03
-9.745240807533264160e-01, 6.192927435040473938e-02, 2.155635356903076172e-01, -3.219441277906298637e-04, -2.058991929516196251e-03, -8.639236330054700375e-04
3.576443195343017578e-01, 7.834727764129638672e-01, 5.081937909126281738e-01, -3.327402810100466013e-04, -1.147455652244389057e-03, 2.003178931772708893e-03
-5.298231244087219238e-01, -1.906311698257923126e-02, -8.478938937187194824e-01, -8.743494254304096103e-05, -2.705062273889780045e-03, 1.154530982603318989e-04
-4.266532063484191895e-01, -4.168191850185394287e-01, 8.026386499404907227e-01, 1.081689493730664253e-03, 3.094017272815108299e-03, 2.181743970140814781e-03
4.984246492385864258e-01, -4.349574446678161621e-01, 7.499232292175292969e-01, -5.878267693333327770e-04, 1.352744293399155140e-03, 1.175285084173083305e-03
-6.327863335609436035e-01, -4.745943546295166016e-01, 6.118346452713012695e-01, 2.046576119028031826e-04, 1.230291090905666351e-03, 1.165991066955029964e-03
5.152159929275512695e-01, 8.431707024574279785e-01, 1.536740213632583618e-01, -3.780566039495170116e-04, 4.431659181136637926e-04, -1.164046465419232845e-03
6.361156105995178223e-01, 2.972288429737091064e-01, -7.120476961135864258e-01, 2.084940439090132713e-03, 1.193299074657261372e-03, 2.360721118748188019e-03
-2.363644093275070190e-01, -8.843489289283752441e-01, -4.025653004646301270e-01, -3.472995304036885500e-04, 2.337071346119046211e-04, -3.094886778853833675e-04
-3.274116516113281250e-01, 9.443215727806091309e-01, 3.253274783492088318e-02, -2.116093877702951431e-03, -8.390953880734741688e-04, 3.059751121327280998e-03
2.898092269897460938e-01, -6.133411526679992676e-01, 7.347266674041748047e-01, -2.801344031468033791e-03, -3.204481618013232946e-04, 8.374695898965001106e-04
-7.978924512863159180e-01, 2.293467074632644653e-01, -5.574654340744018555e-01, -5.895956419408321381e-04, -1.349736703559756279e-04, 7.883504731580615044e-04
-6.126414984464645386e-02, 9.760615229606628418e-01, -2.086880207061767578e-01, 6.692014867439866066e-04, 5.655327113345265388e-04, 2.448615152388811111e-03
3.905643820762634277e-01, -8.816135525703430176e-01, 2.649849355220794678e-01, -4.751796659547835588e-04, -3.124450449831783772e-04, -3.391420177649706602e-04
-9.147877693176269531e-01, 1.855101669207215309e-03, 4.039306640625000000e-01, 3.947442455682903528e-04, 6.025430047884583473e-04, 8.912158082239329815e-04
-6.786445975303649902e-01, -2.605430781841278076e-01, 6.867014169692993164e-01, -3.970178368035703897e-04, 1.026900019496679306e-03, -2.741116077231708914e-06
-5.306910872459411621e-01, 8.385134339332580566e-01, -1.235402822494506836e-01, -1.294604735448956490e-04, 4.468105616979300976e-04, 3.588790539652109146e-03
8.502101302146911621e-01, -5.234308838844299316e-01, -5.623964220285415649e-02, -9.820155100896954536e-04, -1.585352350957691669e-03, -9.063160541700199246e-05
-3.528530299663543701e-01, 8.618584871292114258e-01, -3.642727434635162354e-01, 2.938860328868031502e-03, 1.457833452150225639e-03, 6.024619215168058872e-04
-4.569537043571472168e-01, 7.030299901962280273e-01, 5.449239015579223633e-01, 4.122381797060370445e-04, -9.207811672240495682e-04, 1.533627975732088089e-03
-7.882162332534790039e-01, -5.225838422775268555e-01, 3.249943554401397705e-01, 1.829409506171941757e-03, -2.127585932612419128e-03, 1.015796908177435398e-03
-6.995315551757812500e-01, 3.305815458297729492e-01, -6.335388422012329102e-01, 5.822756211273372173e-04, -2.550484496168792248e-04, -7.760131848044693470e-04
8.646578192710876465e-01, 4.503060281276702881e-01, -2.226912081241607666e-01, 2.701849734876304865e-04, -4.584134148899465799e-04, 1.221028505824506283e-04
-5.112316608428955078e-01, -1.706888973712921143e-01, -8.423226475715637207e-01, 1.829496235586702824e-03, -3.194638295099139214e-03, -4.630138573702424765e-04
4.831722080707550049e-01, 1.229121256619691849e-02, -8.754390478134155273e-01, 1.954620238393545151e-03, 2.711499691940844059e-04, 1.082600792869925499e-03
7.187616825103759766e-01, 6.884645819664001465e-01, -9.694446623325347900e-02, 1.878832990769296885e-04, -2.529292833060026169e-04, -4.032158176414668560e-04
-1.120973229408264160e-01, 7.235857844352722168e-02, 9.910592436790466309e-01, 9.665059624239802361e-04, -4.200494848191738129e-03, 4.160039825364947319e-04
-1.758615300059318542e-02, 4.229621589183807373e-01, -9.059767127037048340e-01, 8.307438110932707787e-05, 8.651366806589066982e-04, 4.022830689791589975e-04
-2.772429287433624268e-01, -9.606797695159912109e-01, -1.518982276320457458e-02, 5.456658080220222473e-03, -1.580691197887063026e-03, 3.764451539609581232e-04
-6.010429859161376953e-01, 3.152171373367309570e-01, 7.344286441802978516e-01, -1.007878803648054600e-03, -1.780327293090522289e-03, -6.071226016501896083e-05
9.594977498054504395e-01, 1.693530976772308350e-01, 2.251301407814025879e-01, 1.242646598257124424e-03, -2.599309897050261497e-03, -3.340803086757659912e-03
-9.969971776008605957e-01, -6.213195994496345520e-02, -4.622008651494979858e-02, 6.224738899618387222e-05, -5.519926198758184910e-04, -6.006931071169674397e-04
-3.712993264198303223e-01, -7.006101608276367188e-01, -6.093293428421020508e-01, 1.143737579695880413e-03, -4.390208050608634949e-04, -1.921564835356548429e-04
-3.806904554367065430e-01, -8.320395350456237793e-01, 4.034661650657653809e-01, 3.899853036273270845e-04, 6.916767451912164688e-04, 1.794366282410919666e-03
4.363607168197631836e-01, 8.769115209579467773e-01, -2.015328407287597656e-01, -1.913317595608532429e-03, 2.286591770825907588e-04, -3.147788578644394875e-03
-8.107447624206542969e-01, -5.122082829475402832e-01, -2.834354043006896973e-01, 2.109233755618333817e-04, -9.862611768767237663e-04, 1.178985228762030602e-03
-6.410244703292846680e-01, 2.235764414072036743e-01, -7.342351078987121582e-01, -6.903720204718410969e-04, -1.726649497868493199e-04, 5.501528503373265266e-04
-6.028469204902648926e-01, -1.675316542387008667e-01, 7.800697088241577148e-01, 3.450426738709211349e-04, -6.571835838258266449e-04, 1.255129463970661163e-04
6.498526930809020996e-01, 4.299433231353759766e-01, -6.267696022987365723e-01, 1.534123555757105350e-03, 1.419283449649810791e-03, 2.564205089583992958e-03
8.951519727706909180e-01, 3.057990968227386475e-01, -3.243297636508941650e-01, -5.644805060001090169e-05, 1.463594147935509682e-03, 1.224174280650913715e-03
6.922177672386169434e-01, -4.433481991291046143e-01, 5.694531798362731934e-01, -4.452283028513193130e-04, -2.241135342046618462e-03, -1.203625579364597797e-03
4.069513678550720215e-01, 6.958800554275512695e-01, -5.917274951934814453e-01, -5.069189355708658695e-04, 8.723934879526495934e-04, 6.773217464797198772e-04
-5.134935379028320312e-01, -7.936764955520629883e-01, 3.261931836605072021e-01, -7.417184533551335335e-04, 1.290219253860414028e-03, 1.971681602299213409e-03
8.806959986686706543e-01, -4.474323391914367676e-01, 1.554956585168838501e-01, -2.002824563533067703e-03, -3.684039693325757980e-03, 7.429221877828240395e-04
2.243226915597915649e-01, 5.632852315902709961e-01, 7.952289581298828125e-01, -1.512617571279406548e-03, -1.960726454854011536e-03, 1.815530820749700069e-03
-6.185104325413703918e-02, -9.087390303611755371e-01, -4.127563536167144775e-01, 2.072044590022414923e-04, 3.321759868413209915e-04, -7.623797864653170109e-04
-2.549964785575866699e-01, 2.351220883429050446e-02, 9.666560888290405273e-01, -6.360278348438441753e-04, -2.115627750754356384e-03, -1.163203414762392640e-04
-5.391260981559753418e-01, 8.171594738960266113e-01, 2.039444744586944580e-01, 1.231103786267340183e-03, 2.940405684057623148e-04, 2.076262142509222031e-03
-5.789158940315246582e-01, -3.808429241180419922e-01, 7.209819555282592773e-01, 5.932620260864496231e-04, 1.941491267643868923e-03, 1.501912949606776237e-03
5.521207302808761597e-02, -7.575154900550842285e-01, -6.504783034324645996e-01, -1.398153719492256641e-03, 1.318006892688572407e-03, -1.653560902923345566e-03
6.283512711524963379e-01, 5.580461025238037109e-01, 5.419955849647521973e-01, -6.089775124564766884e-04, -1.569453743286430836e-03, 2.321936422958970070e-03
-8.722537159919738770e-01, -4.526824653148651123e-01, 1.850733011960983276e-01, 1.019654679112136364e-03, -2.136067720130085945e-03, -4.190923937130719423e-04
6.547095179557800293e-01, 6.659519672393798828e-01, 3.575800061225891113e-01, -4.644252767320722342e-04, 2.542277215979993343e-04, 3.768672759179025888e-04
8.479585051536560059e-01, -1.642689853906631470e-01, -5.039663314819335938e-01, 7.348866201937198639e-04, -3.913562279194593430e-03, 2.512132748961448669e-03
5.640740990638732910e-01, -7.005562782287597656e-01, 4.370826184749603271e-01, -4.018105682916939259e-04, -1.241349615156650543e-03, -1.471081981435418129e-03
5.268851518630981445e-01, 6.907036900520324707e-01, -4.952982664108276367e-01, -1.455903518944978714e-03, 1.771938404999673367e-03, 9.222532389685511589e-04
1.366442535072565079e-02, 8.563729524612426758e-01, 5.161769390106201172e-01, 2.925064647570252419e-03, -2.139092655852437019e-03, 3.471467643976211548e-03
2.498986124992370605e-01, -5.952572226524353027e-01, -7.636880874633789062e-01, -2.777389716356992722e-03, 7.888389518484473228e-04, -1.523695304058492184e-03
1.380200684070587158e-01, -9.736565351486206055e-01, -1.815028488636016846e-01, 9.851156501099467278e-04, -1.407310483045876026e-04, 1.504050451330840588e-03
2.461373209953308105e-01, 1.447154432535171509e-01, -9.583704471588134766e-01, 4.407701489981263876e-04, 6.749154999852180481e-04, 2.151158405467867851e-04
-7.421866059303283691e-01, 1.297290474176406860e-01, -6.575175523757934570e-01, -1.270609791390597820e-03, -4.827183438464999199e-04, 1.338986330665647984e-03
1.352541148662567139e-01, -2.038428336381912231e-01, -9.696155786514282227e-01, -2.709769178181886673e-04, -2.757053298410028219e-04, 2.016243524849414825e-05
8.320630788803100586e-01, 3.080381751060485840e-01, -4.612846374511718750e-01, 1.615326182218268514e-04, 2.925206208601593971e-03, 2.244775649160146713e-03
8.174409866333007812e-01, -5.691146850585937500e-01, 8.887512981891632080e-02, -1.522406353615224361e-03, -2.325582318007946014e-03, -8.894019993022084236e-04
2.285587042570114136e-01, -7.233222126960754395e-01, 6.515871882438659668e-01, -2.450519241392612457e-03, 1.602117117727175355e-04, 1.037423964589834213e-03
4.729184806346893311e-01, 1.563618704676628113e-02, 8.809674382209777832e-01, -1.522785518318414688e-03, -1.220662263222038746e-03, 8.391228620894253254e-04
-6.134144663810729980e-01, 5.842998623847961426e-01, -5.313345193862915039e-01, 1.493027200922369957e-03, 6.301297689788043499e-04, -1.030724844895303249e-03
-8.840705752372741699e-01, 4.673133790493011475e-01, 6.113685667514801025e-03, -8.893277845345437527e-05, -1.862638309830799699e-04, 1.377355423755943775e-03
7.467722892761230469e-01, 4.361958801746368408e-01, -5.020601153373718262e-01, 2.859532833099365234e-04, 1.256775227375328541e-03, 1.517232973128557205e-03
1.379276216030120850e-01, -9.732031226158142090e-01, 1.839882582426071167e-01, 3.163286717608571053e-03, -2.999631979037076235e-04, -3.958023153245449066e-03
-8.792951703071594238e-01, 1.324615031480789185e-01, -4.574867188930511475e-01, -8.186447666957974434e-04, 2.131341316271573305e-04, 1.635156455449759960e-03
-9.243106245994567871e-01, 2.808373868465423584e-01, 2.584186792373657227e-01, -1.048225560225546360e-03, -1.849711174145340919e-03, -1.739108236506581306e-03
5.614780783653259277e-01, 6.773593425750732422e-01, 4.753174483776092529e-01, -6.455553229898214340e-04, -9.732833859743550420e-05, 9.012743830680847168e-04
6.818899512290954590e-02, -5.422353148460388184e-01, 8.374551534652709961e-01, -4.787754733115434647e-03, -1.811416470445692539e-03, -7.830171962268650532e-04
9.848693758249282837e-02, 1.411132067441940308e-01, -9.850824475288391113e-01, -2.555063692852854729e-04, 1.511263544671237469e-04, -3.896238922607153654e-06
-9.410170316696166992e-01, -3.268525004386901855e-01, -8.748935163021087646e-02, 3.266588100814260542e-05, 3.426784242037683725e-04, -1.631563762202858925e-03
7.586530447006225586e-01, 2.997998893260955811e-01, 5.784164071083068848e-01, -3.706873685587197542e-04, -2.274563157698139548e-04, 6.040881853550672531e-04
-9.029195904731750488e-01, -1.322636753320693970e-02, -4.296060204505920410e-01, 4.143128462601453066e-04, 2.842465437424834818e-05, -8.716525044292211533e-04
-8.390237689018249512e-01, -1.049464344978332520e-01, -5.338776707649230957e-01, -9.221848449669778347e-05, -6.586477975361049175e-04, 2.744003722909837961e-04
5.349310040473937988e-01, -2.803512215614318848e-01, 7.970269918441772461e-01, -1.129240379668772221e-03, 1.890314859338104725e-03, 1.422809786163270473e-03
-3.049053810536861420e-02, -4.368222057819366455e-01, -8.990309834480285645e-01, 6.413572700694203377e-04, 2.101041143760085106e-03, -1.042607822455465794e-03
-5.169283151626586914e-01, 2.605067491531372070e-01, -8.154270648956298828e-01, -5.653433618135750294e-04, 5.531113711185753345e-04, 5.350954015739262104e-04
7.584941387176513672e-01, 5.711042881011962891e-01, -3.138892054557800293e-01, -1.044409000314772129e-03, 9.224326931871473789e-04, -8.454347262158989906e-04
