2.573150396347045898e-02, 7.638720562681555748e-04, 9.996685981750488281e-01, -1.489036949351429939e-03, 1.482477877289056778e-03, 3.719506275956518948e-05
3.671042919158935547e-01, 1.525680124759674072e-01, 9.175823926925659180e-01, -5.173899699002504349e-04, -2.078662393614649773e-03, 5.526189925149083138e-04
-6.518039107322692871e-01, -5.328419208526611328e-01, -5.396584272384643555e-01, 6.563885835930705070e-04, -1.013867789879441261e-03, 2.082699356833472848e-04
-9.764539003372192383e-01, -2.150189727544784546e-01, 1.745536364614963531e-02, 2.794891770463436842e-04, -1.325845136307179928e-03, -6.974110146984457970e-04
-9.935014843940734863e-01, -4.084588959813117981e-02, 1.062377318739891052e-01, 8.359802450286224484e-05, -2.289210911840200424e-03, -9.836517710937187076e-05
-6.545988321304321289e-01, -2.551361024379730225e-01, -7.116219997406005859e-01, -7.983018294908106327e-04, -1.927467412315309048e-03, 1.425383146852254868e-03
-9.177334904670715332e-01, -3.187259733676910400e-01, 2.370209842920303345e-01, 1.473164651542901993e-03, -3.941289614886045456e-03, 4.041040374431759119e-04
-7.428508996963500977e-01, -6.302016377449035645e-01, 2.258725017309188843e-01, -7.868988323025405407e-04, 1.249927561730146408e-03, 8.994359523057937622e-04
-6.901994943618774414e-01, -5.939243435859680176e-01, 4.133745431900024414e-01, 1.734885037876665592e-03, -8.888944867067039013e-04, 1.619549817405641079e-03
-2.175504118204116821e-01, 5.874465703964233398e-01, -7.794731259346008301e-01, 1.956138061359524727e-03, 1.460295403376221657e-03, 5.545885651372373104e-04
-7.898587584495544434e-01, 3.581384420394897461e-01, 4.978554248809814453e-01, -1.551157794892787933e-03, -8.429033332504332066e-04, -1.854593516327440739e-03
-3.602604269981384277e-01, 6.598714590072631836e-01, 6.593800187110900879e-01, 9.522372856736183167e-04, -1.139992382377386093e-03, 1.661108573898673058e-03
2.197936363518238068e-02, 9.311161637306213379e-01, -3.640600144863128662e-01, 5.074438522569835186e-04, 8.277450688183307648e-04, 2.147668041288852692e-03
-4.543966054916381836e-01, 8.272905945777893066e-01, 3.303240537643432617e-01, -3.737176011782139540e-04, -5.510186892934143543e-04, 8.659271406941115856e-04
3.621339499950408936e-01, -9.313704967498779297e-01, 3.752311691641807556e-02, -6.805907469242811203e-04, -3.228122077416628599e-04, -1.444249879568815231e-03
7.370407581329345703e-01, -5.123685002326965332e-01, -4.407372772693634033e-01, -3.387743781786412001e-04, -1.517226803116500378e-03, 1.197286299429833889e-03
9.872014522552490234e-01, 2.357872761785984039e-02, -1.577258259057998657e-01, -1.086805496015585959e-04, -1.829876127885654569e-04, -7.075836183503270149e-04
5.993092656135559082e-01, 5.602428317070007324e-01, -5.718010067939758301e-01, -2.233257546322420239e-04, 1.934328814968466759e-03, 1.661159563809633255e-03
3.616512715816497803e-01, 9.290540814399719238e-01, -7.789002358913421631e-02, -9.499871521256864071e-04, 1.324413460679352283e-04, -2.831157296895980835e-03
-4.212931394577026367e-01, 5.352494120597839355e-01, 7.321339845657348633e-01, -1.577741582877933979e-03, -2.871846314519643784e-03, 1.191670307889580727e-03
4.146906733512878418e-01, 9.078745245933532715e-01, 6.160773709416389465e-02, 3.231445734854787588e-04, -9.303451406594831496e-06, -2.038034144788980484e-03
-1.347371935844421387e-01, 9.332681298255920410e-01, -3.329511582851409912e-01, 2.891864394769072533e-03, 1.029711449518799782e-03, 1.716032857075333595e-03
-1.953166574239730835e-01, 9.724645018577575684e-01, -1.271387338638305664e-01, -5.163558307685889304e-05, 2.037862577708438039e-04, 1.638054614886641502e-03
-7.385595887899398804e-02, 8.805670142173767090e-01, -4.681313335895538330e-01, 2.969541819766163826e-03, 1.326175639405846596e-03, 2.026072936132550240e-03
7.614380866289138794e-02, -9.432067275047302246e-01, 3.233623206615447998e-01, 4.677124321460723877e-03, -9.904090547934174538e-04, -3.990244120359420776e-03
6.501890420913696289e-01, -6.954390406608581543e-01, 3.059719502925872803e-01, -7.554742624051868916e-04, -1.687482232227921486e-03, -2.230073558166623116e-03
-4.631899595260620117e-01, 8.862564563751220703e-01, 2.123906509950757027e-03, 9.437192347832024097e-04, 4.819747118744999170e-04, 4.693273920565843582e-03
1.305899024009704590e-01, 3.990260958671569824e-01, -9.075926542282104492e-01, 7.921145879663527012e-05, -8.975857781479135156e-05, -2.806523298204410821e-05
5.502871870994567871e-01, -4.237866997718811035e-01, -7.194364666938781738e-01, 6.496421992778778076e-04, -4.990205052308738232e-04, 7.908523548394441605e-04
-6.033741831779479980e-01, 7.629020810127258301e-01, -2.322068661451339722e-01, -2.391065703704953194e-03, -1.301912008784711361e-03, 1.935670734383165836e-03
5.875596776604652405e-02, -9.456803798675537109e-01, -3.197442293167114258e-01, 1.012979308143258095e-03, -1.381895999656990170e-04, 5.948560428805649281e-04
9.842244982719421387e-01, 1.551743447780609131e-01, -8.498898893594741821e-02, 3.014710637216921896e-05, -1.294419169425964355e-03, -2.014250261709094048e-03
8.199917078018188477e-01, -3.118006587028503418e-01, 4.799936711788177490e-01, 9.217706247000023723e-05, -2.121427329257130623e-03, -1.535534625872969627e-03
4.070250988006591797e-01, -3.484208881855010986e-01, 8.443538546562194824e-01, 2.458358067087829113e-04, 1.052369043463841081e-04, -7.508061389671638608e-05
-8.987387269735336304e-02, 9.060096144676208496e-01, 4.136051833629608154e-01, 2.311763382749632001e-04, -1.596254442119970918e-04, 3.998955944553017616e-04
-2.821024134755134583e-02, -9.789698719978332520e-01, -2.020452916622161865e-01, 9.674969478510320187e-04, 1.068379879143321887e-05, -1.868513645604252815e-04
6.191884279251098633e-01, -6.652072668075561523e-01, -4.172588884830474854e-01, -3.330098465085029602e-03, -4.074404947459697723e-03, 1.553868176415562630e-03
-3.146773576736450195e-01, -4.883778095245361328e-01, -8.139197230339050293e-01, 2.044179243966937065e-03, -8.063059067353606224e-04, -3.065105993300676346e-04
-5.027351975440979004e-01, -2.878066599369049072e-01, 8.151224851608276367e-01, 1.744157401844859123e-03, 1.012838838505558670e-04, 1.111488789319992065e-03
-6.532071232795715332e-01, 6.741870641708374023e-01, -3.446626663208007812e-01, -2.089598681777715683e-03, -1.822121790610253811e-03, 3.960099420510232449e-04
2.348263114690780640e-01, 2.947806119918823242e-01, 9.262618422508239746e-01, -1.564635167596861720e-04, -1.135598751716315746e-03, 4.010682750958949327e-04
5.164362192153930664e-01, 4.382212162017822266e-01, 7.357008457183837891e-01, -4.742604214698076248e-03, -2.603266621008515358e-03, 4.879781510680913925e-03
-9.554675221443176270e-01, -7.948444783687591553e-02, 2.841900885105133057e-01, 4.581136745400726795e-04, -1.851998502388596535e-03, 1.022230135276913643e-03
9.572061896324157715e-01, 2.887637019157409668e-01, -1.928440853953361511e-02, 7.866509258747100830e-04, -2.716615796089172363e-03, -1.632038387469947338e-03
-1.345742493867874146e-01, 5.994422435760498047e-01, 7.890238761901855469e-01, 2.158839721232652664e-03, -1.427687238901853561e-04, 4.766723432112485170e-04
-5.012511014938354492e-01, -5.078241229057312012e-01, 7.006154060363769531e-01, -6.565363728441298008e-04, 2.797197317704558372e-03, 1.557765644975006580e-03
1.453702300786972046e-01, 6.783899664878845215e-01, 7.201767563819885254e-01, 5.239252641331404448e-05, -2.909950446337461472e-03, 2.730530686676502228e-03
-6.090384125709533691e-01, -7.611287832260131836e-01, -2.230587899684906006e-01, -1.647160854190587997e-03, 1.580782583914697170e-03, -8.966011810116469860e-04
7.421152591705322266e-01, -6.702527999877929688e-01, -5.106947384774684906e-03, -1.186566194519400597e-03, -1.301671378314495087e-03, -1.590004074387252331e-03
2.315805852413177490e-01, -9.164349436759948730e-01, 3.263700902462005615e-01, 2.480640308931469917e-03, -2.627562207635492086e-04, -2.497983630746603012e-03
-4.683882594108581543e-01, -1.485055536031723022e-01, 8.709526658058166504e-01, -5.232721450738608837e-04, -2.307621063664555550e-03, -6.748806335963308811e-04
6.050145998597145081e-02, 9.208880066871643066e-01, 3.851038813591003418e-01, 2.143208868801593781e-03, -1.099295564927160740e-03, 2.292006975039839745e-03
-3.092447817325592041e-01, -9.114170670509338379e-01, -2.714527547359466553e-01, 8.018258376978337765e-04, -3.595868474803864956e-04, 2.938748511951416731e-04
-5.026866868138313293e-02, -1.977166384458541870e-01, 9.789694547653198242e-01, -1.321532763540744781e-03, 1.216657343320548534e-03, 1.778622390702366829e-04
-1.822074204683303833e-01, 9.828863739967346191e-01, 2.710625901818275452e-02, -3.189787035807967186e-03, -6.336719961836934090e-04, 1.535612042061984539e-03
-8.879200220108032227e-01, -4.148989021778106689e-01, -1.986377537250518799e-01, 9.322155528934672475e-05, -5.094040898256935179e-05, -3.103043709415942430e-04
8.423944115638732910e-01, 1.664644330739974976e-01, -5.125049352645874023e-01, 1.136365113779902458e-03, 4.873795900493860245e-03, 3.450857242569327354e-03
-3.043034076690673828e-01, 7.448416948318481445e-02, -9.496586322784423828e-01, -2.056504134088754654e-03, -3.042568219825625420e-03, 4.203384451102465391e-04
-6.209978461265563965e-01, 8.136019110679626465e-02, -7.795782089233398438e-01, -1.363947172649204731e-03, -5.856284988112747669e-04, 1.025376725010573864e-03
9.919869899749755859e-01, -1.261104643344879150e-01, 7.610084488987922668e-03, -4.101548111066222191e-04, -3.278971416875720024e-03, -8.730994886718690395e-04
1.308103799819946289e-01, -8.884576559066772461e-01, -4.399223625659942627e-01, 1.503614475950598717e-03, 5.438007647171616554e-04, -6.511503015644848347e-04
-2.864423990249633789e-01, -1.249939426779747009e-01, 9.499090909957885742e-01, -3.344735596328973770e-04, -1.787590445019304752e-03, -3.360799746587872505e-04
-6.168499961495399475e-02, 9.909266233444213867e-01, 1.194129660725593567e-01, -2.177122514694929123e-03, -2.393146132817491889e-04, 8.612751844339072704e-04
8.813023567199707031e-01, -1.302134245634078979e-01, 4.542582631111145020e-01, 9.899948490783572197e-04, -9.610669221729040146e-04, -2.196170389652252197e-03
2.759104669094085693e-01, 6.935737729072570801e-01, -6.654538512229919434e-01, 3.629416751209646463e-04, 1.407859526807442307e-04, 2.972180081997066736e-04
-6.470628380775451660e-01, 7.594850063323974609e-01, -6.702394038438796997e-02, -8.678959420649334788e-05, 1.321710587944835424e-04, 2.335587050765752792e-03
6.630894541740417480e-01, -7.116764783859252930e-01, -2.320106774568557739e-01, -2.708703745156526566e-03, -2.951397560536861420e-03, 1.311695785261690617e-03
-6.275314092636108398e-01, 4.656997025012969971e-01, -6.239616274833679199e-01, 1.995854079723358154e-03, 6.248261197470128536e-04, -1.540927565656602383e-03
-6.923000812530517578e-01, -3.989772796630859375e-01, -6.012800931930541992e-01, -1.256999530596658587e-04, -2.912417054176330566e-03, 2.077252371236681938e-03
8.208640813827514648e-01, 4.341265261173248291e-01, -3.711016178131103516e-01, -2.190586237702518702e-04, 5.592510569840669632e-04, 1.696795807220041752e-04
-5.089538544416427612e-02, 3.578637838363647461e-01, 9.323857426643371582e-01, 1.050329883582890034e-03, -2.468511927872896194e-03, 1.004785764962434769e-03
3.501872122287750244e-01, 5.740743875503540039e-01, -7.401401996612548828e-01, -2.251164114568382502e-04, 4.286395560484379530e-04, 2.259546163259074092e-04
-6.672064065933227539e-01, -7.399902343750000000e-01, -8.514743298292160034e-02, -2.117754891514778137e-03, 1.877540722489356995e-03, 2.773747837636619806e-04
-3.217797875404357910e-01, -6.706078052520751953e-01, 6.683883666992187500e-01, -1.028865226544439793e-03, -1.133375219069421291e-03, -1.632461440749466419e-03
-6.735697984695434570e-01, 7.231412529945373535e-01, 1.528736799955368042e-01, 2.650529204402118921e-04, 2.659129968378692865e-04, -9.001563012134283781e-05
-9.422280788421630859e-01, 3.316129148006439209e-01, 4.731981083750724792e-02, -4.648086178349331021e-05, -2.689665998332202435e-04, 9.593705181032419205e-04
-1.657404005527496338e-01, -8.512045741081237793e-01, 4.979768097400665283e-01, 1.021690201014280319e-03, 6.676968769170343876e-04, 1.481358194723725319e-03
-1.955098807811737061e-01, -6.369490027427673340e-01, 7.457022666931152344e-01, -1.541670411825180054e-03, -1.100644003599882126e-03, -1.344324555248022079e-03
3.796691596508026123e-01, 4.396890103816986084e-01, 8.139563202857971191e-01, -3.983312286436557770e-03, -2.700021024793386459e-03, 3.316529560834169388e-03
-9.695411920547485352e-01, 2.065505385398864746e-01, 1.316310018301010132e-01, -4.751334781758487225e-04, -1.412608660757541656e-03, -1.283029094338417053e-03
-9.138550162315368652e-01, -2.139001637697219849e-01, 3.451315164566040039e-01, 8.094019722193479538e-04, -2.037651604041457176e-03, 8.803079253993928432e-04
4.183311462402343750e-01, -8.494605422019958496e-01, -3.215833604335784912e-01, 8.131645736284554005e-04, 9.863591985777020454e-04, -1.547658117488026619e-03
6.326355338096618652e-01, 4.396052956581115723e-01, 6.375887393951416016e-01, -2.731883898377418518e-03, -1.585006597451865673e-03, 3.803492989391088486e-03
-3.446648716926574707e-01, 9.309931993484497070e-01, -1.202404424548149109e-01, 1.108223368646577001e-04, 3.298613301012665033e-04, 2.236369764432311058e-03
-2.228507101535797119e-01, 8.702114820480346680e-01, -4.393968582153320312e-01, 4.741585813462734222e-03, 1.819299883209168911e-03, 1.198255806230008602e-03
7.228606939315795898e-01, 1.564229838550090790e-02, -6.908167004585266113e-01, 1.487136119976639748e-03, 1.502317609265446663e-03, 1.590135158039629459e-03
2.046686559915542603e-01, 9.290136694908142090e-01, 3.082924187183380127e-01, 1.970368670299649239e-03, -1.203674939461052418e-03, 2.319089602679014206e-03
8.185418844223022461e-01, 2.219125069677829742e-02, 5.740180611610412598e-01, 2.295620972290635109e-03, -9.406356257386505604e-04, -3.237159689888358116e-03
-4.654777944087982178e-01, -7.325242161750793457e-01, -4.967279732227325439e-01, -1.075426465831696987e-03, 1.874850713647902012e-03, -1.757071120664477348e-03
3.413811922073364258e-01, 9.223185479640960693e-03, -9.398796558380126953e-01, 2.510190010070800781e-03, 3.776833182200789452e-04, 9.154524304904043674e-04
7.493163347244262695e-01, 6.602934002876281738e-01, 5.037578195333480835e-02, 1.142993918620049953e-03, -1.345374737866222858e-03, 6.328066810965538025e-04
-9.426860809326171875e-01, 8.442024141550064087e-02, -3.228253126144409180e-01, -5.212445976212620735e-04, 7.318566786125302315e-04, 1.713476376608014107e-03
8.947884440422058105e-01, 2.602295950055122375e-02, -4.457312524318695068e-01, 1.735416357405483723e-03, 1.890568179078400135e-03, 3.594158682972192764e-03
-9.739997386932373047e-01, -1.852050274610519409e-01, -1.304742097854614258e-01, 1.537420757813379169e-04, 7.490728748962283134e-04, -2.210987033322453499e-03
-9.236389398574829102e-01, 3.691874444484710693e-01, -1.029161289334297180e-01, 1.489225105615332723e-04, 1.503715291619300842e-03, 4.057694226503372192e-03
7.986262440681457520e-01, -1.709187179803848267e-01, 5.770467519760131836e-01, 1.380831352435052395e-03, -1.835148199461400509e-03, -2.454617759212851524e-03
2.711461186408996582e-01, 9.603743553161621094e-01, 6.450410932302474976e-02, 1.201362698338925838e-03, -3.430184733588248491e-04, 5.707152013201266527e-05
6.129195913672447205e-02, -9.966964125633239746e-01, -5.328792706131935120e-02, 1.504683750681579113e-03, 1.511254231445491314e-04, -1.095954561606049538e-03
-5.027545690536499023e-01, 7.944710850715637207e-01, -3.406663239002227783e-01, -8.042357512749731541e-04, 4.672440991271287203e-05, 1.295855618081986904e-03
-6.954005956649780273e-01, 6.126365065574645996e-01, 3.756253719329833984e-01, -2.210369566455483437e-03, -1.740728737786412239e-03, -1.252999645657837391e-03
-4.812354445457458496e-01, 2.651651501655578613e-01, 8.355237245559692383e-01, -6.017436971887946129e-04, -2.462005242705345154e-03, 4.347664071246981621e-04
-2.054483145475387573e-01, -9.549989700317382812e-01, 2.139346003532409668e-01, 4.050294402986764908e-03, -9.272461174987256527e-04, -2.495761727914214134e-04
8.581451177597045898e-01, -3.942954838275909424e-01, 3.288130760192871094e-01, -1.369202393107116222e-03, -2.936185104772448540e-03, 5.246066575637087226e-05
-5.306868553161621094e-01, -5.861948728561401367e-01, -6.121658086776733398e-01, 1.236521871760487556e-03, 1.057563131325878203e-04, -1.173211028799414635e-03
4.818524718284606934e-01, 5.703045725822448730e-01, -6.652600169181823730e-01, -1.974572223844006658e-04, 1.542934682220220566e-03, 1.179685350507497787e-03
-2.299092113971710205e-01, -2.154813110828399658e-01, -9.490572214126586914e-01, 1.590169267728924751e-03, -3.284164238721132278e-03, 3.604434314183890820e-04
-2.817919850349426270e-01, 7.641142606735229492e-01, 5.802781581878662109e-01, 2.551832236349582672e-03, -1.636897359276190400e-04, 1.454756711609661579e-03
9.514082670211791992e-01, 3.896781429648399353e-02, 3.054567575454711914e-01, 8.281549089588224888e-04, -1.543592428788542747e-03, -2.382540144026279449e-03
-7.199841141700744629e-01, -1.506216917186975479e-02, -6.938270330429077148e-01, -1.811685273423790932e-03, -3.212046576663851738e-04, 1.886958139948546886e-03
-9.597011208534240723e-01, 1.862858235836029053e-01, -2.104075551033020020e-01, -7.640157709829509258e-04, 1.278860727325081825e-03, 4.617041442543268204e-03
-8.253667950630187988e-01, 5.514234900474548340e-01, 1.212507188320159912e-01, -1.152713899500668049e-03, -1.585379242897033691e-03, -6.366677116602659225e-04
-1.506657600402832031e-01, 4.738775640726089478e-02, -9.874483346939086914e-01, -2.083495492115616798e-03, -1.379623310640454292e-03, 2.516933309379965067e-04
5.263671278953552246e-01, 7.899261713027954102e-01, -3.145699203014373779e-01, -1.984164817258715630e-03, 8.738125907257199287e-04, -1.125828246586024761e-03
1.309439837932586670e-01, -6.478877663612365723e-01, 7.503966689109802246e-01, -4.405183717608451843e-03, -4.013532015960663557e-04, 4.221773415338248014e-04
7.339005917310714722e-02, 1.427254676818847656e-01, 9.870376586914062500e-01, -1.951842103153467178e-03, -1.111949444748461246e-03, 3.059146984014660120e-04
-3.964420557022094727e-01, -4.664435982704162598e-02, -9.168740510940551758e-01, 4.837737942580133677e-04, -5.020196083933115005e-03, 4.621742118615657091e-05
-2.713029384613037109e-01, -7.741668820381164551e-01, 5.718919038772583008e-01, 5.404501571319997311e-04, -5.965903401374816895e-04, -5.512139177881181240e-04
6.271780133247375488e-01, -5.683284997940063477e-01, -5.325884819030761719e-01, -1.720133819617331028e-03, -2.118397504091262817e-03, 2.349197893636301160e-04
9.246472716331481934e-01, -3.070116043090820312e-01, 2.253248095512390137e-01, -1.671485020779073238e-03, -3.730338532477617264e-03, 1.776443794369697571e-03
-4.806355834007263184e-01, 8.866591006517410278e-02, 8.724263906478881836e-01, -1.351533341221511364e-03, -6.894866819493472576e-04, -6.745108403265476227e-04
3.845112621784210205e-01, -2.047917693853378296e-01, 9.001174569129943848e-01, 1.075844164006412029e-03, -1.349518424831330776e-03, -7.666160236112773418e-04
-8.920092582702636719e-01, 4.214294254779815674e-01, 1.634528189897537231e-01, -8.747868705540895462e-04, -1.675890991464257240e-03, -4.530248697847127914e-04
7.219849228858947754e-01, -5.801374912261962891e-01, 3.770652413368225098e-01, -9.105763747356832027e-04, -2.717024646699428558e-03, -2.436781302094459534e-03
6.395145058631896973e-01, -5.769425034523010254e-01, 5.080930590629577637e-01, -4.510439757723361254e-04, -2.253919141367077827e-03, -1.991628436371684074e-03
-5.341472625732421875e-01, -7.677031159400939941e-01, -3.540036380290985107e-01, -2.170948544517159462e-03, 2.471119631081819534e-03, -2.083255210891366005e-03
2.870202958583831787e-01, -1.825095266103744507e-01, -9.403773546218872070e-01, 1.933148712851107121e-03, -1.028151018545031548e-03, 7.895769667811691761e-04
7.254467010498046875e-01, -6.070356965065002441e-01, -3.243991136550903320e-01, -1.464657019823789597e-03, -3.192476462572813034e-03, 2.698578406125307083e-03
3.043338954448699951e-01, 7.966333627700805664e-01, -5.222606062889099121e-01, 1.954121107701212168e-04, -5.148403943167068064e-05, 3.533987546688877046e-05
7.643561363220214844e-01, -2.537764012813568115e-01, -5.927539467811584473e-01, 2.552123914938420057e-04, -3.759033279493451118e-03, 1.938455388881266117e-03
-9.316080808639526367e-01, -2.575705945491790771e-01, -2.564446032047271729e-01, 5.240872269496321678e-04, 5.512341740541160107e-04, -2.457550726830959320e-03
-5.333495140075683594e-01, -8.403491973876953125e-01, -9.670289605855941772e-02, 1.826026345952413976e-05, -2.630997041705995798e-04, 2.185627818107604980e-03
5.165275931358337402e-01, -6.403118968009948730e-01, 5.685067176818847656e-01, -1.357800210826098919e-04, -7.671749335713684559e-04, -7.407073862850666046e-04
-1.688828766345977783e-01, 4.449415504932403564e-01, -8.794916868209838867e-01, 2.752863219939172268e-04, 1.472159987315535545e-03, 6.919156294316053391e-04
-5.148431286215782166e-02, 1.627502888441085815e-01, -9.853231310844421387e-01, -5.934243090450763702e-04, 1.681514113442972302e-04, 5.878145748283714056e-05
-7.515875250101089478e-02, -5.035591721534729004e-01, 8.606854081153869629e-01, -3.456004196777939796e-03, -6.609896809095516801e-05, -3.404655144549906254e-04
3.900054097175598145e-01, 1.523830294609069824e-01, -9.081162810325622559e-01, 1.289595849812030792e-03, 2.113609225489199162e-04, 5.893047200515866280e-04
