2.310582797540904065e-01, 2.310582797540904065e-01, 2.310582797540904065e-01, 2.310582797540904065e-01, 2.310582797540904065e-01, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00, -2.467941054813647561e+00
5.396585680127019558e-01, 5.396585680127019558e-01, 3.833509706358266267e-01, 3.833509706358266267e-01, 2.070811938657095286e-01, 4.616807374724771207e-02, 4.616807374724771207e-02, -3.053628413106033723e-01, -3.053628413106033723e-01, -3.915429278127450785e-01, -3.915429278127450785e-01, -7.683317255703717708e-01, -1.214925560231441048e+00, -1.214925560231441048e+00, -1.366042661003479264e+00, -1.366042661003479264e+00, -1.366042661003479264e+00, -1.366042661003479264e+00, -2.831353771913395434e+00, -2.831353771913395434e+00, -2.831353771913395434e+00, -3.330303930711773219e+00, -3.330303930711773219e+00, -3.330303930711773219e+00, -3.330303930711773219e+00, -3.330303930711773219e+00, -3.330303930711773219e+00, -3.330303930711773219e+00, -3.330303930711773219e+00, -3.330303930711773219e+00, -3.330303930711773219e+00, -3.330303930711773219e+00, -3.330303930711773219e+00, -3.330303930711773219e+00, -3.330303930711773219e+00, -3.330303930711773219e+00, -3.330303930711773219e+00, -3.330303930711773219e+00, -3.330303930711773219e+00, -3.330303930711773219e+00, -3.330303930711773219e+00, -3.330303930711773219e+00, -3.330303930711773219e+00, -3.330303930711773219e+00, -3.330303930711773219e+00, -3.330303930711773219e+00, -3.330303930711773219e+00, -3.330303930711773219e+00, -3.330303930711773219e+00, -3.330303930711773219e+00, -3.330303930711773219e+00, -3.330303930711773219e+00, -3.330303930711773219e+00, -3.330303930711773219e+00, -3.330303930711773219e+00, -3.330303930711773219e+00, -3.330303930711773219e+00, -3.330303930711773219e+00, -3.330303930711773219e+00, -3.330303930711773219e+00, -3.330303930711773219e+00, -3.330303930711773219e+00, -3.330303930711773219e+00, -3.330303930711773219e+00
5.423097285522445743e-01, 5.423097285522445743e-01, 4.173009763464738953e-01, 2.653724421179618487e-01, 2.138445559315489131e-01, 2.138445559315489131e-01, 2.138445559315489131e-01, 2.138445559315489131e-01, 2.138445559315489131e-01, 2.138445559315489131e-01, 2.138445559315489131e-01, 1.271536090314804301e-01, 1.271536090314804301e-01, 1.271536090314804301e-01, -2.525746865041822997e-01, -2.525746865041822997e-01, -2.525746865041822997e-01, -2.525746865041822997e-01, -2.525746865041822997e-01, -2.525746865041822997e-01, -2.525746865041822997e-01, -2.525746865041822997e-01, -5.113214353915462862e-01, -5.113214353915462862e-01, -5.113214353915462862e-01, -5.113214353915462862e-01, -5.113214353915462862e-01, -5.113214353915462862e-01, -5.113214353915462862e-01, -5.113214353915462862e-01, -5.113214353915462862e-01, -5.113214353915462862e-01, -5.113214353915462862e-01, -5.113214353915462862e-01, -5.113214353915462862e-01, -5.113214353915462862e-01, -5.113214353915462862e-01, -5.113214353915462862e-01, -5.113214353915462862e-01, -5.113214353915462862e-01, -5.113214353915462862e-01, -5.113214353915462862e-01, -5.113214353915462862e-01, -5.113214353915462862e-01, -5.113214353915462862e-01, -5.113214353915462862e-01, -5.113214353915462862e-01, -5.113214353915462862e-01, -5.113214353915462862e-01, -5.113214353915462862e-01, -5.113214353915462862e-01, -5.113214353915462862e-01, -5.113214353915462862e-01, -5.113214353915462862e-01, -5.113214353915462862e-01, -5.113214353915462862e-01, -5.113214353915462862e-01, -5.113214353915462862e-01, -5.113214353915462862e-01, -7.007149705304379639e-01, -7.007149705304379639e-01, -7.007149705304379639e-01, -1.592460599113415531e+00, -1.592460599113415531e+00
4.225925682283734018e-03, 4.225925682283734018e-03, 4.225925682283734018e-03, 4.225925682283734018e-03, 4.225925682283734018e-03, 4.225925682283734018e-03, 4.225925682283734018e-03, 4.225925682283734018e-03, 4.225925682283734018e-03, 4.225925682283734018e-03, 4.225925682283734018e-03, 4.225925682283734018e-03, 4.225925682283734018e-03, 4.225925682283734018e-03, 4.225925682283734018e-03, 4.225925682283734018e-03, 4.225925682283734018e-03, 4.225925682283734018e-03, -1.286653689659879252e+00, -1.286653689659879252e+00, -1.286653689659879252e+00, -1.286653689659879252e+00, -2.712476601769878926e+00, -2.712476601769878926e+00, -2.712476601769878926e+00, -2.712476601769878926e+00, -2.712476601769878926e+00, -2.712476601769878926e+00, -2.712476601769878926e+00, -2.712476601769878926e+00, -2.712476601769878926e+00, -2.712476601769878926e+00, -2.712476601769878926e+00, -2.712476601769878926e+00, -2.712476601769878926e+00, -2.712476601769878926e+00, -2.712476601769878926e+00, -2.712476601769878926e+00, -2.712476601769878926e+00, -2.712476601769878926e+00, -2.712476601769878926e+00, -2.712476601769878926e+00, -2.712476601769878926e+00, -2.712476601769878926e+00, -2.712476601769878926e+00, -2.712476601769878926e+00, -2.712476601769878926e+00, -2.712476601769878926e+00, -2.712476601769878926e+00, -2.712476601769878926e+00, -2.712476601769878926e+00, -2.712476601769878926e+00, -2.712476601769878926e+00, -2.712476601769878926e+00, -2.712476601769878926e+00, -2.712476601769878926e+00, -2.712476601769878926e+00, -3.520856068847895592e+00, -3.520856068847895592e+00, -3.520856068847895592e+00, -3.520856068847895592e+00, -3.520856068847895592e+00, -3.520856068847895592e+00, -3.520856068847895592e+00
6.024589217369060723e-01, 3.987586791108095885e-01, -3.945997477525203107e-02, -3.945997477525203107e-02, -3.945997477525203107e-02, -3.945997477525203107e-02, -3.945997477525203107e-02, -3.945997477525203107e-02, -3.945997477525203107e-02, -3.945997477525203107e-02, -3.945997477525203107e-02, -3.945997477525203107e-02, -3.945997477525203107e-02, -3.945997477525203107e-02, -3.945997477525203107e-02, -1.605543921113660732e-01, -1.605543921113660732e-01, -1.605543921113660732e-01, -3.477397446045991103e-01, -3.477397446045991103e-01, -3.477397446045991103e-01, -3.477397446045991103e-01, -3.477397446045991103e-01, -3.477397446045991103e-01, -3.477397446045991103e-01, -3.477397446045991103e-01, -3.477397446045991103e-01, -3.477397446045991103e-01, -3.477397446045991103e-01, -3.477397446045991103e-01, -3.477397446045991103e-01, -3.477397446045991103e-01, -3.477397446045991103e-01, -3.477397446045991103e-01, -3.477397446045991103e-01, -3.477397446045991103e-01, -3.477397446045991103e-01, -3.477397446045991103e-01, -3.477397446045991103e-01, -3.477397446045991103e-01, -3.477397446045991103e-01, -3.477397446045991103e-01, -3.477397446045991103e-01, -3.477397446045991103e-01, -3.477397446045991103e-01, -3.477397446045991103e-01, -3.477397446045991103e-01, -3.477397446045991103e-01, -3.477397446045991103e-01, -3.477397446045991103e-01, -3.477397446045991103e-01, -3.477397446045991103e-01, -3.477397446045991103e-01, -3.477397446045991103e-01, -3.477397446045991103e-01, -1.257335158549176990e+00, -1.257335158549176990e+00, -1.257335158549176990e+00, -1.257335158549176990e+00, -1.257335158549176990e+00, -1.257335158549176990e+00, -1.894261024891258582e+00, -1.894261024891258582e+00, -1.894261024891258582e+00
-9.570881325953635443e-03, -9.570881325953635443e-03, -9.570881325953635443e-03, -9.570881325953635443e-03, -9.570881325953635443e-03, -9.719233636966380374e-02, -9.719233636966380374e-02, -9.719233636966380374e-02, -9.719233636966380374e-02, -9.719233636966380374e-02, -9.719233636966380374e-02, -9.719233636966380374e-02, -9.719233636966380374e-02, -9.719233636966380374e-02, -9.719233636966380374e-02, -9.719233636966380374e-02, -9.719233636966380374e-02, -9.719233636966380374e-02, -9.719233636966380374e-02, -9.719233636966380374e-02, -9.719233636966380374e-02, -9.719233636966380374e-02, -9.719233636966380374e-02, -9.719233636966380374e-02, -3.370907724050927201e-01, -3.370907724050927201e-01, -3.370907724050927201e-01, -3.370907724050927201e-01, -3.370907724050927201e-01, -3.370907724050927201e-01, -3.370907724050927201e-01, -3.370907724050927201e-01, -3.370907724050927201e-01, -3.370907724050927201e-01, -3.370907724050927201e-01, -5.098897591366687854e-01, -5.098897591366687854e-01, -5.098897591366687854e-01, -5.098897591366687854e-01, -5.098897591366687854e-01, -5.098897591366687854e-01, -5.098897591366687854e-01, -5.098897591366687854e-01, -5.098897591366687854e-01, -5.098897591366687854e-01, -5.098897591366687854e-01, -5.098897591366687854e-01, -5.098897591366687854e-01, -8.173705888070518233e-01, -8.173705888070518233e-01, -8.173705888070518233e-01, -1.295851298337498347e+00, -2.226811418819937938e+00, -2.226811418819937938e+00, -2.226811418819937938e+00, -2.226811418819937938e+00, -2.226811418819937938e+00, -2.226811418819937938e+00, -2.226811418819937938e+00, -2.226811418819937938e+00, -2.226811418819937938e+00, -2.226811418819937938e+00, -2.226811418819937938e+00, -2.226811418819937938e+00
4.004948093047832058e-01, 3.623485908887246199e-01, 2.560141959528797750e-01, 2.560141959528797750e-01, 2.360171044762044146e-01, 2.360171044762044146e-01, 1.034369269310479733e-01, 1.034369269310479733e-01, 1.034369269310479733e-01, 1.034369269310479733e-01, 1.034369269310479733e-01, 1.034369269310479733e-01, -3.364403580615004524e-02, -3.364403580615004524e-02, -3.364403580615004524e-02, -3.364403580615004524e-02, -3.364403580615004524e-02, -3.364403580615004524e-02, -3.364403580615004524e-02, -3.364403580615004524e-02, -3.364403580615004524e-02, -3.208852996204953900e-01, -4.344606758848278405e-01, -4.344606758848278405e-01, -4.879655706632291534e-01, -8.622483355249647152e-01, -8.622483355249647152e-01, -2.034838289196265748e+00, -2.034838289196265748e+00, -2.034838289196265748e+00, -2.034838289196265748e+00, -2.034838289196265748e+00, -2.034838289196265748e+00, -2.034838289196265748e+00, -2.034838289196265748e+00, -2.034838289196265748e+00, -2.049126946412956229e+00, -2.049126946412956229e+00, -2.049126946412956229e+00, -2.049126946412956229e+00, -2.049126946412956229e+00, -2.049126946412956229e+00, -2.049126946412956229e+00, -2.049126946412956229e+00, -2.049126946412956229e+00, -2.049126946412956229e+00, -2.049126946412956229e+00, -2.049126946412956229e+00, -2.049126946412956229e+00, -2.049126946412956229e+00, -2.049126946412956229e+00, -2.049126946412956229e+00, -2.049126946412956229e+00, -2.049126946412956229e+00, -2.049126946412956229e+00, -2.049126946412956229e+00, -2.049126946412956229e+00, -2.049126946412956229e+00, -2.049126946412956229e+00, -2.049126946412956229e+00, -2.049126946412956229e+00, -2.049126946412956229e+00, -2.049126946412956229e+00, -2.049126946412956229e+00
5.069771131132898567e-01, 3.540938867754775954e-01, 3.540938867754775954e-01, 2.747930175590828639e-01, 2.448700997502246124e-01, 1.511724797826248246e-01, 1.511724797826248246e-01, 1.511724797826248246e-01, 4.655370072003903181e-02, 4.655370072003903181e-02, 4.655370072003903181e-02, 4.655370072003903181e-02, 4.655370072003903181e-02, 4.655370072003903181e-02, 4.655370072003903181e-02, 4.655370072003903181e-02, 4.655370072003903181e-02, -3.597259786872903514e-02, -3.597259786872903514e-02, -3.722125064819954005e-02, -4.490874661660039791e-01, -4.490874661660039791e-01, -4.490874661660039791e-01, -4.490874661660039791e-01, -4.490874661660039791e-01, -4.490874661660039791e-01, -1.224418055632407354e+00, -1.224418055632407354e+00, -1.224418055632407354e+00, -1.790975578914433042e+00, -1.790975578914433042e+00, -1.790975578914433042e+00, -1.790975578914433042e+00, -1.790975578914433042e+00, -1.790975578914433042e+00, -1.790975578914433042e+00, -1.790975578914433042e+00, -1.790975578914433042e+00, -1.790975578914433042e+00, -1.790975578914433042e+00, -1.790975578914433042e+00, -1.790975578914433042e+00, -1.790975578914433042e+00, -1.790975578914433042e+00, -2.454249457626158204e+00, -2.454249457626158204e+00, -2.454249457626158204e+00, -2.454249457626158204e+00, -2.454249457626158204e+00, -2.454249457626158204e+00, -2.454249457626158204e+00, -2.454249457626158204e+00, -2.454249457626158204e+00, -2.454249457626158204e+00, -2.454249457626158204e+00, -2.454249457626158204e+00, -2.454249457626158204e+00, -2.454249457626158204e+00, -2.454249457626158204e+00, -2.454249457626158204e+00, -2.454249457626158204e+00, -2.454249457626158204e+00, -2.454249457626158204e+00, -2.454249457626158204e+00
4.442931770337083530e-01, 3.994551154621066580e-01, 3.936139508988205082e-01, 1.135767194800061525e-01, 1.135767194800061525e-01, 1.135767194800061525e-01, 1.135767194800061525e-01, 1.135767194800061525e-01, 1.135767194800061525e-01, 1.135767194800061525e-01, 1.135767194800061525e-01, 1.135767194800061525e-01, 1.135767194800061525e-01, 1.135767194800061525e-01, 1.135767194800061525e-01, 1.135767194800061525e-01, 1.135767194800061525e-01, 1.135767194800061525e-01, 1.135767194800061525e-01, 1.135767194800061525e-01, 3.458963376430614078e-02, 3.458963376430614078e-02, 3.458963376430614078e-02, 3.458963376430614078e-02, 3.319611575160443667e-03, 3.319611575160443667e-03, 3.319611575160443667e-03, 3.319611575160443667e-03, 3.319611575160443667e-03, 3.319611575160443667e-03, 3.319611575160443667e-03, 3.319611575160443667e-03, 3.319611575160443667e-03, 3.319611575160443667e-03, 3.319611575160443667e-03, 3.319611575160443667e-03, 3.319611575160443667e-03, 3.319611575160443667e-03, 3.319611575160443667e-03, 3.319611575160443667e-03, 3.319611575160443667e-03, 3.319611575160443667e-03, 3.319611575160443667e-03, -6.903395407221270264e-02, -3.642815722507124487e-01, -3.642815722507124487e-01, -1.329421607376550574e+00, -1.329421607376550574e+00, -2.267229547283700075e+00, -2.267229547283700075e+00, -2.267229547283700075e+00, -2.267229547283700075e+00, -2.267229547283700075e+00, -2.267229547283700075e+00, -2.267229547283700075e+00, -2.267229547283700075e+00, -2.267229547283700075e+00, -2.267229547283700075e+00, -2.267229547283700075e+00, -2.267229547283700075e+00, -2.267229547283700075e+00, -2.267229547283700075e+00, -2.267229547283700075e+00, -2.267229547283700075e+00
3.764413886103857854e-01, 2.545845932954141633e-01, 2.545845932954141633e-01, 2.545845932954141633e-01, 2.545845932954141633e-01, 1.235013700134118819e-01, 1.235013700134118819e-01, 1.235013700134118819e-01, 1.235013700134118819e-01, 1.235013700134118819e-01, 1.235013700134118819e-01, 1.235013700134118819e-01, 1.235013700134118819e-01, 1.235013700134118819e-01, -2.099846092055509816e-01, -2.099846092055509816e-01, -2.099846092055509816e-01, -2.099846092055509816e-01, -2.825399880941100728e-01, -2.825399880941100728e-01, -2.825399880941100728e-01, -2.825399880941100728e-01, -2.825399880941100728e-01, -2.825399880941100728e-01, -6.503502891689643128e-01, -6.503502891689643128e-01, -6.503502891689643128e-01, -1.760839435617516546e+00, -1.760839435617516546e+00, -1.760839435617516546e+00, -1.760839435617516546e+00, -1.760839435617516546e+00, -1.760839435617516546e+00, -1.760839435617516546e+00, -2.043586284077583137e+00, -2.043586284077583137e+00, -2.043586284077583137e+00, -2.043586284077583137e+00, -2.043586284077583137e+00, -2.043586284077583137e+00, -2.043586284077583137e+00, -2.043586284077583137e+00, -2.043586284077583137e+00, -2.043586284077583137e+00, -2.043586284077583137e+00, -2.043586284077583137e+00, -2.043586284077583137e+00, -2.043586284077583137e+00, -2.043586284077583137e+00, -2.043586284077583137e+00, -2.043586284077583137e+00, -2.043586284077583137e+00, -2.043586284077583137e+00, -2.043586284077583137e+00, -2.043586284077583137e+00, -2.043586284077583137e+00, -2.043586284077583137e+00, -2.043586284077583137e+00, -2.043586284077583137e+00, -2.043586284077583137e+00, -2.043586284077583137e+00, -2.043586284077583137e+00, -2.043586284077583137e+00, -2.043586284077583137e+00
5.947323772699510958e-01, 3.047055963358902830e-01, 3.047055963358902830e-01, 3.047055963358902830e-01, 3.047055963358902830e-01, 3.047055963358902830e-01, 3.047055963358902830e-01, 3.047055963358902830e-01, 3.047055963358902830e-01, -1.706183702090855459e-01, -1.706183702090855459e-01, -8.343223902497669542e-01, -1.645966734779928053e+00, -1.645966734779928053e+00, -1.645966734779928053e+00, -1.645966734779928053e+00, -1.645966734779928053e+00, -1.645966734779928053e+00, -1.937685301087771261e+00, -1.937685301087771261e+00, -1.937685301087771261e+00, -1.937685301087771261e+00, -2.627476620808099739e+00, -2.627476620808099739e+00, -2.627476620808099739e+00, -2.627476620808099739e+00, -2.627476620808099739e+00, -2.627476620808099739e+00, -2.627476620808099739e+00, -2.627476620808099739e+00, -2.627476620808099739e+00, -2.627476620808099739e+00, -2.627476620808099739e+00, -2.627476620808099739e+00, -2.627476620808099739e+00, -2.627476620808099739e+00, -2.627476620808099739e+00, -2.627476620808099739e+00, -2.627476620808099739e+00, -2.627476620808099739e+00, -2.627476620808099739e+00, -2.627476620808099739e+00, -2.627476620808099739e+00, -2.627476620808099739e+00, -2.627476620808099739e+00, -2.627476620808099739e+00, -2.627476620808099739e+00, -2.627476620808099739e+00, -3.428872342184110966e+00, -3.428872342184110966e+00, -3.428872342184110966e+00, -3.428872342184110966e+00, -3.428872342184110966e+00, -3.428872342184110966e+00, -3.428872342184110966e+00, -3.428872342184110966e+00, -3.428872342184110966e+00, -3.428872342184110966e+00, -3.428872342184110966e+00, -3.428872342184110966e+00, -3.428872342184110966e+00, -3.428872342184110966e+00, -3.428872342184110966e+00, -3.428872342184110966e+00
4.969440756961207573e-01, 2.922153978257294171e-01, 2.922153978257294171e-01, 2.922153978257294171e-01, 2.922153978257294171e-01, 2.922153978257294171e-01, 2.609517762608243308e-01, 2.609517762608243308e-01, 2.609517762608243308e-01, 2.609517762608243308e-01, 2.609517762608243308e-01, 1.074928373470479120e-01, 1.074928373470479120e-01, 9.118280718508928184e-02, 9.118280718508928184e-02, 9.118280718508928184e-02, -1.587130524265509615e-02, -1.587130524265509615e-02, -1.587130524265509615e-02, -5.592146575158765676e-02, -5.592146575158765676e-02, -5.693241653249154349e-02, -5.693241653249154349e-02, -5.693241653249154349e-02, -1.288822964978541263e-01, -1.288822964978541263e-01, -1.288822964978541263e-01, -6.598643457274029345e-01, -1.902855764774029401e+00, -1.902855764774029401e+00, -2.430089773023017763e+00, -2.430089773023017763e+00, -2.430089773023017763e+00, -2.430089773023017763e+00, -2.430089773023017763e+00, -2.430089773023017763e+00, -2.430089773023017763e+00, -2.430089773023017763e+00, -2.430089773023017763e+00, -2.430089773023017763e+00, -2.430089773023017763e+00, -2.430089773023017763e+00, -2.430089773023017763e+00, -2.430089773023017763e+00, -2.430089773023017763e+00, -2.430089773023017763e+00, -2.430089773023017763e+00, -2.430089773023017763e+00, -2.430089773023017763e+00, -2.430089773023017763e+00, -2.430089773023017763e+00, -2.430089773023017763e+00, -2.430089773023017763e+00, -2.430089773023017763e+00, -2.430089773023017763e+00, -2.430089773023017763e+00, -2.430089773023017763e+00, -2.430089773023017763e+00, -2.430089773023017763e+00, -2.430089773023017763e+00, -2.430089773023017763e+00, -2.430089773023017763e+00, -2.430089773023017763e+00, -2.430089773023017763e+00
-1.412046911128712612e-01, -1.412046911128712612e-01, -1.412046911128712612e-01, -1.412046911128712612e-01, -1.412046911128712612e-01, -1.412046911128712612e-01, -1.412046911128712612e-01, -1.412046911128712612e-01, -4.905605115787111115e-01, -7.308944388536039449e-01, -1.248920923935417537e+00, -1.609998802355818714e+00, -1.609998802355818714e+00, -2.369278749831912112e+00, -2.369278749831912112e+00, -2.369278749831912112e+00, -2.369278749831912112e+00, -2.369278749831912112e+00, -2.369278749831912112e+00, -2.369278749831912112e+00, -2.369278749831912112e+00, -2.369278749831912112e+00, -2.369278749831912112e+00, -2.369278749831912112e+00, -2.369278749831912112e+00, -2.369278749831912112e+00, -2.369278749831912112e+00, -2.369278749831912112e+00, -2.369278749831912112e+00, -2.369278749831912112e+00, -2.369278749831912112e+00, -2.369278749831912112e+00, -2.369278749831912112e+00, -2.369278749831912112e+00, -2.369278749831912112e+00, -2.369278749831912112e+00, -2.369278749831912112e+00, -2.369278749831912112e+00, -2.369278749831912112e+00, -2.369278749831912112e+00, -2.369278749831912112e+00, -2.369278749831912112e+00, -2.369278749831912112e+00, -2.369278749831912112e+00, -2.369278749831912112e+00, -2.369278749831912112e+00, -2.369278749831912112e+00, -2.369278749831912112e+00, -2.369278749831912112e+00, -2.369278749831912112e+00, -2.369278749831912112e+00, -2.369278749831912112e+00, -2.369278749831912112e+00, -2.369278749831912112e+00, -2.369278749831912112e+00, -2.369278749831912112e+00, -2.369278749831912112e+00, -2.369278749831912112e+00, -2.369278749831912112e+00, -2.369278749831912112e+00, -2.369278749831912112e+00, -2.369278749831912112e+00, -2.369278749831912112e+00, -2.369278749831912112e+00
5.340573762062216234e-01, 4.977044374640161029e-01, 3.132045103279351150e-01, 3.132045103279351150e-01, 2.261129018587127448e-01, 2.261129018587127448e-01, 2.261129018587127448e-01, 2.261129018587127448e-01, 2.261129018587127448e-01, 2.261129018587127448e-01, 1.397403794765012808e-01, 1.397403794765012808e-01, 1.132715495094692576e-01, 1.132715495094692576e-01, -3.843125110181594972e-01, -3.843125110181594972e-01, -3.843125110181594972e-01, -3.843125110181594972e-01, -3.843125110181594972e-01, -1.007968017986099252e+00, -1.496687500814577243e+00, -1.496687500814577243e+00, -1.496687500814577243e+00, -1.496687500814577243e+00, -1.496687500814577243e+00, -1.496687500814577243e+00, -1.496687500814577243e+00, -1.496687500814577243e+00, -1.496687500814577243e+00, -1.496687500814577243e+00, -1.496687500814577243e+00, -1.685684269508333166e+00, -1.685684269508333166e+00, -1.685684269508333166e+00, -1.685684269508333166e+00, -1.685684269508333166e+00, -2.818216161454061730e+00, -2.818216161454061730e+00, -2.818216161454061730e+00, -2.818216161454061730e+00, -2.818216161454061730e+00, -2.818216161454061730e+00, -2.818216161454061730e+00, -2.818216161454061730e+00, -2.818216161454061730e+00, -2.818216161454061730e+00, -2.818216161454061730e+00, -2.818216161454061730e+00, -2.818216161454061730e+00, -2.818216161454061730e+00, -2.818216161454061730e+00, -2.818216161454061730e+00, -2.818216161454061730e+00, -2.818216161454061730e+00, -2.818216161454061730e+00, -2.818216161454061730e+00, -2.818216161454061730e+00, -2.818216161454061730e+00, -2.818216161454061730e+00, -2.818216161454061730e+00, -2.818216161454061730e+00, -2.818216161454061730e+00, -2.818216161454061730e+00, -2.818216161454061730e+00
3.750363086612542030e-01, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, -3.895367415746738282e-01, -3.895367415746738282e-01, -3.895367415746738282e-01, -1.025321647607101649e+00, -1.025321647607101649e+00, -1.944654483639687514e+00, -1.944654483639687514e+00, -1.944654483639687514e+00, -1.944654483639687514e+00, -1.944654483639687514e+00, -1.944654483639687514e+00, -2.081661162934134612e+00, -2.081661162934134612e+00, -2.081661162934134612e+00, -2.081661162934134612e+00, -2.081661162934134612e+00, -2.081661162934134612e+00, -2.081661162934134612e+00, -2.081661162934134612e+00, -2.081661162934134612e+00, -2.081661162934134612e+00, -2.081661162934134612e+00, -2.081661162934134612e+00, -2.081661162934134612e+00, -2.081661162934134612e+00, -2.081661162934134612e+00, -2.081661162934134612e+00, -2.081661162934134612e+00, -2.081661162934134612e+00, -2.081661162934134612e+00, -2.081661162934134612e+00, -2.081661162934134612e+00, -2.081661162934134612e+00, -2.081661162934134612e+00, -2.081661162934134612e+00, -2.081661162934134612e+00, -2.081661162934134612e+00, -2.081661162934134612e+00, -2.081661162934134612e+00, -2.081661162934134612e+00, -2.081661162934134612e+00, -2.081661162934134612e+00, -2.081661162934134612e+00, -2.081661162934134612e+00, -2.081661162934134612e+00, -2.081661162934134612e+00, -2.081661162934134612e+00
3.685670631885062942e-02, 3.685670631885062942e-02, 3.685670631885062942e-02, 3.685670631885062942e-02, 3.685670631885062942e-02, 3.685670631885062942e-02, 3.685670631885062942e-02, 3.685670631885062942e-02, 3.685670631885062942e-02, -3.094619942487260578e-01, -3.094619942487260578e-01, -3.389814142437473921e-01, -3.389814142437473921e-01, -3.389814142437473921e-01, -5.063752136283156124e-01, -5.063752136283156124e-01, -6.774005996665630747e-01, -6.774005996665630747e-01, -6.774005996665630747e-01, -6.774005996665630747e-01, -6.774005996665630747e-01, -6.774005996665630747e-01, -6.774005996665630747e-01, -6.774005996665630747e-01, -6.774005996665630747e-01, -6.774005996665630747e-01, -6.774005996665630747e-01, -6.774005996665630747e-01, -6.774005996665630747e-01, -6.774005996665630747e-01, -6.774005996665630747e-01, -6.774005996665630747e-01, -6.774005996665630747e-01, -6.774005996665630747e-01, -6.774005996665630747e-01, -6.774005996665630747e-01, -1.124109202996573798e+00, -1.124109202996573798e+00, -1.124109202996573798e+00, -1.124109202996573798e+00, -1.124109202996573798e+00, -1.141903306658235584e+00, -1.141903306658235584e+00, -1.141903306658235584e+00, -1.141903306658235584e+00, -1.141903306658235584e+00, -1.141903306658235584e+00, -1.141903306658235584e+00, -1.141903306658235584e+00, -1.141903306658235584e+00, -1.141903306658235584e+00, -1.141903306658235584e+00, -1.141903306658235584e+00, -1.141903306658235584e+00, -1.141903306658235584e+00, -1.141903306658235584e+00, -1.141903306658235584e+00, -1.141903306658235584e+00, -1.141903306658235584e+00, -1.141903306658235584e+00, -1.141903306658235584e+00, -1.141903306658235584e+00, -1.141903306658235584e+00, -1.141903306658235584e+00
