2.310582797540904065e-01, 2.310582797540904065e-01, 2.310582797540904065e-01, 2.310582797540904065e-01, 2.310582797540904065e-01, 2.310582797540904065e-01, 2.310582797540904065e-01, 2.310582797540904065e-01, 2.283234907047317769e-02, 2.283234907047317769e-02, 2.283234907047317769e-02, 2.283234907047317769e-02, 2.283234907047317769e-02, 2.283234907047317769e-02, 2.283234907047317769e-02, 2.283234907047317769e-02, 2.283234907047317769e-02, -1.980541973533903322e-01, -1.980541973533903322e-01, -1.980541973533903322e-01, -1.980541973533903322e-01, -1.980541973533903322e-01, -1.980541973533903322e-01, -1.980541973533903322e-01, -1.980541973533903322e-01, -1.980541973533903322e-01, -1.980541973533903322e-01, -1.980541973533903322e-01, -3.350297912623657060e-01, -3.814016533150557664e-01, -3.814016533150557664e-01, -3.814016533150557664e-01, -3.814016533150557664e-01, -3.814016533150557664e-01, -3.814016533150557664e-01, -3.814016533150557664e-01, -3.814016533150557664e-01, -3.814016533150557664e-01, -3.814016533150557664e-01, -8.510497268379944025e-01, -8.510497268379944025e-01, -8.510497268379944025e-01, -8.510497268379944025e-01, -8.510497268379944025e-01, -8.510497268379944025e-01, -8.510497268379944025e-01, -8.510497268379944025e-01, -8.510497268379944025e-01, -8.934131589297273912e-01, -1.177232294030167381e+00, -1.177232294030167381e+00, -1.825451712742657717e+00, -1.825451712742657717e+00, -1.825451712742657717e+00, -1.825451712742657717e+00, -1.825451712742657717e+00, -1.850323395722581310e+00, -1.850323395722581310e+00, -1.850323395722581310e+00, -3.805739736225667080e+00, -3.805739736225667080e+00, -3.805739736225667080e+00, -3.805739736225667080e+00, -3.805739736225667080e+00
5.396585680127019558e-01, 5.396585680127019558e-01, 3.833509706358266267e-01, 3.833509706358266267e-01, 1.601471718422385337e-01, 1.601471718422385337e-01, 1.601471718422385337e-01, 1.601471718422385337e-01, 1.601471718422385337e-01, 1.601471718422385337e-01, 1.601471718422385337e-01, 1.319050707009545298e-01, 1.319050707009545298e-01, 1.319050707009545298e-01, -3.435238953655634919e-01, -3.435238953655634919e-01, -3.435238953655634919e-01, -3.435238953655634919e-01, -1.501055770745976625e+00, -1.501055770745976625e+00, -1.501055770745976625e+00, -1.501055770745976625e+00, -1.501055770745976625e+00, -1.501055770745976625e+00, -1.501055770745976625e+00, -1.501055770745976625e+00, -1.501055770745976625e+00, -1.501055770745976625e+00, -1.501055770745976625e+00, -2.846977765054569343e+00, -2.846977765054569343e+00, -2.846977765054569343e+00, -2.846977765054569343e+00, -2.846977765054569343e+00, -2.846977765054569343e+00, -2.846977765054569343e+00, -2.846977765054569343e+00, -2.846977765054569343e+00, -2.846977765054569343e+00, -2.846977765054569343e+00, -2.846977765054569343e+00, -2.846977765054569343e+00, -2.846977765054569343e+00, -2.846977765054569343e+00, -2.846977765054569343e+00, -2.846977765054569343e+00, -2.846977765054569343e+00, -2.846977765054569343e+00, -2.846977765054569343e+00, -2.846977765054569343e+00, -2.846977765054569343e+00, -2.846977765054569343e+00, -2.846977765054569343e+00, -2.846977765054569343e+00, -2.846977765054569343e+00, -2.846977765054569343e+00, -2.846977765054569343e+00, -2.846977765054569343e+00, -2.846977765054569343e+00, -2.846977765054569343e+00, -2.846977765054569343e+00, -2.846977765054569343e+00, -2.846977765054569343e+00, -2.846977765054569343e+00
5.423097285522445743e-01, 5.423097285522445743e-01, 4.173009763464738953e-01, 2.653724421179618487e-01, 2.653724421179618487e-01, 2.653724421179618487e-01, 2.388981884725114857e-01, 2.388981884725114857e-01, 2.388981884725114857e-01, 2.388981884725114857e-01, 2.388981884725114857e-01, 2.388981884725114857e-01, 5.829140295218716850e-02, 5.829140295218716850e-02, 5.829140295218716850e-02, 5.829140295218716850e-02, -1.664906197556969003e-01, -7.393015313211908079e-01, -7.393015313211908079e-01, -7.393015313211908079e-01, -1.158545695514608509e+00, -1.158545695514608509e+00, -1.158545695514608509e+00, -1.158545695514608509e+00, -1.336001556383721312e+00, -1.336001556383721312e+00, -1.336001556383721312e+00, -1.336001556383721312e+00, -1.336001556383721312e+00, -1.336001556383721312e+00, -2.011916391975479446e+00, -2.011916391975479446e+00, -2.204788733970659109e+00, -2.204788733970659109e+00, -2.204788733970659109e+00, -2.204788733970659109e+00, -2.204788733970659109e+00, -2.204788733970659109e+00, -2.204788733970659109e+00, -2.204788733970659109e+00, -2.204788733970659109e+00, -2.204788733970659109e+00, -2.204788733970659109e+00, -2.204788733970659109e+00, -2.204788733970659109e+00, -2.204788733970659109e+00, -2.204788733970659109e+00, -2.204788733970659109e+00, -2.204788733970659109e+00, -2.204788733970659109e+00, -2.204788733970659109e+00, -2.204788733970659109e+00, -2.204788733970659109e+00, -2.204788733970659109e+00, -2.204788733970659109e+00, -2.204788733970659109e+00, -2.204788733970659109e+00, -2.204788733970659109e+00, -2.204788733970659109e+00, -2.204788733970659109e+00, -2.204788733970659109e+00, -2.204788733970659109e+00, -2.204788733970659109e+00, -2.204788733970659109e+00
4.225925682283734018e-03, 4.225925682283734018e-03, 4.225925682283734018e-03, 4.225925682283734018e-03, 4.225925682283734018e-03, 4.225925682283734018e-03, 4.225925682283734018e-03, 4.225925682283734018e-03, 4.225925682283734018e-03, 4.225925682283734018e-03, 4.225925682283734018e-03, 4.225925682283734018e-03, 4.225925682283734018e-03, -4.036742194840397396e-02, -4.036742194840397396e-02, -4.036742194840397396e-02, -4.036742194840397396e-02, -4.036742194840397396e-02, -4.036742194840397396e-02, -1.619039009663351958e-01, -1.619039009663351958e-01, -1.766059776410289772e-01, -1.766059776410289772e-01, -1.766059776410289772e-01, -1.766059776410289772e-01, -1.486499151448212652e+00, -1.486499151448212652e+00, -1.486499151448212652e+00, -1.486499151448212652e+00, -1.486499151448212652e+00, -1.486499151448212652e+00, -1.486499151448212652e+00, -1.486499151448212652e+00, -1.486499151448212652e+00, -1.486499151448212652e+00, -1.486499151448212652e+00, -1.486499151448212652e+00, -1.486499151448212652e+00, -1.486499151448212652e+00, -1.486499151448212652e+00, -1.486499151448212652e+00, -1.486499151448212652e+00, -1.486499151448212652e+00, -1.486499151448212652e+00, -1.486499151448212652e+00, -1.486499151448212652e+00, -1.486499151448212652e+00, -1.486499151448212652e+00, -1.486499151448212652e+00, -1.486499151448212652e+00, -1.486499151448212652e+00, -1.486499151448212652e+00, -1.486499151448212652e+00, -1.486499151448212652e+00, -1.486499151448212652e+00, -1.486499151448212652e+00, -1.486499151448212652e+00, -1.486499151448212652e+00, -1.486499151448212652e+00, -1.486499151448212652e+00, -1.486499151448212652e+00, -1.486499151448212652e+00, -1.486499151448212652e+00, -1.486499151448212652e+00
6.024589217369060723e-01, 3.987586791108095885e-01, -3.945997477525203107e-02, -3.945997477525203107e-02, -3.945997477525203107e-02, -3.945997477525203107e-02, -7.290583834964017851e-02, -7.290583834964017851e-02, -7.290583834964017851e-02, -7.290583834964017851e-02, -7.290583834964017851e-02, -7.290583834964017851e-02, -7.290583834964017851e-02, -7.290583834964017851e-02, -7.290583834964017851e-02, -7.290583834964017851e-02, -7.290583834964017851e-02, -7.290583834964017851e-02, -7.290583834964017851e-02, -7.290583834964017851e-02, -3.527583988768878687e-01, -3.527583988768878687e-01, -3.527583988768878687e-01, -3.527583988768878687e-01, -3.527583988768878687e-01, -3.527583988768878687e-01, -3.527583988768878687e-01, -3.527583988768878687e-01, -3.527583988768878687e-01, -3.527583988768878687e-01, -3.527583988768878687e-01, -3.527583988768878687e-01, -3.527583988768878687e-01, -3.527583988768878687e-01, -3.549831723631598490e-01, -3.549831723631598490e-01, -3.549831723631598490e-01, -3.549831723631598490e-01, -3.549831723631598490e-01, -3.549831723631598490e-01, -3.549831723631598490e-01, -3.549831723631598490e-01, -3.549831723631598490e-01, -3.549831723631598490e-01, -3.549831723631598490e-01, -3.556362610351105347e-01, -3.556362610351105347e-01, -3.556362610351105347e-01, -3.556362610351105347e-01, -3.556362610351105347e-01, -3.556362610351105347e-01, -3.556362610351105347e-01, -3.556362610351105347e-01, -3.556362610351105347e-01, -3.556362610351105347e-01, -3.556362610351105347e-01, -3.556362610351105347e-01, -3.570215466794044445e-01, -3.570215466794044445e-01, -3.570215466794044445e-01, -3.570215466794044445e-01, -3.570215466794044445e-01, -3.570215466794044445e-01, -3.570215466794044445e-01
-9.570881325953635443e-03, -9.570881325953635443e-03, -9.570881325953635443e-03, -9.570881325953635443e-03, -1.991216460821170625e-02, -1.991216460821170625e-02, -1.991216460821170625e-02, -1.991216460821170625e-02, -1.991216460821170625e-02, -1.991216460821170625e-02, -1.991216460821170625e-02, -1.991216460821170625e-02, -5.780007630387238304e-01, -5.780007630387238304e-01, -5.780007630387238304e-01, -5.780007630387238304e-01, -5.780007630387238304e-01, -5.780007630387238304e-01, -8.772630467495856621e-01, -8.772630467495856621e-01, -8.772630467495856621e-01, -8.772630467495856621e-01, -8.772630467495856621e-01, -1.125170857130250557e+00, -1.125170857130250557e+00, -1.125170857130250557e+00, -1.125170857130250557e+00, -1.125170857130250557e+00, -1.125170857130250557e+00, -1.125170857130250557e+00, -1.125170857130250557e+00, -1.125170857130250557e+00, -1.125170857130250557e+00, -2.052022599024356797e+00, -2.052022599024356797e+00, -2.052022599024356797e+00, -2.052022599024356797e+00, -2.052022599024356797e+00, -2.052022599024356797e+00, -2.052022599024356797e+00, -2.294813656298821947e+00, -2.294813656298821947e+00, -2.294813656298821947e+00, -2.294813656298821947e+00, -2.294813656298821947e+00, -2.294813656298821947e+00, -2.294813656298821947e+00, -2.294813656298821947e+00, -2.294813656298821947e+00, -2.294813656298821947e+00, -2.294813656298821947e+00, -2.294813656298821947e+00, -2.294813656298821947e+00, -2.294813656298821947e+00, -2.294813656298821947e+00, -2.294813656298821947e+00, -2.294813656298821947e+00, -2.294813656298821947e+00, -2.294813656298821947e+00, -2.294813656298821947e+00, -2.294813656298821947e+00, -2.294813656298821947e+00, -2.294813656298821947e+00, -2.294813656298821947e+00
4.004948093047832058e-01, 3.623485908887246199e-01, 2.560141959528797750e-01, 2.560141959528797750e-01, 2.560141959528797750e-01, 2.560141959528797750e-01, 4.559628090894948110e-02, 4.559628090894948110e-02, 4.559628090894948110e-02, 4.559628090894948110e-02, 4.559628090894948110e-02, 4.559628090894948110e-02, 4.559628090894948110e-02, 4.559628090894948110e-02, 4.559628090894948110e-02, 4.559628090894948110e-02, 4.559628090894948110e-02, 4.559628090894948110e-02, 4.559628090894948110e-02, 4.559628090894948110e-02, 4.559628090894948110e-02, 4.559628090894948110e-02, 4.559628090894948110e-02, 4.559628090894948110e-02, 4.559628090894948110e-02, -5.701867821263223446e-01, -5.701867821263223446e-01, -6.128208070204667068e-01, -1.154654608264749083e+00, -1.154654608264749083e+00, -1.154654608264749083e+00, -1.154654608264749083e+00, -1.154654608264749083e+00, -1.154654608264749083e+00, -1.154654608264749083e+00, -1.154654608264749083e+00, -1.154654608264749083e+00, -1.154654608264749083e+00, -1.154654608264749083e+00, -1.154654608264749083e+00, -1.154654608264749083e+00, -1.154654608264749083e+00, -1.154654608264749083e+00, -1.154654608264749083e+00, -1.389233941563184915e+00, -1.389233941563184915e+00, -1.389233941563184915e+00, -1.389233941563184915e+00, -1.389233941563184915e+00, -1.389233941563184915e+00, -1.389233941563184915e+00, -1.389233941563184915e+00, -1.915225423103297242e+00, -1.915225423103297242e+00, -1.915225423103297242e+00, -1.915225423103297242e+00, -1.915225423103297242e+00, -1.915225423103297242e+00, -1.915225423103297242e+00, -1.915225423103297242e+00, -1.915225423103297242e+00, -1.915225423103297242e+00, -1.915225423103297242e+00, -1.915225423103297242e+00
5.069771131132898567e-01, 3.540938867754775954e-01, 3.540938867754775954e-01, 2.747930175590828639e-01, 2.634739503423764728e-01, 1.512613215608551998e-01, 3.338467448242237595e-02, 3.338467448242237595e-02, 3.338467448242237595e-02, 3.338467448242237595e-02, 3.338467448242237595e-02, 3.338467448242237595e-02, 3.338467448242237595e-02, 3.338467448242237595e-02, 3.338467448242237595e-02, 3.338467448242237595e-02, 3.338467448242237595e-02, 3.338467448242237595e-02, 3.338467448242237595e-02, 3.338467448242237595e-02, -1.144140984978406911e-01, -1.144140984978406911e-01, -1.144140984978406911e-01, -1.144140984978406911e-01, -1.144140984978406911e-01, -1.144140984978406911e-01, -1.144140984978406911e-01, -1.144140984978406911e-01, -1.144140984978406911e-01, -1.236113567581807127e+00, -1.236113567581807127e+00, -1.236113567581807127e+00, -1.236113567581807127e+00, -1.236113567581807127e+00, -1.236113567581807127e+00, -1.236113567581807127e+00, -1.236113567581807127e+00, -1.400009649835138426e+00, -1.400009649835138426e+00, -1.486310811512108865e+00, -1.486310811512108865e+00, -1.486310811512108865e+00, -1.486310811512108865e+00, -1.486310811512108865e+00, -1.486310811512108865e+00, -1.486310811512108865e+00, -1.486310811512108865e+00, -1.486310811512108865e+00, -1.486310811512108865e+00, -1.486310811512108865e+00, -1.486310811512108865e+00, -1.486310811512108865e+00, -1.486310811512108865e+00, -1.486310811512108865e+00, -1.486310811512108865e+00, -1.486310811512108865e+00, -1.486310811512108865e+00, -1.486310811512108865e+00, -1.486310811512108865e+00, -1.486310811512108865e+00, -1.486310811512108865e+00, -1.486310811512108865e+00, -1.486310811512108865e+00, -1.486310811512108865e+00
4.442931770337083530e-01, 3.994551154621066580e-01, 3.936139508988205082e-01, 1.135767194800061525e-01, 1.135767194800061525e-01, 1.135767194800061525e-01, -3.631155846907924145e-01, -3.631155846907924145e-01, -3.631155846907924145e-01, -3.631155846907924145e-01, -3.631155846907924145e-01, -3.631155846907924145e-01, -3.631155846907924145e-01, -3.631155846907924145e-01, -3.631155846907924145e-01, -3.631155846907924145e-01, -3.631155846907924145e-01, -3.631155846907924145e-01, -3.631155846907924145e-01, -3.631155846907924145e-01, -3.631155846907924145e-01, -3.631155846907924145e-01, -3.631155846907924145e-01, -3.631155846907924145e-01, -3.631155846907924145e-01, -3.631155846907924145e-01, -3.631155846907924145e-01, -3.631155846907924145e-01, -3.631155846907924145e-01, -4.952875725190355460e+00, -4.952875725190355460e+00, -4.952875725190355460e+00, -4.952875725190355460e+00, -4.952875725190355460e+00, -4.952875725190355460e+00, -4.952875725190355460e+00, -4.952875725190355460e+00, -4.952875725190355460e+00, -4.952875725190355460e+00, -4.952875725190355460e+00, -4.952875725190355460e+00, -4.952875725190355460e+00, -4.952875725190355460e+00, -4.952875725190355460e+00, -4.952875725190355460e+00, -4.952875725190355460e+00, -4.952875725190355460e+00, -4.952875725190355460e+00, -4.952875725190355460e+00, -4.952875725190355460e+00, -4.952875725190355460e+00, -4.952875725190355460e+00, -4.952875725190355460e+00, -4.952875725190355460e+00, -4.952875725190355460e+00, -4.952875725190355460e+00, -4.952875725190355460e+00, -4.952875725190355460e+00, -4.952875725190355460e+00, -4.952875725190355460e+00, -4.952875725190355460e+00, -4.952875725190355460e+00, -4.952875725190355460e+00, -4.952875725190355460e+00
3.764413886103857854e-01, 2.545845932954141633e-01, 2.545845932954141633e-01, 2.545845932954141633e-01, 2.545845932954141633e-01, 1.703051449050620170e-01, 1.703051449050620170e-01, 1.703051449050620170e-01, 1.703051449050620170e-01, 1.703051449050620170e-01, 1.703051449050620170e-01, 1.703051449050620170e-01, 1.703051449050620170e-01, 1.703051449050620170e-01, 1.121559557389270045e-01, 1.121559557389270045e-01, 1.121559557389270045e-01, 1.121559557389270045e-01, 1.121559557389270045e-01, 1.121559557389270045e-01, 1.121559557389270045e-01, 1.121559557389270045e-01, 1.121559557389270045e-01, 1.121559557389270045e-01, 1.121559557389270045e-01, 1.121559557389270045e-01, 1.121559557389270045e-01, 1.121559557389270045e-01, 1.121559557389270045e-01, 1.121559557389270045e-01, 1.121559557389270045e-01, 1.121559557389270045e-01, 1.121559557389270045e-01, 1.121559557389270045e-01, 7.079219065222480678e-02, 7.079219065222480678e-02, 7.079219065222480678e-02, 7.079219065222480678e-02, -1.271297895077209694e-01, -1.271297895077209694e-01, -1.271297895077209694e-01, -1.271297895077209694e-01, -1.271297895077209694e-01, -4.724525042648404227e-01, -4.724525042648404227e-01, -4.724525042648404227e-01, -2.029323231386363169e+00, -2.029323231386363169e+00, -2.029323231386363169e+00, -2.029323231386363169e+00, -2.029323231386363169e+00, -2.029323231386363169e+00, -2.029323231386363169e+00, -2.029323231386363169e+00, -2.029323231386363169e+00, -2.029323231386363169e+00, -2.029323231386363169e+00, -2.029323231386363169e+00, -2.029323231386363169e+00, -2.029323231386363169e+00, -2.029323231386363169e+00, -2.029323231386363169e+00, -2.029323231386363169e+00, -2.029323231386363169e+00
5.947323772699510958e-01, 3.047055963358902830e-01, 3.047055963358902830e-01, 3.047055963358902830e-01, 3.047055963358902830e-01, 1.673697426340552130e-01, 1.673697426340552130e-01, 1.673697426340552130e-01, 7.368768340349791945e-02, 7.368768340349791945e-02, 7.368768340349791945e-02, 7.368768340349791945e-02, 7.261478205653261464e-02, 7.261478205653261464e-02, -2.177516346044059137e-01, -2.177516346044059137e-01, -3.377177903153368299e-01, -3.377177903153368299e-01, -3.377177903153368299e-01, -3.377177903153368299e-01, -3.377177903153368299e-01, -6.573984502056908763e-01, -1.181600029304748833e+00, -1.181600029304748833e+00, -1.181600029304748833e+00, -2.626431163370502198e+00, -2.626431163370502198e+00, -2.626431163370502198e+00, -2.626431163370502198e+00, -2.626431163370502198e+00, -2.626431163370502198e+00, -2.626431163370502198e+00, -2.626431163370502198e+00, -2.626431163370502198e+00, -2.626431163370502198e+00, -2.626431163370502198e+00, -2.626431163370502198e+00, -2.626431163370502198e+00, -2.626431163370502198e+00, -2.626431163370502198e+00, -2.626431163370502198e+00, -2.626431163370502198e+00, -2.626431163370502198e+00, -2.733191209947005706e+00, -2.733191209947005706e+00, -2.733191209947005706e+00, -2.733191209947005706e+00, -2.733191209947005706e+00, -2.733191209947005706e+00, -2.733191209947005706e+00, -2.733191209947005706e+00, -2.733191209947005706e+00, -2.733191209947005706e+00, -2.733191209947005706e+00, -2.733191209947005706e+00, -2.733191209947005706e+00, -2.733191209947005706e+00, -2.733191209947005706e+00, -2.733191209947005706e+00, -2.733191209947005706e+00, -2.733191209947005706e+00, -2.733191209947005706e+00, -2.733191209947005706e+00, -2.733191209947005706e+00
4.969440756961207573e-01, 2.922153978257294171e-01, 2.922153978257294171e-01, 2.922153978257294171e-01, 2.922153978257294171e-01, 2.922153978257294171e-01, 2.573423087155369826e-01, 2.573423087155369826e-01, 2.573423087155369826e-01, 2.573423087155369826e-01, 2.559298492941184944e-01, 1.544286701509120507e-01, 1.544286701509120507e-01, 1.544286701509120507e-01, 1.544286701509120507e-01, -1.076859376479774449e-01, -6.600013640490837163e-01, -6.600013640490837163e-01, -1.064833595892135332e+00, -1.064833595892135332e+00, -1.127143328773525743e+00, -1.735753589694880361e+00, -1.735753589694880361e+00, -1.735753589694880361e+00, -1.735753589694880361e+00, -1.735753589694880361e+00, -1.735753589694880361e+00, -1.735753589694880361e+00, -1.735753589694880361e+00, -1.735753589694880361e+00, -1.735753589694880361e+00, -1.795067740464052264e+00, -1.795067740464052264e+00, -1.795067740464052264e+00, -1.795067740464052264e+00, -1.795067740464052264e+00, -1.795067740464052264e+00, -1.795067740464052264e+00, -1.795067740464052264e+00, -1.795067740464052264e+00, -1.795067740464052264e+00, -1.795067740464052264e+00, -2.789324337227478967e+00, -2.789324337227478967e+00, -2.789324337227478967e+00, -2.789324337227478967e+00, -2.789324337227478967e+00, -2.789324337227478967e+00, -2.789324337227478967e+00, -2.789324337227478967e+00, -2.789324337227478967e+00, -2.789324337227478967e+00, -2.789324337227478967e+00, -2.789324337227478967e+00, -2.789324337227478967e+00, -2.789324337227478967e+00, -2.789324337227478967e+00, -2.789324337227478967e+00, -2.789324337227478967e+00, -2.789324337227478967e+00, -2.789324337227478967e+00, -2.789324337227478967e+00, -2.789324337227478967e+00, -2.789324337227478967e+00
-1.412046911128712612e-01, -1.412046911128712612e-01, -1.412046911128712612e-01, -1.412046911128712612e-01, -1.233478081575638541e+00, -1.233478081575638541e+00, -1.233478081575638541e+00, -1.830319731637609193e+00, -1.830319731637609193e+00, -3.060594571960542964e+00, -3.060594571960542964e+00, -3.060594571960542964e+00, -3.060594571960542964e+00, -3.060594571960542964e+00, -3.060594571960542964e+00, -3.060594571960542964e+00, -3.060594571960542964e+00, -3.060594571960542964e+00, -3.060594571960542964e+00, -3.060594571960542964e+00, -3.060594571960542964e+00, -3.060594571960542964e+00, -3.060594571960542964e+00, -3.060594571960542964e+00, -3.060594571960542964e+00, -3.060594571960542964e+00, -3.060594571960542964e+00, -3.060594571960542964e+00, -3.060594571960542964e+00, -3.060594571960542964e+00, -3.060594571960542964e+00, -3.060594571960542964e+00, -3.060594571960542964e+00, -3.060594571960542964e+00, -3.060594571960542964e+00, -3.060594571960542964e+00, -3.060594571960542964e+00, -3.060594571960542964e+00, -3.060594571960542964e+00, -3.060594571960542964e+00, -3.060594571960542964e+00, -3.060594571960542964e+00, -3.060594571960542964e+00, -3.060594571960542964e+00, -3.060594571960542964e+00, -3.060594571960542964e+00, -3.060594571960542964e+00, -3.060594571960542964e+00, -3.060594571960542964e+00, -3.060594571960542964e+00, -3.060594571960542964e+00, -3.060594571960542964e+00, -3.060594571960542964e+00, -3.060594571960542964e+00, -3.060594571960542964e+00, -3.060594571960542964e+00, -3.060594571960542964e+00, -3.060594571960542964e+00, -3.060594571960542964e+00, -3.060594571960542964e+00, -3.060594571960542964e+00, -3.060594571960542964e+00, -3.060594571960542964e+00, -3.060594571960542964e+00
5.340573762062216234e-01, 4.977044374640161029e-01, 3.132045103279351150e-01, 3.132045103279351150e-01, 1.686629167364081527e-01, 1.686629167364081527e-01, 7.634667547733986481e-02, 7.634667547733986481e-02, 3.685586239967569844e-02, 3.685586239967569844e-02, 3.685586239967569844e-02, 3.685586239967569844e-02, 3.685586239967569844e-02, 3.685586239967569844e-02, -6.002244422073177432e-01, -6.002244422073177432e-01, -1.356905868844159979e+00, -1.356905868844159979e+00, -1.356905868844159979e+00, -1.356905868844159979e+00, -1.356905868844159979e+00, -1.356905868844159979e+00, -1.356905868844159979e+00, -1.356905868844159979e+00, -1.356905868844159979e+00, -2.674798979070748928e+00, -2.674798979070748928e+00, -2.674798979070748928e+00, -2.674798979070748928e+00, -2.674798979070748928e+00, -2.674798979070748928e+00, -2.674798979070748928e+00, -2.674798979070748928e+00, -2.674798979070748928e+00, -2.674798979070748928e+00, -2.674798979070748928e+00, -3.109648271355628157e+00, -3.109648271355628157e+00, -3.109648271355628157e+00, -3.109648271355628157e+00, -3.109648271355628157e+00, -3.109648271355628157e+00, -3.109648271355628157e+00, -3.109648271355628157e+00, -3.109648271355628157e+00, -3.109648271355628157e+00, -3.109648271355628157e+00, -3.109648271355628157e+00, -3.109648271355628157e+00, -3.109648271355628157e+00, -3.109648271355628157e+00, -3.109648271355628157e+00, -3.109648271355628157e+00, -3.109648271355628157e+00, -3.109648271355628157e+00, -3.109648271355628157e+00, -3.109648271355628157e+00, -3.109648271355628157e+00, -3.109648271355628157e+00, -3.109648271355628157e+00, -3.109648271355628157e+00, -3.109648271355628157e+00, -3.109648271355628157e+00, -3.109648271355628157e+00
3.750363086612542030e-01, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, 7.347579452879203672e-04, -7.971960028068977855e-03, -7.971960028068977855e-03, -4.597630623618743917e-02, -4.597630623618743917e-02, -9.513578863666034835e-02, -9.513578863666034835e-02, -1.047235668997243963e-01, -1.047235668997243963e-01, -1.047235668997243963e-01, -1.047235668997243963e-01, -1.047235668997243963e-01, -1.047235668997243963e-01, -1.047235668997243963e-01, -1.047235668997243963e-01, -1.047235668997243963e-01, -1.959494292390976389e-01, -1.959494292390976389e-01, -3.442311672601462424e-01, -3.251325282783800397e+00, -3.251325282783800397e+00, -3.251325282783800397e+00, -3.251325282783800397e+00, -3.251325282783800397e+00, -3.251325282783800397e+00, -3.251325282783800397e+00, -3.251325282783800397e+00, -3.251325282783800397e+00, -3.251325282783800397e+00, -3.251325282783800397e+00, -3.251325282783800397e+00, -3.251325282783800397e+00, -3.251325282783800397e+00, -3.251325282783800397e+00, -3.251325282783800397e+00, -3.251325282783800397e+00, -3.251325282783800397e+00, -3.251325282783800397e+00, -3.251325282783800397e+00, -3.251325282783800397e+00, -3.251325282783800397e+00, -3.251325282783800397e+00, -3.251325282783800397e+00, -3.251325282783800397e+00, -3.251325282783800397e+00, -3.251325282783800397e+00, -3.251325282783800397e+00, -3.251325282783800397e+00, -3.251325282783800397e+00, -3.251325282783800397e+00, -3.251325282783800397e+00
3.685670631885062942e-02, 3.685670631885062942e-02, 3.685670631885062942e-02, 3.685670631885062942e-02, 3.685670631885062942e-02, -2.967794377550247997e-01, -2.967794377550247997e-01, -2.967794377550247997e-01, -2.967794377550247997e-01, -2.967794377550247997e-01, -2.967794377550247997e-01, -2.967794377550247997e-01, -2.967794377550247997e-01, -2.967794377550247997e-01, -2.967794377550247997e-01, -2.967794377550247997e-01, -2.967794377550247997e-01, -2.967794377550247997e-01, -2.967794377550247997e-01, -2.967794377550247997e-01, -2.967794377550247997e-01, -2.967794377550247997e-01, -2.967794377550247997e-01, -2.967794377550247997e-01, -2.967794377550247997e-01, -3.513673150429617587e-01, -3.513673150429617587e-01, -3.513673150429617587e-01, -3.513673150429617587e-01, -3.513673150429617587e-01, -3.513673150429617587e-01, -3.513673150429617587e-01, -3.513673150429617587e-01, -3.513673150429617587e-01, -4.471013454519206509e-01, -4.471013454519206509e-01, -4.471013454519206509e-01, -4.471013454519206509e-01, -4.471013454519206509e-01, -4.471013454519206509e-01, -5.930778365133343444e-01, -5.930778365133343444e-01, -5.930778365133343444e-01, -5.930778365133343444e-01, -5.930778365133343444e-01, -5.930778365133343444e-01, -5.930778365133343444e-01, -1.004191176757638804e+00, -1.004191176757638804e+00, -1.004191176757638804e+00, -1.132794475451097904e+00, -1.132794475451097904e+00, -1.132794475451097904e+00, -1.132794475451097904e+00, -1.132794475451097904e+00, -1.132794475451097904e+00, -1.132794475451097904e+00, -1.132794475451097904e+00, -1.132794475451097904e+00, -1.132794475451097904e+00, -1.132794475451097904e+00, -1.132794475451097904e+00, -1.132794475451097904e+00, -1.132794475451097904e+00
