2.310582797540904065e-01, 2.310582797540904065e-01, 2.310582797540904065e-01, 2.310582797540904065e-01, 2.310582797540904065e-01, 2.310582797540904065e-01, 2.310582797540904065e-01, 2.310582797540904065e-01, 2.283234907047317769e-02, 2.283234907047317769e-02, 2.283234907047317769e-02, 2.283234907047317769e-02, 2.283234907047317769e-02, 2.283234907047317769e-02, 2.283234907047317769e-02, 2.283234907047317769e-02, 2.283234907047317769e-02, -1.980541973533903322e-01, -1.980541973533903322e-01, -1.980541973533903322e-01, -1.980541973533903322e-01, -1.980541973533903322e-01, -1.980541973533903322e-01, -1.980541973533903322e-01, -1.980541973533903322e-01, -1.980541973533903322e-01, -1.980541973533903322e-01, -1.980541973533903322e-01, -3.350297912623657060e-01, -3.814016533150557664e-01, -3.814016533150557664e-01, -3.814016533150557664e-01, -3.814016533150557664e-01, -3.814016533150557664e-01, -3.814016533150557664e-01, -3.814016533150557664e-01, -3.814016533150557664e-01, -3.814016533150557664e-01, -3.814016533150557664e-01, -8.510497268379944025e-01, -8.510497268379944025e-01, -8.510497268379944025e-01, -8.510497268379944025e-01, -8.510497268379944025e-01, -8.510497268379944025e-01, -8.510497268379944025e-01, -8.510497268379944025e-01, -8.510497268379944025e-01, -8.934131589297273912e-01, -1.177232294030167381e+00, -1.177232294030167381e+00, -1.825451712742657717e+00, -1.825451712742657717e+00, -1.825451712742657717e+00, -1.825451712742657717e+00, -1.825451712742657717e+00, -1.850323395722581310e+00, -1.850323395722581310e+00, -1.850323395722581310e+00, -3.805739736225667080e+00, -3.805739736225667080e+00, -3.805739736225667080e+00, -3.805739736225667080e+00, -3.805739736225667080e+00
6.094634768698553584e-01, 2.300723198951059867e-01, 2.300723198951059867e-01, 2.300723198951059867e-01, 1.753130877562659173e-01, 1.753130877562659173e-01, 1.753130877562659173e-01, 1.753130877562659173e-01, 4.182673932018845381e-02, 4.182673932018845381e-02, 4.182673932018845381e-02, -2.310534299878255204e-01, -2.310534299878255204e-01, -2.310534299878255204e-01, -2.310534299878255204e-01, -4.712680284254431307e-01, -4.712680284254431307e-01, -4.712680284254431307e-01, -4.712680284254431307e-01, -4.712680284254431307e-01, -4.712680284254431307e-01, -4.712680284254431307e-01, -4.712680284254431307e-01, -4.712680284254431307e-01, -4.712680284254431307e-01, -4.712680284254431307e-01, -4.712680284254431307e-01, -4.712680284254431307e-01, -4.712680284254431307e-01, -4.712680284254431307e-01, -5.435346820507250820e-01, -5.435346820507250820e-01, -7.685253569362728854e-01, -7.685253569362728854e-01, -7.685253569362728854e-01, -1.151130224134190527e+00, -1.151130224134190527e+00, -1.151130224134190527e+00, -1.151130224134190527e+00, -1.151130224134190527e+00, -1.151130224134190527e+00, -1.151130224134190527e+00, -1.151130224134190527e+00, -1.151130224134190527e+00, -1.151130224134190527e+00, -1.151130224134190527e+00, -1.151130224134190527e+00, -1.151130224134190527e+00, -1.151130224134190527e+00, -1.151130224134190527e+00, -1.151130224134190527e+00, -1.151130224134190527e+00, -1.151130224134190527e+00, -1.151130224134190527e+00, -1.151130224134190527e+00, -1.151130224134190527e+00, -1.151130224134190527e+00, -1.151130224134190527e+00, -1.151130224134190527e+00, -1.151130224134190527e+00, -1.151130224134190527e+00, -1.151130224134190527e+00, -1.151130224134190527e+00, -1.155037486453538209e+00
4.392109858528859823e-01, 1.736516608266628348e-01, 1.736516608266628348e-01, 1.736516608266628348e-01, 1.736516608266628348e-01, 1.736516608266628348e-01, 1.736516608266628348e-01, 1.736516608266628348e-01, 1.736516608266628348e-01, 1.649704865393133713e-01, 1.649704865393133713e-01, 1.649704865393133713e-01, 1.649704865393133713e-01, 1.649704865393133713e-01, 1.649704865393133713e-01, 1.649704865393133713e-01, 1.649704865393133713e-01, 1.649704865393133713e-01, 1.649704865393133713e-01, 1.649704865393133713e-01, 1.649704865393133713e-01, 8.523411238771656795e-02, 1.202265300619256849e-02, 1.202265300619256849e-02, 1.202265300619256849e-02, 1.202265300619256849e-02, 1.202265300619256849e-02, -1.216369846235815372e-01, -1.216369846235815372e-01, -5.047974723304708977e-01, -7.032408197844833841e-01, -7.032408197844833841e-01, -7.032408197844833841e-01, -7.032408197844833841e-01, -7.032408197844833841e-01, -7.032408197844833841e-01, -7.032408197844833841e-01, -7.032408197844833841e-01, -7.032408197844833841e-01, -1.520896068449721916e+00, -1.732211663135618807e+00, -1.732211663135618807e+00, -2.865095959530510328e+00, -2.865095959530510328e+00, -2.865095959530510328e+00, -2.865095959530510328e+00, -2.865095959530510328e+00, -2.865095959530510328e+00, -2.865095959530510328e+00, -2.865095959530510328e+00, -2.865095959530510328e+00, -2.865095959530510328e+00, -2.865095959530510328e+00, -2.865095959530510328e+00, -2.865095959530510328e+00, -2.865095959530510328e+00, -2.865095959530510328e+00, -2.865095959530510328e+00, -2.865095959530510328e+00, -2.865095959530510328e+00, -2.865095959530510328e+00, -2.865095959530510328e+00, -2.865095959530510328e+00, -2.865095959530510328e+00
2.505061530589646202e-01, 2.505061530589646202e-01, 1.117217191013308505e-02, 1.117217191013308505e-02, 1.117217191013308505e-02, -5.282413495646729601e-02, -5.282413495646729601e-02, -5.282413495646729601e-02, -5.282413495646729601e-02, -5.282413495646729601e-02, -1.267876625097551779e-01, -1.267876625097551779e-01, -1.267876625097551779e-01, -1.499618896808184998e-01, -1.499618896808184998e-01, -1.499618896808184998e-01, -1.499618896808184998e-01, -1.499618896808184998e-01, -1.499618896808184998e-01, -1.499618896808184998e-01, -1.499618896808184998e-01, -1.499618896808184998e-01, -5.302499384700540830e-01, -5.302499384700540830e-01, -5.302499384700540830e-01, -6.084360916846911493e-01, -6.084360916846911493e-01, -6.084360916846911493e-01, -6.084360916846911493e-01, -6.084360916846911493e-01, -6.084360916846911493e-01, -6.084360916846911493e-01, -6.084360916846911493e-01, -6.084360916846911493e-01, -6.084360916846911493e-01, -6.084360916846911493e-01, -6.084360916846911493e-01, -6.084360916846911493e-01, -6.084360916846911493e-01, -6.084360916846911493e-01, -6.084360916846911493e-01, -6.084360916846911493e-01, -6.084360916846911493e-01, -7.066338386786845671e-01, -7.066338386786845671e-01, -7.066338386786845671e-01, -7.066338386786845671e-01, -7.066338386786845671e-01, -7.066338386786845671e-01, -7.066338386786845671e-01, -7.066338386786845671e-01, -7.066338386786845671e-01, -7.066338386786845671e-01, -7.066338386786845671e-01, -7.066338386786845671e-01, -7.066338386786845671e-01, -7.066338386786845671e-01, -7.066338386786845671e-01, -7.066338386786845671e-01, -7.066338386786845671e-01, -7.066338386786845671e-01, -7.066338386786845671e-01, -7.066338386786845671e-01, -7.066338386786845671e-01
5.139341528269736337e-01, 1.864863599680390838e-01, 7.737930959077267412e-02, 7.737930959077267412e-02, 7.737930959077267412e-02, 7.737930959077267412e-02, 7.737930959077267412e-02, 7.737930959077267412e-02, 7.737930959077267412e-02, 7.737930959077267412e-02, 7.737930959077267412e-02, 7.737930959077267412e-02, 7.737930959077267412e-02, -3.890678887885974380e-01, -4.389034842090106525e-01, -1.535660393665809309e+00, -1.535660393665809309e+00, -1.535660393665809309e+00, -2.623635860150761445e+00, -2.623635860150761445e+00, -2.623635860150761445e+00, -2.623635860150761445e+00, -2.623635860150761445e+00, -2.623635860150761445e+00, -2.623635860150761445e+00, -2.623635860150761445e+00, -2.623635860150761445e+00, -2.623635860150761445e+00, -2.623635860150761445e+00, -2.623635860150761445e+00, -2.623635860150761445e+00, -2.623635860150761445e+00, -2.623635860150761445e+00, -2.623635860150761445e+00, -2.623635860150761445e+00, -2.623635860150761445e+00, -2.623635860150761445e+00, -2.623635860150761445e+00, -2.623635860150761445e+00, -2.623635860150761445e+00, -2.623635860150761445e+00, -2.623635860150761445e+00, -2.623635860150761445e+00, -2.623635860150761445e+00, -2.623635860150761445e+00, -2.623635860150761445e+00, -2.623635860150761445e+00, -2.623635860150761445e+00, -2.623635860150761445e+00, -2.623635860150761445e+00, -2.623635860150761445e+00, -2.623635860150761445e+00, -2.623635860150761445e+00, -2.623635860150761445e+00, -2.623635860150761445e+00, -2.623635860150761445e+00, -2.623635860150761445e+00, -2.623635860150761445e+00, -2.623635860150761445e+00, -2.623635860150761445e+00, -2.623635860150761445e+00, -2.623635860150761445e+00, -2.623635860150761445e+00, -2.623635860150761445e+00
1.830227369227043210e-01, 1.830227369227043210e-01, 1.830227369227043210e-01, 1.218444549364852553e-01, -3.522902237190824598e-02, -3.522902237190824598e-02, -3.522902237190824598e-02, -3.522902237190824598e-02, -3.522902237190824598e-02, -3.522902237190824598e-02, -3.522902237190824598e-02, -3.522902237190824598e-02, -3.522902237190824598e-02, -2.533749071290843924e-01, -2.533749071290843924e-01, -2.533749071290843924e-01, -2.533749071290843924e-01, -2.533749071290843924e-01, -2.533749071290843924e-01, -2.533749071290843924e-01, -2.533749071290843924e-01, -2.533749071290843924e-01, -2.533749071290843924e-01, -2.533749071290843924e-01, -2.533749071290843924e-01, -2.533749071290843924e-01, -2.533749071290843924e-01, -4.572808258020544803e-01, -4.572808258020544803e-01, -9.158753334496607668e-01, -9.158753334496607668e-01, -9.158753334496607668e-01, -1.330872781613554379e+00, -1.330872781613554379e+00, -1.330872781613554379e+00, -1.330872781613554379e+00, -1.330872781613554379e+00, -1.330872781613554379e+00, -1.330872781613554379e+00, -1.517530940450668275e+00, -1.517530940450668275e+00, -1.517530940450668275e+00, -1.517530940450668275e+00, -1.517530940450668275e+00, -1.517530940450668275e+00, -1.701656484785134094e+00, -1.701656484785134094e+00, -1.701656484785134094e+00, -1.701656484785134094e+00, -1.701656484785134094e+00, -1.873524619100056521e+00, -1.873524619100056521e+00, -1.873524619100056521e+00, -1.873524619100056521e+00, -1.873524619100056521e+00, -2.029381093100349531e+00, -2.029381093100349531e+00, -2.029381093100349531e+00, -2.029381093100349531e+00, -2.029381093100349531e+00, -2.029381093100349531e+00, -2.029381093100349531e+00, -2.029381093100349531e+00, -2.029381093100349531e+00
3.458726111761272759e-01, 3.458726111761272759e-01, 3.458726111761272759e-01, 3.458726111761272759e-01, 3.458726111761272759e-01, 3.458726111761272759e-01, 3.458726111761272759e-01, 3.458726111761272759e-01, 1.964705807002386784e-01, -6.725607139818889912e-01, -6.725607139818889912e-01, -6.725607139818889912e-01, -6.725607139818889912e-01, -6.725607139818889912e-01, -6.725607139818889912e-01, -6.725607139818889912e-01, -6.725607139818889912e-01, -1.459639665509625095e+00, -1.459639665509625095e+00, -1.577384380363890282e+00, -1.577384380363890282e+00, -1.577384380363890282e+00, -1.577384380363890282e+00, -1.577384380363890282e+00, -1.577384380363890282e+00, -1.577384380363890282e+00, -1.577384380363890282e+00, -1.577384380363890282e+00, -1.577384380363890282e+00, -1.577384380363890282e+00, -1.577384380363890282e+00, -1.577384380363890282e+00, -1.577384380363890282e+00, -1.577384380363890282e+00, -1.577384380363890282e+00, -1.577384380363890282e+00, -2.066773256256493774e+00, -2.066773256256493774e+00, -2.066773256256493774e+00, -2.066773256256493774e+00, -2.066773256256493774e+00, -2.066773256256493774e+00, -2.066773256256493774e+00, -2.066773256256493774e+00, -2.066773256256493774e+00, -2.066773256256493774e+00, -2.066773256256493774e+00, -2.066773256256493774e+00, -2.066773256256493774e+00, -2.066773256256493774e+00, -2.066773256256493774e+00, -2.066773256256493774e+00, -2.066773256256493774e+00, -2.066773256256493774e+00, -2.066773256256493774e+00, -2.066773256256493774e+00, -2.066773256256493774e+00, -2.066773256256493774e+00, -2.066773256256493774e+00, -2.066773256256493774e+00, -2.066773256256493774e+00, -2.066773256256493774e+00, -2.066773256256493774e+00, -2.066773256256493774e+00
3.508953104704488624e-01, 3.508953104704488624e-01, 2.284745797828218461e-01, 2.284745797828218461e-01, 2.284745797828218461e-01, 2.284745797828218461e-01, 2.284745797828218461e-01, 2.284745797828218461e-01, 2.284745797828218461e-01, 2.284745797828218461e-01, 2.284745797828218461e-01, 2.205689570806794175e-01, 2.205689570806794175e-01, 2.205689570806794175e-01, 2.205689570806794175e-01, 2.205689570806794175e-01, -3.828905418714284581e-01, -3.828905418714284581e-01, -3.828905418714284581e-01, -3.828905418714284581e-01, -8.058747106963985996e-01, -8.058747106963985996e-01, -8.058747106963985996e-01, -8.058747106963985996e-01, -8.058747106963985996e-01, -8.058747106963985996e-01, -8.058747106963985996e-01, -8.058747106963985996e-01, -2.161797929585321576e+00, -2.161797929585321576e+00, -3.563870021048609171e+00, -3.563870021048609171e+00, -3.563870021048609171e+00, -3.563870021048609171e+00, -3.563870021048609171e+00, -3.563870021048609171e+00, -3.563870021048609171e+00, -3.563870021048609171e+00, -3.563870021048609171e+00, -3.563870021048609171e+00, -3.563870021048609171e+00, -3.563870021048609171e+00, -3.563870021048609171e+00, -3.563870021048609171e+00, -3.563870021048609171e+00, -3.563870021048609171e+00, -3.563870021048609171e+00, -3.563870021048609171e+00, -3.563870021048609171e+00, -3.563870021048609171e+00, -3.563870021048609171e+00, -3.563870021048609171e+00, -3.563870021048609171e+00, -3.563870021048609171e+00, -3.563870021048609171e+00, -3.563870021048609171e+00, -3.563870021048609171e+00, -3.563870021048609171e+00, -3.563870021048609171e+00, -3.563870021048609171e+00, -3.563870021048609171e+00, -3.563870021048609171e+00, -3.563870021048609171e+00, -3.563870021048609171e+00
4.780646062489364856e-01, -9.239663676447344709e-02, -9.239663676447344709e-02, -9.239663676447344709e-02, -9.239663676447344709e-02, -9.239663676447344709e-02, -9.239663676447344709e-02, -9.239663676447344709e-02, -9.239663676447344709e-02, -9.239663676447344709e-02, -9.239663676447344709e-02, -9.239663676447344709e-02, -9.239663676447344709e-02, -9.239663676447344709e-02, -5.129328644137381987e-01, -5.129328644137381987e-01, -5.129328644137381987e-01, -5.129328644137381987e-01, -5.129328644137381987e-01, -5.129328644137381987e-01, -5.129328644137381987e-01, -5.129328644137381987e-01, -1.128769427307181106e+00, -1.128769427307181106e+00, -1.834948072752186521e+00, -1.834948072752186521e+00, -1.834948072752186521e+00, -1.834948072752186521e+00, -1.834948072752186521e+00, -1.834948072752186521e+00, -1.834948072752186521e+00, -1.834948072752186521e+00, -1.834948072752186521e+00, -1.834948072752186521e+00, -1.834948072752186521e+00, -1.834948072752186521e+00, -1.834948072752186521e+00, -1.834948072752186521e+00, -1.834948072752186521e+00, -1.834948072752186521e+00, -1.834948072752186521e+00, -1.834948072752186521e+00, -1.834948072752186521e+00, -1.834948072752186521e+00, -1.834948072752186521e+00, -1.834948072752186521e+00, -1.834948072752186521e+00, -1.834948072752186521e+00, -1.834948072752186521e+00, -1.834948072752186521e+00, -1.834948072752186521e+00, -1.834948072752186521e+00, -1.834948072752186521e+00, -1.834948072752186521e+00, -1.834948072752186521e+00, -1.834948072752186521e+00, -1.834948072752186521e+00, -1.834948072752186521e+00, -1.834948072752186521e+00, -1.834948072752186521e+00, -1.834948072752186521e+00, -1.834948072752186521e+00, -1.834948072752186521e+00, -1.834948072752186521e+00
6.629954169269894892e-01, 5.521019176387534921e-01, 5.521019176387534921e-01, 5.521019176387534921e-01, 2.076606973785690424e-01, 2.076606973785690424e-01, 2.076606973785690424e-01, 2.076606973785690424e-01, 2.076606973785690424e-01, 2.076606973785690424e-01, 2.076606973785690424e-01, 2.076606973785690424e-01, 2.076606973785690424e-01, 2.076606973785690424e-01, -5.350486986593319672e-02, -5.350486986593319672e-02, -5.350486986593319672e-02, -5.350486986593319672e-02, -9.717531087998687589e-02, -1.270945167431387635e-01, -2.176469296247362517e-01, -7.949417993673665306e-01, -1.177147143185996780e+00, -1.771939653390250280e+00, -1.903372896477805387e+00, -1.903372896477805387e+00, -1.903372896477805387e+00, -1.903372896477805387e+00, -1.903372896477805387e+00, -1.903372896477805387e+00, -1.903372896477805387e+00, -1.903372896477805387e+00, -1.903372896477805387e+00, -1.903372896477805387e+00, -1.939409042274482076e+00, -1.939409042274482076e+00, -1.939409042274482076e+00, -1.939409042274482076e+00, -1.939409042274482076e+00, -1.939409042274482076e+00, -1.939409042274482076e+00, -2.000271406289687359e+00, -2.000271406289687359e+00, -2.000271406289687359e+00, -2.000271406289687359e+00, -2.000271406289687359e+00, -2.000271406289687359e+00, -2.000271406289687359e+00, -2.000271406289687359e+00, -2.000271406289687359e+00, -2.000271406289687359e+00, -2.000271406289687359e+00, -2.000271406289687359e+00, -2.000271406289687359e+00, -2.000271406289687359e+00, -2.000271406289687359e+00, -2.000271406289687359e+00, -2.000271406289687359e+00, -2.000271406289687359e+00, -2.000271406289687359e+00, -2.000271406289687359e+00, -2.000271406289687359e+00, -2.000271406289687359e+00, -2.000271406289687359e+00
5.638480616700336512e-01, 5.114716235805452094e-01, 5.114716235805452094e-01, 3.568833818399735347e-01, 3.568833818399735347e-01, 3.568833818399735347e-01, 3.568833818399735347e-01, 3.568833818399735347e-01, 3.568833818399735347e-01, 3.568833818399735347e-01, 3.568833818399735347e-01, 2.576653749713083696e-01, 2.576653749713083696e-01, 2.576653749713083696e-01, -6.907546289136606843e-02, -6.907546289136606843e-02, -6.907546289136606843e-02, -6.907546289136606843e-02, -2.540081557736079687e-01, -2.974516372381704188e-01, -2.974516372381704188e-01, -2.974516372381704188e-01, -1.100047319293888215e+00, -1.100047319293888215e+00, -1.216392243983595023e+00, -1.216392243983595023e+00, -1.226191094763657397e+00, -1.697357247608947350e+00, -1.697357247608947350e+00, -1.697357247608947350e+00, -1.697357247608947350e+00, -1.697357247608947350e+00, -1.697357247608947350e+00, -1.697357247608947350e+00, -1.697357247608947350e+00, -1.697357247608947350e+00, -1.697357247608947350e+00, -1.697357247608947350e+00, -1.697357247608947350e+00, -1.697357247608947350e+00, -1.697357247608947350e+00, -1.697357247608947350e+00, -1.697357247608947350e+00, -1.697357247608947350e+00, -1.697357247608947350e+00, -1.697357247608947350e+00, -1.697357247608947350e+00, -1.697357247608947350e+00, -1.697357247608947350e+00, -1.697357247608947350e+00, -1.697357247608947350e+00, -1.697357247608947350e+00, -1.697357247608947350e+00, -1.697357247608947350e+00, -1.697357247608947350e+00, -1.697357247608947350e+00, -1.697357247608947350e+00, -1.697357247608947350e+00, -1.697357247608947350e+00, -1.697357247608947350e+00, -1.697357247608947350e+00, -1.697357247608947350e+00, -1.697357247608947350e+00, -1.697357247608947350e+00
2.884445793478911391e-01, 2.884445793478911391e-01, 1.493657195645127778e-01, 1.493657195645127778e-01, 1.493657195645127778e-01, 1.493657195645127778e-01, -9.570837449350415305e-02, -9.570837449350415305e-02, -9.570837449350415305e-02, -9.570837449350415305e-02, -9.570837449350415305e-02, -9.570837449350415305e-02, -9.570837449350415305e-02, -9.570837449350415305e-02, -8.291466896297068345e-01, -8.291466896297068345e-01, -1.218949701503333261e+00, -1.218949701503333261e+00, -1.683313352211402991e+00, -1.683313352211402991e+00, -1.683313352211402991e+00, -1.683313352211402991e+00, -1.683313352211402991e+00, -1.683313352211402991e+00, -1.683313352211402991e+00, -1.683313352211402991e+00, -1.683313352211402991e+00, -1.683313352211402991e+00, -1.683313352211402991e+00, -1.683313352211402991e+00, -1.683313352211402991e+00, -1.683313352211402991e+00, -1.683313352211402991e+00, -1.683313352211402991e+00, -1.683313352211402991e+00, -1.683313352211402991e+00, -1.683313352211402991e+00, -1.683313352211402991e+00, -1.683313352211402991e+00, -1.683313352211402991e+00, -1.683313352211402991e+00, -1.683313352211402991e+00, -1.683313352211402991e+00, -2.311018570423634344e+00, -2.311018570423634344e+00, -2.311018570423634344e+00, -2.311018570423634344e+00, -2.311018570423634344e+00, -2.311018570423634344e+00, -2.311018570423634344e+00, -2.311018570423634344e+00, -2.311018570423634344e+00, -2.311018570423634344e+00, -2.311018570423634344e+00, -2.311018570423634344e+00, -2.311018570423634344e+00, -2.748111782532070890e+00, -2.748111782532070890e+00, -2.748111782532070890e+00, -2.748111782532070890e+00, -2.748111782532070890e+00, -2.748111782532070890e+00, -2.748111782532070890e+00, -2.748111782532070890e+00
6.123326737790342200e-01, 5.007815552783827506e-01, 2.691168393356992428e-01, 2.691168393356992428e-01, 2.691168393356992428e-01, 2.691168393356992428e-01, 2.691168393356992428e-01, 2.691168393356992428e-01, 2.691168393356992428e-01, 2.691168393356992428e-01, 2.691168393356992428e-01, 1.954902294212748637e-01, 1.954902294212748637e-01, 1.954902294212748637e-01, 1.954902294212748637e-01, 1.954902294212748637e-01, -1.578683229252187195e-02, -1.578683229252187195e-02, -9.535361133255067234e-02, -9.535361133255067234e-02, -9.535361133255067234e-02, -1.853173180835352429e-01, -1.853173180835352429e-01, -1.853173180835352429e-01, -7.109156273108804269e-01, -7.109156273108804269e-01, -1.460802928552898949e+00, -1.460802928552898949e+00, -1.460802928552898949e+00, -2.181675508362718841e+00, -2.181675508362718841e+00, -2.181675508362718841e+00, -2.181675508362718841e+00, -2.181675508362718841e+00, -2.181675508362718841e+00, -2.181675508362718841e+00, -2.181675508362718841e+00, -2.181675508362718841e+00, -2.181675508362718841e+00, -2.181675508362718841e+00, -2.273607977868618235e+00, -2.273607977868618235e+00, -2.273607977868618235e+00, -2.273607977868618235e+00, -2.273607977868618235e+00, -2.273607977868618235e+00, -2.273607977868618235e+00, -2.273607977868618235e+00, -2.273607977868618235e+00, -2.273607977868618235e+00, -2.273607977868618235e+00, -4.807218200731038671e+00, -4.807218200731038671e+00, -4.807218200731038671e+00, -4.807218200731038671e+00, -4.807218200731038671e+00, -4.807218200731038671e+00, -4.807218200731038671e+00, -4.807218200731038671e+00, -4.807218200731038671e+00, -4.807218200731038671e+00, -4.807218200731038671e+00, -4.807218200731038671e+00, -4.807218200731038671e+00
5.610123499974859484e-01, -1.806679619462294578e-02, -1.806679619462294578e-02, -1.806679619462294578e-02, -1.806679619462294578e-02, -1.806679619462294578e-02, -1.360124316692203017e+00, -1.360124316692203017e+00, -1.360124316692203017e+00, -1.360124316692203017e+00, -1.360124316692203017e+00, -2.229152553085956612e+00, -2.229152553085956612e+00, -2.229152553085956612e+00, -2.229152553085956612e+00, -2.229152553085956612e+00, -2.229152553085956612e+00, -2.229152553085956612e+00, -2.229152553085956612e+00, -2.229152553085956612e+00, -2.229152553085956612e+00, -2.229152553085956612e+00, -2.229152553085956612e+00, -2.229152553085956612e+00, -2.229152553085956612e+00, -2.229152553085956612e+00, -2.229152553085956612e+00, -2.229152553085956612e+00, -2.229152553085956612e+00, -2.229152553085956612e+00, -2.229152553085956612e+00, -2.229152553085956612e+00, -2.229152553085956612e+00, -2.229152553085956612e+00, -2.229152553085956612e+00, -2.229152553085956612e+00, -2.229152553085956612e+00, -2.229152553085956612e+00, -2.229152553085956612e+00, -2.229152553085956612e+00, -2.229152553085956612e+00, -2.229152553085956612e+00, -2.229152553085956612e+00, -2.229152553085956612e+00, -2.229152553085956612e+00, -2.229152553085956612e+00, -2.229152553085956612e+00, -2.229152553085956612e+00, -2.229152553085956612e+00, -2.229152553085956612e+00, -2.229152553085956612e+00, -3.273017113832525915e+00, -3.273017113832525915e+00, -3.273017113832525915e+00, -3.273017113832525915e+00, -3.273017113832525915e+00, -3.273017113832525915e+00, -3.273017113832525915e+00, -3.273017113832525915e+00, -3.273017113832525915e+00, -3.273017113832525915e+00, -3.273017113832525915e+00, -3.273017113832525915e+00, -3.273017113832525915e+00
-3.715849220930422248e-01, -3.715849220930422248e-01, -3.715849220930422248e-01, -3.715849220930422248e-01, -5.396579595201621560e-01, -5.396579595201621560e-01, -5.396579595201621560e-01, -5.396579595201621560e-01, -1.700099082765416769e+00, -1.700099082765416769e+00, -1.700099082765416769e+00, -1.700099082765416769e+00, -1.722448042367903609e+00, -1.722448042367903609e+00, -1.722448042367903609e+00, -1.722448042367903609e+00, -1.722448042367903609e+00, -1.722448042367903609e+00, -1.722448042367903609e+00, -1.722448042367903609e+00, -1.722448042367903609e+00, -1.722448042367903609e+00, -1.722448042367903609e+00, -1.722448042367903609e+00, -1.722448042367903609e+00, -1.722448042367903609e+00, -1.722448042367903609e+00, -1.722448042367903609e+00, -1.722448042367903609e+00, -1.722448042367903609e+00, -1.722448042367903609e+00, -1.722448042367903609e+00, -1.722448042367903609e+00, -1.722448042367903609e+00, -1.722448042367903609e+00, -1.722448042367903609e+00, -1.722448042367903609e+00, -1.722448042367903609e+00, -2.121855485054711110e+00, -2.121855485054711110e+00, -2.121855485054711110e+00, -2.121855485054711110e+00, -2.121855485054711110e+00, -2.121855485054711110e+00, -2.121855485054711110e+00, -2.121855485054711110e+00, -2.121855485054711110e+00, -2.121855485054711110e+00, -2.121855485054711110e+00, -2.121855485054711110e+00, -2.121855485054711110e+00, -2.121855485054711110e+00, -2.121855485054711110e+00, -2.121855485054711110e+00, -2.121855485054711110e+00, -2.121855485054711110e+00, -2.121855485054711110e+00, -2.121855485054711110e+00, -2.121855485054711110e+00, -2.121855485054711110e+00, -2.121855485054711110e+00, -2.121855485054711110e+00, -2.121855485054711110e+00, -2.121855485054711110e+00
4.227987959432844556e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -7.208944624299840065e-01, -9.821819746661210049e-01, -9.821819746661210049e-01, -9.821819746661210049e-01, -9.821819746661210049e-01, -9.821819746661210049e-01, -9.821819746661210049e-01, -9.821819746661210049e-01, -9.821819746661210049e-01, -9.821819746661210049e-01, -9.821819746661210049e-01, -9.821819746661210049e-01, -9.821819746661210049e-01, -9.821819746661210049e-01, -1.570208354991597277e+00, -1.570208354991597277e+00, -1.570208354991597277e+00, -1.570208354991597277e+00, -1.570208354991597277e+00, -1.570208354991597277e+00, -1.570208354991597277e+00, -1.570208354991597277e+00, -1.995809644234934455e+00, -1.995809644234934455e+00, -1.995809644234934455e+00, -1.995809644234934455e+00, -1.995809644234934455e+00, -1.995809644234934455e+00, -1.995809644234934455e+00, -1.995809644234934455e+00, -1.995809644234934455e+00, -1.995809644234934455e+00, -1.995809644234934455e+00, -1.995809644234934455e+00, -1.995809644234934455e+00, -1.995809644234934455e+00, -1.995809644234934455e+00, -1.995809644234934455e+00, -1.995809644234934455e+00, -1.995809644234934455e+00, -1.995809644234934455e+00, -1.995809644234934455e+00, -1.995809644234934455e+00, -1.995809644234934455e+00, -1.995809644234934455e+00, -1.995809644234934455e+00, -1.995809644234934455e+00, -1.995809644234934455e+00, -1.995809644234934455e+00, -1.995809644234934455e+00, -1.995809644234934455e+00, -1.995809644234934455e+00, -1.995809644234934455e+00, -1.995809644234934455e+00
6.347289359728072178e-01, 2.373217732455588647e-01, 2.373217732455588647e-01, 2.373217732455588647e-01, 2.373217732455588647e-01, 2.373217732455588647e-01, 2.373217732455588647e-01, 1.794241735035429219e-01, 1.794241735035429219e-01, 1.794241735035429219e-01, 1.500578550057972416e-01, 1.500578550057972416e-01, 1.500578550057972416e-01, 1.500578550057972416e-01, 1.500578550057972416e-01, -2.558586894153072056e-01, -2.558586894153072056e-01, -2.558586894153072056e-01, -2.558586894153072056e-01, -2.558586894153072056e-01, -2.558586894153072056e-01, -2.558586894153072056e-01, -2.604466864760123790e-01, -3.971079385822217089e-01, -3.971079385822217089e-01, -3.971079385822217089e-01, -3.971079385822217089e-01, -1.250375583598590579e+00, -1.250375583598590579e+00, -1.250375583598590579e+00, -1.250375583598590579e+00, -1.250375583598590579e+00, -1.250375583598590579e+00, -1.893236036181273230e+00, -1.893236036181273230e+00, -1.893236036181273230e+00, -1.893236036181273230e+00, -1.893236036181273230e+00, -1.893236036181273230e+00, -1.893236036181273230e+00, -1.893236036181273230e+00, -1.893236036181273230e+00, -1.893236036181273230e+00, -1.893236036181273230e+00, -1.893236036181273230e+00, -1.893236036181273230e+00, -2.869970838213290687e+00, -2.869970838213290687e+00, -2.869970838213290687e+00, -2.869970838213290687e+00, -2.869970838213290687e+00, -2.869970838213290687e+00, -2.869970838213290687e+00, -2.869970838213290687e+00, -2.869970838213290687e+00, -2.869970838213290687e+00, -2.869970838213290687e+00, -2.869970838213290687e+00, -2.869970838213290687e+00, -2.869970838213290687e+00, -2.869970838213290687e+00, -2.869970838213290687e+00, -2.869970838213290687e+00, -2.869970838213290687e+00
